"row_num","gen_method","b_Price","b_Acceleration","b_OpCost","b_hev","b_phev20","b_phev40","b_bev","b_bevRangeRel","b_noBEVFC","b_american","b_chinese","b_japanese","b_skorean","lambda_ICE","lambda_BEV","alpha_PHEV_ICE_logistic","LL1","LL2","LL3","LL4","LL5","LL6","gradNorm1","gradNorm2","gradNorm3","gradNorm4","gradNorm5","gradNorm6","stop_ef","stop_status","pruned_optima_row","end_conv","end_LL","end_ef","end_outcome_status","end_index"
1,"beta_var_val",-0.065961032,-0.086724325,-0.123458989,0.078787462,0.017337116,0.133321046,-0.225292786,0.305755872,-0.261643415,-0.113318709,-1.203619405,-0.05776064,-0.392742187,1,1,0.5,-9336.048053076,-9285.91722293971,NA,NA,NA,NA,NA,3.35649808033237,NA,NA,NA,NA,0,"pruned_test1_too_close",86,1,-9285.91618511744,1,"best",4
2,"logit_random",-0.132912054426738,-0.0317514846597768,-0.296309833138667,0.132786088475688,0.0422129712608777,0.298561928959281,-0.403804848689593,0.582043518948123,-0.0697289753289601,-0.0357137987946508,-0.19267666316203,-0.088615234118855,-0.879291385688933,0.885853732856922,0.48685960337054,-0.324488586681244,-14319.6556881895,-9326.16270461534,NA,NA,NA,NA,NA,122.373731987368,NA,NA,NA,NA,0,"pruned_test1_too_close",36,1,-9325.46589569831,3,"test0_worse_conv",36
3,"logit_random",-0.0712139533661922,-0.234805109101998,-0.273897049079491,0.114851146604367,0.0381744072562988,0.378571213963414,-0.370823364526657,0.227134972848306,-0.373269956840957,0.0891524688009366,-1.16545357121991,-0.108728817826955,-0.542250373874088,0.67419874003157,0.215430199909024,-0.0596403474825378,-15679.4661846043,-9438.80265624966,-9285.93997125737,NA,NA,NA,NA,2738.2865092616,16.7713393551656,NA,NA,NA,0,"pruned_test1_too_close",69,1,-9285.92252182874,3,"test0_worse_conv",94
4,"logit_random",-0.0813290964109317,-0.0850170225917828,-0.271688291044229,0.224291546742349,0.0277198951181197,0.431341707455648,-0.369073102379234,0.173860428772547,-0.228024405738469,-0.149035340552226,-0.931048438553067,-0.0276163435266425,-0.590285913209914,0.701687556202523,0.36959819230251,0.0499317621628665,-12176.212833384,-9286.78259583206,-9285.91618511744,-9285.91618511744,-9285.91618511744,-9285.91618511744,NA,21.393100203256,0.0633587293380703,NA,NA,NA,1,"best",0,1,-9285.91618511744,1,"best",4
5,"logit_random",-0.119868868325778,-0.112637238243265,0.172004990918167,-0.189186355726188,0.0313139797071506,-0.071663683817945,-0.249324755441883,0.420117241747908,-0.197547071821742,-0.170530928177282,-0.864594689040799,0.000910093078184897,-0.290098474826986,0.221902657710016,0.742886021682061,0.542922506748234,-15379.6125190439,-9313.03374038494,-9285.9162147214,NA,NA,NA,NA,230.640736336263,1.02651692184863,NA,NA,NA,0,"pruned_test1_too_close",4,1,-9285.91618511744,1,"best",4
6,"logit_random",-0.0150331234486085,-0.125035907847423,-0.356581028866325,0.0808707887999832,0.0309006254005847,-0.0532538010989543,-0.269500461194808,-0.137209704362502,-0.430794888604484,-0.0443790838185552,-1.93844873713301,-0.0209083487276567,-0.711581961994509,0.624987461329438,0.140049960147589,0.848245055460688,-25077.1735663726,-9463.01241939943,-9286.14103398613,NA,NA,NA,NA,2396.4588991497,180.014274212635,NA,NA,NA,0,"pruned_test1_too_close",17,1,-9285.92252182874,3,"test0_worse_conv",94
7,"logit_random",-0.0768849661652772,-0.0354723896420691,-0.0562927682073148,0.10796401963052,0.0185786177913368,0.231726483651997,-0.0574577462969998,0.154006055417125,-0.0344897094090248,0.0681299810604298,-1.6982422303855,-0.130301785656572,-1.3695024135264,0.479549244437367,0.521739922864363,0.352578827432083,-11452.8430591343,-9285.92360441429,NA,NA,NA,NA,NA,10.1021448223942,NA,NA,NA,NA,0,"pruned_test1_too_close",26,1,-9285.91618511744,1,"best",4
8,"logit_random",-0.00178923084774839,-0.185097531433486,-0.220358442049782,0.0156518250567884,-0.000126554478172395,0.20343364969201,-0.0384464571662388,0.776440620180598,-0.303334158763296,-0.276792064469876,-1.87471503022261,-0.0321885877326055,-0.02328686331162,0.857346800053492,0.610036411811598,0.251978788945443,-13526.1670989308,-9286.20099786982,NA,NA,NA,NA,NA,275.549192591058,NA,NA,NA,NA,0,"pruned_test1_too_close",34,1,-9285.91618511744,1,"best",4
9,"logit_random",0.0472633207333241,-0.124774153224788,0.0491830334351064,0.0789696282619649,0.00768180766790008,0.156342663689968,-0.0480607777235375,0.837521445185013,-0.0774713260657001,-0.1836797675187,0.644691656313983,-0.0890116111213439,-0.309425480854696,0.637746538082138,0.845757617191412,0.229343515010235,-19622.7429655312,-9286.18884369706,-9286.05532560877,NA,NA,NA,NA,170.91430951554,0.00117836734659341,NA,NA,NA,3,"test0_worse_conv",0,1,-9286.05532560877,3,"test0_worse_conv",9
10,"logit_random",-0.0491253357788771,-0.0568129866068393,-0.0202182725856738,-0.00593229816861381,-0.0309705889812255,0.254414500826644,-0.362349033772183,0.383907160590111,-0.151277340273099,0.104522641184453,-1.61636152243747,-0.0211079770420123,-0.70606135101813,0.161469025830738,0.297850301484577,0.667053308916823,-13596.9875398905,-9303.46746490592,-9285.91619538184,NA,NA,NA,NA,1230.00393090245,1.58339780198481,NA,NA,NA,0,"pruned_test1_too_close",4,1,-9285.91618511744,1,"best",4
11,"logit_random",-0.0417809629912746,-0.125698268753003,-0.269967530623023,0.151437675894396,0.0111494948484412,-0.104761992242752,-0.251729757074729,-0.306753575555337,-0.320560748428287,-0.134548953657592,-2.56519973957376,-0.0240609370063418,-0.848475616178635,0.318303458578885,0.365497044525109,0.209598066618987,-16225.8162137606,-9294.60694650275,-9285.91618600211,NA,NA,NA,NA,314.716216224278,0.15857567599251,NA,NA,NA,4,"dup_best_test0_conv",4,1,-9285.91618511744,1,"best",4
12,"logit_random",0.0119250445977048,-0.0829240458664507,-0.277316080229864,0.0929837391404516,0.0236499043084351,-0.135861591463261,0.0366566405786292,0.0853094305974864,-0.194906881377083,-0.229529270218293,-0.274713988960326,-0.14104192225175,-0.186457331519967,0.243917012554593,0.941509981234558,-0.325869492245336,-14920.3095336594,-9286.42518598743,NA,NA,NA,NA,NA,112.236779540735,NA,NA,NA,NA,0,"pruned_test1_too_close",45,1,-9285.92252182874,3,"test0_worse_conv",94
13,"logit_random",-0.0235354193568555,-0.135983011900542,-0.251308872131483,0.257138373878214,0.032457458464313,-0.121480950701091,-0.461702631617235,0.276988687423819,-0.0209034544781351,-0.101937335493971,-2.58602590134598,-0.0847227389438767,0.064957293745821,0.284573643887416,0.508084192220122,0.679161528926006,-14691.2606930869,-9301.05873089218,-9285.91618729053,NA,NA,NA,NA,1310.07016542646,0.0604921251948183,NA,NA,NA,4,"dup_best_test0_conv",4,1,-9285.91618511744,1,"best",4
14,"logit_random",0.0194797351503173,0.0715354533960555,-0.2968212068271,0.103190993128058,0.0709388398020382,-0.103052472464117,-0.197661050658359,-0.0123392839733669,-0.25200939347501,-0.193267364649529,-1.2223900238944,-0.13127896121978,-0.388212283879798,0.195759694571607,0.723266109372489,-0.198699120665715,-17626.9843276222,-9287.64235812459,NA,NA,NA,NA,NA,138.36543570071,NA,NA,NA,NA,0,"pruned_test1_too_close",44,1,-9285.91618511744,1,"best",4
15,"logit_random",-0.053565761945061,-0.0491724694359778,-0.191989496214545,0.155568154022611,-0.00461400094506979,0.156720615508058,0.17919470473392,0.173249624011332,-0.0824773513039554,-0.00567485429403736,2.02374284350926,-0.0492039367138917,-1.19414652691998,0.0999999004974961,0.908854909809306,0.475460050600441,-26654.4601752258,-9371.49127263059,-9325.52816039998,NA,NA,NA,NA,308.76124733258,0.0241622289541004,NA,NA,NA,3,"test0_worse_conv",0,1,-9325.52816039998,3,"test0_worse_conv",15
16,"logit_random",0.0389964983824896,-0.204146136436769,-0.166861724173665,0.0564605405806175,0.0339303522555182,0.255327910044233,-0.141836629235888,0.646036299993212,0.0673618536460235,-0.130911279809532,-1.28035601800897,-0.0370064029949582,-1.03083835888006,0.13474728374742,0.544604192203842,-0.579460418173402,-23759.223441178,-9294.10480355302,-9285.91618667326,NA,NA,NA,NA,135.01587588525,0.231898452376579,NA,NA,NA,4,"dup_best_test0_conv",4,1,-9285.91618511744,1,"best",4
17,"logit_random",-0.0696006995384394,0.0133959514026156,-0.0411325700302075,0.0823877388536409,0.0240276411896053,0.282650452017381,-0.144151895471512,0.211847431037675,-0.548005002780358,-0.0159918802068074,-1.64467260764266,-0.062711587361955,-0.559534706603868,0.872272526132874,0.111122147338465,-0.204948096560344,-19343.7443394321,-9491.92031528769,-9286.09231026691,NA,NA,NA,NA,3193.5798290085,135.935904200999,NA,NA,NA,0,"pruned_test1_too_close",39,1,-9285.92252182874,3,"test0_worse_conv",94
18,"logit_random",-0.0106546115804034,-0.00687403470110205,-0.174834803315553,0.134465983820282,0.0296829676066257,0.0261773251989581,-0.380077999135782,0.179135101920185,-0.0622163362500894,0.0332681401656361,-0.28144105005009,-0.0384719516158043,-0.274976106725655,0.754718561274931,0.810028526354581,-0.364864805170752,-10947.8993720693,-9286.61039913971,NA,NA,NA,NA,NA,385.043543678407,NA,NA,NA,NA,0,"pruned_test1_too_close",27,1,-9285.92252182874,3,"test0_worse_conv",94
19,"logit_random",-0.0554488140775502,-0.125633840672868,-0.196317540606642,0.121510997660085,0.0126211968033934,0.0933761901088763,0.315178369231409,0.372937905193187,0.256239817013093,-0.211281074460377,-0.214251303543499,-0.151678864141618,-0.326305587533153,0.42053719655145,0.932533342652023,-0.566712671960334,-10750.1403650158,-9286.07404196702,-9285.91618523827,NA,NA,NA,NA,57.1784592224989,0.00366642562422052,NA,NA,NA,4,"dup_best_test0_conv",4,1,-9285.91618511744,1,"best",4
20,"logit_random",-0.0246724336891311,0.0928447828879054,-0.281175193618649,0.140077057306027,0.0426076017844324,0.207210901877177,-0.216270778966504,-0.0298838232561201,-0.645121354601779,-0.110260030228919,0.962036835714704,-0.0338222867235581,-1.15896718583102,0.291402987320907,0.639501012242399,0.310933585127858,-17595.4209700301,-9292.74139221768,-9285.91618659022,NA,NA,NA,NA,445.058995570297,0.164153527225389,NA,NA,NA,4,"dup_best_test0_conv",4,1,-9285.91618511744,1,"best",4
21,"logit_random",-0.024169129676555,-0.104030695548737,-0.0926644989606366,0.0780644680035071,-0.00366195637015529,0.187870794573531,-0.435394502029645,0.348332955524096,-0.0310872964830466,0.0145823309688296,0.0749560292699367,-0.0880721988355382,-0.346832455904872,0.702445471612737,0.637183884652331,-0.318387917219589,-10735.2795163489,-9286.6258498265,NA,NA,NA,NA,NA,57.2323747731162,NA,NA,NA,NA,0,"pruned_test1_too_close",18,1,-9285.92252182874,3,"test0_worse_conv",94
22,"logit_random",-0.0210397454746102,-0.184647231588183,-0.170379100922395,-0.0427451356177151,0.0197457514060354,-0.332539200067357,-0.405563831025354,-0.141969910892968,-0.148811183850136,-0.0293627716076242,-1.30843606105943,-0.0824375775768003,-1.06444281319364,0.345048877596855,0.151578315692022,-0.470959050031099,-19304.894653004,-9290.68882233699,NA,NA,NA,NA,NA,154.187388118872,NA,NA,NA,NA,0,"pruned_test1_too_close",55,1,-9285.91618511744,1,"best",4
23,"logit_random",-0.110948656671453,-0.199080446159849,-0.0229502749329279,0.105761645779237,0.0354828650703596,0.335497322086969,-0.618093498001693,0.478351528289954,-0.147962615887963,-0.206758266940633,-3.18076424815352,-0.0754817382257684,0.29550097944595,0.0558168299356476,0.730788132119924,-0.391995732905181,-23932.3517573394,-9457.28886493734,-9325.52720588282,NA,NA,NA,NA,838.240895866661,0.324770345586291,NA,NA,NA,3,"test0_worse_conv",0,1,-9325.52720588282,3,"test0_worse_conv",23
24,"logit_random",-0.113667792760491,0.0208501648210444,-0.156386249681062,0.0555012563981592,0.0355288951295535,-0.0672618613524734,-0.323823796885421,0.653918300164178,-0.37289934639035,-0.129083813895681,-1.28153437728993,0.0140469578581673,0.554362600001555,0.563009774871171,0.418306049727835,0.230035016197302,-13486.9416376905,-9287.51719557003,NA,NA,NA,NA,NA,517.100722039537,NA,NA,NA,NA,0,"pruned_test1_too_close",4,1,-9285.91618511744,1,"best",4
25,"logit_random",0.0444264677224167,0.0602784986077976,0.0452990206001027,0.161298455889508,-0.00757001227390251,0.228796754429988,-0.563250699928185,0.123772991046785,-0.0913145276052806,-0.186989250167275,-1.12053594816673,-0.0447159208476775,-0.357184557581327,0.0485966433258727,0.541452436181717,-0.355918590301858,-35450.7318843332,-9382.41907921125,-9285.92250830472,-9285.92237049496,NA,NA,NA,1007.33955091148,18.6208992241136,10.3847187516254,NA,NA,3,"test0_worse_conv",0,1,-9285.92237049496,3,"test0_worse_conv",25
26,"logit_random",-0.105257688336533,-0.0431626151098643,-0.0805579141274165,0.0496742553093281,0.00391442842133349,0.30427355624124,-0.56364359765081,0.36695942339149,-0.175641769108593,-0.295090602964937,-1.00191815366485,-0.0653311247650884,-0.504779674896986,0.747878790972754,0.753702301522717,-0.532073493933975,-10432.0183336456,-9285.92066869096,NA,NA,NA,NA,NA,11.6024867767949,NA,NA,NA,NA,0,"pruned_test1_too_close",1,1,-9285.91618511744,1,"best",4
27,"logit_random",0.0105434649198022,-0.0577903453934501,-0.0814339722316185,0.0941664457812733,-0.000907872686507015,0.153017424576948,-0.39179244222157,0.12836776123638,-0.323720099820599,-0.108375727589746,-2.00624005776818,0.0059964901443898,0.00481198054458298,0.891290236748755,0.649886972974055,-0.216989400944609,-13163.0547223309,-9286.55908177698,NA,NA,NA,NA,NA,189.005662141093,NA,NA,NA,NA,0,"pruned_test1_too_close",46,1,-9285.92252182874,3,"test0_worse_conv",94
28,"logit_random",-0.0582157285720307,-0.130797855062492,0.0342639380188395,0.0050624891620356,0.0380201742653392,0.0478670469255921,-0.461453644585763,0.565499469753155,-0.25555701080225,-0.285299843487795,-1.06685907292447,-0.148637457242313,-0.0136369334986451,0.876834738329053,0.401165138054639,-0.422045214388287,-11868.5859890581,-9289.6454309691,NA,NA,NA,NA,NA,466.084583684417,NA,NA,NA,NA,0,"pruned_test1_too_close",90,1,-9285.91618511744,1,"best",4
29,"logit_random",-0.0488625218021596,-0.118867165565008,-0.167937818385093,0.131608044211609,0.0408066413134838,0.147593820753496,-0.199677109665978,0.0307352390385724,-0.278054344274375,0.0995260657554874,-1.56613429521995,0.00252861051571992,-0.584276993681493,0.328423199541867,0.672523477170616,0.470995245141017,-10433.5816781007,-9285.93143194192,NA,NA,NA,NA,NA,6.47048382144376,NA,NA,NA,NA,0,"pruned_test1_too_close",7,1,-9285.91618511744,1,"best",4
30,"logit_random",-0.0407400330325382,0.0441117166680573,-0.0512726595739479,0.070754312567901,-0.00497573370422317,0.173897905685952,-0.218235231098253,1.06313128916867,-0.253109243140937,-0.225138421335186,-1.92088323986802,0.00844485327724143,-0.904181713506512,0.341455218982883,0.947242575157434,0.437067154018259,-11665.2841157496,-9286.38335776809,NA,NA,NA,NA,NA,99.4666263080483,NA,NA,NA,NA,0,"pruned_test1_too_close",40,1,-9285.91618511744,1,"best",4
31,"logit_random",-0.112891101508832,-0.0910280877972711,0.0316799301587887,-0.0350021581580139,0.0128790508336882,0.315928662012579,-0.164601614101839,0.382643318846126,0.178930737869829,-0.140982376110231,-0.50897473425789,-0.0351968022011762,-0.369688282608968,0.825676954202354,0.860774386990815,0.902134578188158,-11075.0852119396,-9285.9384543403,NA,NA,NA,NA,NA,4.14077963263531,NA,NA,NA,NA,0,"pruned_test1_too_close",29,1,-9285.91618511744,1,"best",4
32,"logit_random",-0.143634736046879,0.0331075855874772,-0.165994009210147,0.11313103388947,-0.0119074139596556,0.0523370704066813,-0.0669557625279741,0.394497239557636,-0.667629029901515,-0.409222760972012,-0.879242848192543,0.0044647859829029,0.226739813400724,0.401425308245234,0.0368639501789585,0.318998968127756,-70983.9404012737,-9611.78333409372,-9325.51742495739,-9325.51741984095,NA,NA,NA,830.889433398349,4.08359226351604,3.73021760586298,NA,NA,3,"test0_worse_conv",0,1,-9325.51741984095,3,"test0_worse_conv",32
33,"logit_random",-0.129294605863711,-0.047790963321511,-0.279296892979448,0.0804873423433059,-0.00909033225705459,0.0607733617942073,0.230040525824407,0.483525005232411,-0.140379528488125,-0.19173478202128,-0.441693387093132,-0.0387075510050695,-0.456565182072894,0.726129382001236,0.798678785897791,-0.364002004384393,-11860.6085045735,-9285.9296794853,-9285.92957593265,NA,NA,NA,NA,16.1452641656118,8.97173502730722,NA,NA,NA,3,"test0_worse_conv",0,1,-9285.92957593265,3,"test0_worse_conv",33
34,"logit_random",-0.123937628671425,-0.0999333030577616,-0.0386622619922269,0.0533573993025893,-0.00666007780656073,0.276383323408484,-0.0912036644372,0.26263412964184,-0.437293966476413,0.0696461813487758,-1.96563419007391,-0.078086929426934,-0.805567719187758,0.866726754261181,0.876879775319248,-0.646517233082054,-10752.6975409387,-9285.97899433099,NA,NA,NA,NA,NA,17.1643026487687,NA,NA,NA,NA,0,"pruned_test1_too_close",66,1,-9285.91618511744,1,"best",4
35,"logit_random",-0.300527464203764,-0.0642372299697145,-0.129373527035116,0.233952581017301,0.041240808743521,0.134940545009954,-0.241321035489195,0.447191605923056,-0.424854086137348,-0.0637136612372308,-1.56555799744586,-0.0683580622463312,-0.527147306074735,0.744026414952241,0.103018557359464,-0.366704025145432,-59057.1322846043,-9391.65606253274,-9285.91623283119,NA,NA,NA,NA,565.312442302462,2.02389988275806,NA,NA,NA,0,"pruned_test1_too_close",4,1,-9285.91618511744,1,"best",4
36,"logit_random",-0.159411313715219,-0.22647204672111,-0.168036563221071,0.0781192792187482,-0.0111383308672378,-0.00047769647941745,-0.112305048912854,0.0668937032671993,-0.185695912574097,-0.0719729828718366,-1.68842188797697,-0.0473170620433407,-0.182539654498934,0.491129684126936,0.960222019422799,0.192422613378906,-12338.2693278916,-9325.46597176003,-9325.46589569831,NA,NA,NA,NA,21.9672123114493,20.0374876515253,NA,NA,NA,3,"test0_worse_conv",0,1,-9325.46589569831,3,"test0_worse_conv",36
37,"logit_random",-0.0955623159147192,-0.260949677254639,0.0176001222263773,0.0900216891050512,0.0316561647506414,-0.0963415475577671,-0.0200010282703163,0.0468760067899792,0.299458382950453,0.071401052884289,-0.515974148142009,0.0582089077480289,-0.529551508868999,0.851189223555848,0.344119722368196,0.72397248593726,-13532.1259244205,-9290.53829166247,NA,NA,NA,NA,NA,307.491527307955,NA,NA,NA,NA,0,"pruned_test1_too_close",28,1,-9285.91618511744,1,"best",4
38,"logit_random",-0.117144662660394,-0.260118446311958,0.0133096713957547,0.186067235811776,0.0159089321075122,-0.0306200399001182,-0.0624420128338702,0.227199171948379,0.0660732255745611,-0.0431448345200215,-1.33972203099704,-0.0945841590497237,-1.25079411453717,0.105763487070799,0.980704872226343,0.443985965509157,-16446.7322288022,-9558.51934184517,-9285.94822909317,NA,NA,NA,NA,3628.35074763866,38.0054813601079,NA,NA,NA,0,"pruned_test1_too_close",3,1,-9285.92252182874,3,"test0_worse_conv",94
39,"logit_random",-0.120829268761915,-0.0762271540455742,-0.10176334816113,0.084388693707756,0.00387031711247403,0.0153070122487665,-0.344743114950914,0.312191003305413,0.124147340991699,-0.0494520135452367,-0.40717259301066,0.0109382502667209,0.0340540335106084,0.157098903539591,0.157955951439217,-0.847760515037384,-25159.0463885122,-9503.9059514802,-9286.03114149237,NA,NA,NA,NA,1736.6113087631,106.110194333392,NA,NA,NA,0,"pruned_test1_too_close",58,1,-9285.92252182874,3,"test0_worse_conv",94
40,"logit_random",-0.0625422640340241,-0.106670468822296,-0.102985782799454,0.139144138369585,0.0232711433203639,0.267243815960071,-0.429096306119953,0.0910437909249451,0.297915137750491,-0.209938029972599,-1.38575186727286,0.0251791681580647,-0.180856883894903,0.734073960692622,0.804379433402792,1.02885118021317,-9645.02448268034,-9285.92031488228,NA,NA,NA,NA,NA,13.2208109106721,NA,NA,NA,NA,0,"pruned_test1_too_close",1,1,-9285.91618511744,1,"best",4
41,"logit_random",-0.106629392782575,-0.277439968145796,-0.128159943111727,0.11415494917983,0.0293873268280281,0.0881662391629593,-0.237869044232662,0.0396461453620152,-0.601888695908459,-0.0309892725469309,-3.22284201074186,-0.1419142081841,-1.09605668859862,0.543627531598322,0.505576451695524,0.45305592325692,-13705.0330347691,-9285.99193508001,-9285.99174057217,NA,NA,NA,NA,3.88859561087174,14.4834848558645,NA,NA,NA,3,"test0_worse_conv",0,1,-9285.99174057217,3,"test0_worse_conv",41
42,"logit_random",-0.0491807597714779,-0.23505835354312,0.0577884045777039,0.219511989858199,0.0214548883909724,0.21235071012558,-0.635226082424086,0.345226858002844,-0.5179368096408,-0.116561418335862,-0.613496436479942,-0.0076006603678155,0.0442762218383429,0.057935357587412,0.76130588142667,-0.595583589362229,-15056.3934450131,-9682.89814000562,-9286.1346796298,NA,NA,NA,NA,4242.32332575882,228.054055899793,NA,NA,NA,0,"pruned_test1_too_close",17,1,-9285.92252182874,3,"test0_worse_conv",94
43,"logit_random",-0.0878284637654204,-0.0671021490632055,-0.164200959871222,0.0923076633545622,0.0204381781903257,0.0592146828260812,-0.373568703267639,0.195138102227347,-0.487476599624027,-0.147813232584619,-0.853436150659576,-0.0209551427657548,-0.48315893262604,0.966876622163691,0.931857897094451,-0.221261754152033,-9675.28972257484,-9285.92209250331,NA,NA,NA,NA,NA,11.4612291228671,NA,NA,NA,NA,0,"pruned_test1_too_close",1,1,-9285.91618511744,1,"best",4
44,"logit_random",-0.0795700669041592,-0.0042624781674544,-0.182976663649602,0.109172265866806,-0.0156205617362328,0.281094452178381,-0.230530437468423,0.228805095862794,0.043762739102487,-0.363705354283371,-1.76810405834797,-0.0788003763299671,-0.753693674965121,0.238284362507984,0.537353491196409,0.479260001853115,-11743.7750512936,-9286.94070078136,NA,NA,NA,NA,NA,229.323412519127,NA,NA,NA,NA,0,"pruned_test1_too_close",4,1,-9285.91618511744,1,"best",4
45,"logit_random",0.0142038564446635,0.0961265898570262,-0.18299144104117,0.0676489644570201,0.0449065342179587,0.0773833537231807,0.0621281234871981,0.505469077100747,-0.0750399277459452,0.0624968963960097,-2.26023276473326,-0.0937301974122556,0.193695743701452,0.752764041237533,0.626277578519657,0.692638789389372,-15036.4419310966,-9286.25775986058,NA,NA,NA,NA,NA,181.574836408552,NA,NA,NA,NA,0,"pruned_test1_too_close",69,1,-9285.92252182874,3,"test0_worse_conv",94
46,"logit_random",0.0588409619886122,-0.1405997472582,0.170314650791761,0.171500531654391,0.0441447741890399,0.110133442551657,0.174850874720386,0.511428485613607,-0.298057624571977,-0.0588581119387727,-0.845144249979349,-0.0982343246302312,-1.09442032174759,0.469415761008859,0.864378981986083,1.18645348931238,-22149.0256355945,-9286.48632096337,NA,NA,NA,NA,NA,126.85300379883,NA,NA,NA,NA,0,"pruned_test1_too_close",12,1,-9285.92252182874,3,"test0_worse_conv",94
47,"logit_random",-0.0610671507781778,0.0047392641917483,0.0373334474039135,-0.0176263690099173,-0.023215250985742,0.193902418902264,-0.534845608803258,-0.210041635814544,-0.298277666671263,-0.101531039831185,0.0115897569048242,-0.177129245494844,-0.170725714256734,0.0244289296073839,0.501636163643561,-0.673703024122989,-23008.8372081794,-9904.8939125396,-9294.60160614384,-9285.91618539296,NA,NA,NA,19072.2979433239,815.392455561337,0.0299603235361356,NA,NA,4,"dup_best_test0_conv",4,1,-9285.91618511744,1,"best",4
48,"logit_random",0.0495826550866543,-0.228866313641488,-0.182388852308357,0.052730514118771,-0.00235833667856967,0.209547035402518,-0.333678229020013,0.574986388309125,0.142478985948362,-0.0449681558499136,-0.657594558536645,-0.143763765465487,0.0689829585366623,0.238823549835943,0.333828787906095,-0.262327079982935,-29222.0187721541,-9678.20147262683,-9286.05484427662,-9286.05484393464,NA,NA,NA,1578.53983763469,0.924410322281412,0.525724958196082,NA,NA,3,"test0_worse_conv",0,1,-9286.05484393464,3,"test0_worse_conv",48
49,"logit_random",-0.0812301822235289,-0.0137906252023595,-0.00494789118866579,0.152141844921865,0.0015050920545718,0.163490328188909,-0.247844464947184,0.0418367040066326,-0.433558884892815,-0.188218434097391,-2.55684019053505,-0.123807208514638,-0.511667701736183,0.287013449245133,0.46598767049145,-0.432624329249023,-13208.1856761995,-9287.3565879378,NA,NA,NA,NA,NA,406.493973850023,NA,NA,NA,NA,0,"pruned_test1_too_close",12,1,-9285.92252182874,3,"test0_worse_conv",94
50,"logit_random",-0.030114345262182,-0.132295790118077,-0.0978449576311355,0.0230007027746239,-0.0101896725855441,0.309782669429445,-0.134201256782,0.379749331496118,0.150491220934365,-0.235645689832181,-1.35948388406682,-0.114170372447176,-0.154292726806916,0.621857265471481,0.241960825934075,0.331414406590811,-11795.519037493,-9287.48848869182,-9285.91618517973,NA,NA,NA,NA,255.563476822291,0.0864246669937187,NA,NA,NA,4,"dup_best_test0_conv",4,1,-9285.91618511744,1,"best",4
