"b_Price_1","b_Acceleration_1","b_OpCost_1","b_hev_1","b_phev20_1","b_phev40_1","b_bev_1","b_bevRangeRel_1","b_noBEVFC_1","b_american_1","b_chinese_1","b_japanese_1","b_skorean_1","lambda_ICE_1","lambda_BEV_1","alpha_PHEV_ICE_logistic_1","class_intercept_1","b_Price_2","b_Acceleration_2","b_OpCost_2","b_hev_2","b_phev20_2","b_phev40_2","b_bev_2","b_bevRangeRel_2","b_noBEVFC_2","b_american_2","b_chinese_2","b_japanese_2","b_skorean_2","lambda_ICE_2","lambda_BEV_2","alpha_PHEV_ICE_logistic_2","class_intercept_2","logLike"
-0.0319969770896943,-0.0788747981757165,-0.0936873134045722,-0.00817707799526979,-0.0556436904531638,0.138996083086672,-0.232321597875079,0.261236090219818,-0.336627271973311,-0.158688231372021,-1.20362105656892,0.00750954951447264,-0.37183068845449,0.663499939653666,0.734079610232272,9.71420341047319,0,-0.127093589312299,-0.0644282128233202,-0.120296175180675,0.161312219719618,0.242904276478298,0.133804234578798,-0.280614832865404,0.276579342376369,-0.0275539778043985,0.105965662379213,-0.64976231223399,-0.0592658215544294,-0.139556313865618,0.471899154631662,0.595783175773249,0.686657026428732,-0.455445446475112,-8832.70695582758
-0.0319969770896943,-0.0788747981757165,-0.0936873134045722,-0.00817707799526979,-0.0556436904531638,0.138996083086672,-0.232321597875079,0.261236090219818,-0.336627271973311,-0.158688231372021,-1.20362105656892,0.00750954951447264,-0.37183068845449,0.663499939653666,0.734079610232272,9.71420341047319,0,-0.127093589312299,-0.0644282128233202,-0.120296175180675,0.161312219719618,0.242904276478298,0.133804234578798,-0.280614832865404,0.276579342376369,-0.0275539778043985,0.105965662379213,-0.64976231223399,-0.0592658215544294,-0.139556313865618,0.471899154631662,0.595783175773249,0.686657026428732,-0.455445446475112,-8832.70695582758
-0.0319969770896943,-0.0788747981757165,-0.0936873134045722,-0.00817707799526979,-0.0556436904531638,0.138996083086672,-0.232321597875079,0.261236090219818,-0.336627271973311,-0.158688231372021,-1.20362105656892,0.00750954951447264,-0.37183068845449,0.663499939653666,0.734079610232272,9.71420341047319,0,-0.127093589312299,-0.0644282128233202,-0.120296175180675,0.161312219719618,0.242904276478298,0.133804234578798,-0.280614832865404,0.276579342376369,-0.0275539778043985,0.105965662379213,-0.64976231223399,-0.0592658215544294,-0.139556313865618,0.471899154631662,0.595783175773249,0.686657026428732,-0.455445446475112,-8832.70695582758
-0.0319969770896943,-0.0788747981757165,-0.0936873134045722,-0.00817707799526979,-0.0556436904531638,0.138996083086672,-0.232321597875079,0.261236090219818,-0.336627271973311,-0.158688231372021,-1.20362105656892,0.00750954951447264,-0.37183068845449,0.663499939653666,0.734079610232272,9.71420341047319,0,-0.127093589312299,-0.0644282128233202,-0.120296175180675,0.161312219719618,0.242904276478298,0.133804234578798,-0.280614832865404,0.276579342376369,-0.0275539778043985,0.105965662379213,-0.64976231223399,-0.0592658215544294,-0.139556313865618,0.471899154631662,0.595783175773249,0.686657026428732,-0.455445446475112,-8832.70695582758
-0.0319969032590972,-0.0788748023247585,-0.0936873125058459,-0.00817708618159522,-0.0556436705508004,0.138996105587425,-0.232321625567956,0.261236105260678,-0.336627278595015,-0.158688216200776,-1.20362106706958,0.00750956279047594,-0.371830680822302,0.66349994831031,0.73407959196438,9.71420341405878,0,-0.127093588986336,-0.0644282182994969,-0.120296169527547,0.161312217014126,0.242904267481722,0.133804246443848,-0.280614839701312,0.276579342762867,-0.0275539764958903,0.105965658262767,-0.649762302543579,-0.0592658287954624,-0.139556317926184,0.471899156634005,0.595783177719713,0.686657029921192,-0.455445440239907,-8832.70695582592
-0.031996861999983,-0.07887556871519,-0.0936868982983006,-0.0081788023506931,-0.0556395606097816,0.139000752875445,-0.232327310878724,0.261239084737855,-0.336628612310043,-0.158685109727192,-1.2036231815215,0.00751230454252498,-0.371829104752083,0.663501532321053,0.734075682841813,9.71420415707519,0,-0.127092318961214,-0.0644293706666753,-0.120295003563787,0.161311657473129,0.242902403735338,0.133806719435204,-0.280616281526338,0.27657946130718,-0.027553726766927,0.105964821171835,-0.649760342810198,-0.0592673056815341,-0.139557156621503,0.471899625399353,0.595783662921293,0.686657753089144,-0.455444098723838,-8832.70695570785
-0.0319970996402592,-0.0788755773927954,-0.0936875745810839,-0.00818029083685163,-0.0556362246594934,0.13900450098193,-0.232331689195765,0.261240750931583,-0.336629485579884,-0.158682565657328,-1.20362496431934,0.00751465695261801,-0.371827750914417,0.663502690091194,0.73407277500322,9.71420480060755,0,-0.127094646168607,-0.0644297481318413,-0.120294785450746,0.161311138555392,0.24290077629051,0.133808801905076,-0.28061740252802,0.276579396598161,-0.0275534504936621,0.105964064679253,-0.649758629561599,-0.0592685406894062,-0.139557891637835,0.471899846570368,0.595783872040364,0.686658379286143,-0.45544287604567,-8832.70695567816
-0.0319971054602959,-0.0788749930990175,-0.0936884760744586,-0.00818092921815392,-0.0556349993430671,0.139005849090948,-0.232333004273406,0.261240538207678,-0.336629500182408,-0.158681569622613,-1.20362564157287,0.00751562075000457,-0.37182714306021,0.663503003758699,0.734072120539138,9.71420509127815,0,-0.127094475093121,-0.0644294255481762,-0.120295904486985,0.161310908171968,0.242900058543423,0.133809583325367,-0.280617745929986,0.276579243124968,-0.0275532628820026,0.105963743509526,-0.649757929856144,-0.059269024705976,-0.139558246828974,0.471899936236515,0.595784023482244,0.686658669421673,-0.455442387402249,-8832.70695564667
-0.0319970960705526,-0.0788745369081397,-0.0936877351190191,-0.00818155022391254,-0.0556339359750757,0.139006981658462,-0.232333863269186,0.261239626489691,-0.336629215883079,-0.158680647344139,-1.20362627280784,0.00751656019163292,-0.371826506017906,0.663503259418144,0.734071984601859,9.71420540122688,0,-0.127094480705487,-0.0644289193615416,-0.120296642950446,0.161310672653699,0.24289930578876,0.133810282947331,-0.280617970629557,0.2765789875855,-0.0275530020294734,0.105963411240693,-0.649757237296843,-0.0592694913972835,-0.139558629646131,0.471900017269118,0.595784256487557,0.686658983087686,-0.455441907610797,-8832.7069556116
-0.0319970662833592,-0.0788762274847903,-0.0936883649761391,-0.00818412768563883,-0.0556298928948167,0.139011149072886,-0.232335875661399,0.261233624998911,-0.336626531481767,-0.158676865345276,-1.20362874885191,0.00752077564469357,-0.37182341591765,0.663503454880146,0.734072917296619,9.71420695249402,0,-0.127094032956959,-0.0644282406997583,-0.120295390333887,0.161309540316348,0.242895698343706,0.133813148235229,-0.280618465540218,0.276577754019784,-0.0275514512473341,0.105961797417805,-0.649753964264107,-0.0592716967661918,-0.139560456600923,0.471900424842629,0.595785886437366,0.686660560874869,-0.45543967529744,-8832.70695555969
-0.031997058123947,-0.0788749738326188,-0.0936884540080667,-0.00818437207449886,-0.0556289941010709,0.139011699794285,-0.232335459548211,0.261233827172786,-0.336624642221925,-0.158675851507274,-1.2036290749593,0.00752215365949839,-0.371822200988174,0.66350321878052,0.734073918967538,9.71420775560459,0,-0.127093940116221,-0.064429100822381,-0.12029475326193,0.161309090406076,0.242894230357018,0.133814003816027,-0.280618542907404,0.276578413633962,-0.0275507558856417,0.105961112080935,-0.649752540572088,-0.0592726004414569,-0.139561326909507,0.471900316835238,0.595786345336544,0.686661372392399,-0.455438573268568,-8832.70695554044
-0.0319970901474256,-0.0788761242331328,-0.0936881795027037,-0.00818427181271149,-0.0556272736142377,0.139012425916121,-0.232334061705125,0.261235662847578,-0.336620088655646,-0.158673816548797,-1.20362929157921,0.00752513051052606,-0.371819387709188,0.66350265457674,0.734076101154373,9.71420980630309,0,-0.127094060254861,-0.0644304365317628,-0.120296099416551,0.161308008006267,0.242890842534454,0.133815765308811,-0.28061876486265,0.27658047713201,-0.0275491952124106,0.105959462677761,-0.649749191151724,-0.0592746570745318,-0.139563480783758,0.471899800896628,0.595787019932189,0.686663434680597,-0.455435806258694,-8832.70695551913
-0.0319970965952572,-0.078876390949584,-0.0936883254074556,-0.00818338106390255,-0.0556267032924197,0.139012431609192,-0.232333580563367,0.261236787440107,-0.336618550255356,-0.158673023660049,-1.20362894184843,0.0075262503073559,-0.371818182094063,0.663502676448428,0.734076741537431,9.71421104159166,0,-0.127093907756321,-0.0644283165986881,-0.120295626027658,0.161307466176774,0.242889357829068,0.133816302746742,-0.280619030702729,0.27658149481411,-0.0275486264825858,0.105958661865832,-0.649747678401924,-0.0592756016200214,-0.139564574962482,0.47189962178344,0.595787353977164,0.68666466339388,-0.455434289585414,-8832.70695550888
-0.0319970867642278,-0.0788763099733277,-0.0936883262865029,-0.00817838637952746,-0.0556263490651373,0.139011361234191,-0.232333410209421,0.261235775202654,-0.336619094473169,-0.158672054044722,-1.20362665900979,0.007527320813721,-0.371816616246137,0.663503963645562,0.734076163729395,9.71421487333916,0,-0.127093712040401,-0.0644284996564448,-0.120295568067886,0.161306210139643,0.242886935690739,0.133816160169997,-0.280620586249685,0.276581546183696,-0.027548556026844,0.105957205574272,-0.649745079354815,-0.0592774117412273,-0.139567038665722,0.471898750091821,0.595787229234431,0.686668418731698,-0.45543023767542,-8832.70695548599
-0.0319970086324923,-0.0788762046652595,-0.0936881154443865,-0.0081769829874912,-0.0556261323571944,0.13901175329006,-0.232331280480015,0.26123559950169,-0.3366200526471,-0.158670699239526,-1.20362608634,0.00752822859808705,-0.371816344211408,0.663501350109207,0.734074453714026,9.71421969014419,0,-0.127093486261837,-0.0644283769688462,-0.120295426778312,0.161304285686121,0.242885730562453,0.133814747743124,-0.28062239470648,0.276580888893757,-0.027549083156204,0.105956358248368,-0.649744963626757,-0.0592780784633747,-0.139568186003912,0.471897883554779,0.595786621751092,0.686673032666547,-0.455426280723009,-8832.70695546651
-0.0319969292866089,-0.0788760996833416,-0.0936880454534943,-0.00817784832017606,-0.0556244061470816,0.139014000712054,-0.232327466520407,0.261235068939218,-0.33662105596283,-0.158671374453205,-1.20362305253078,0.00752809249769561,-0.371814770462537,0.663501522811752,0.734072980119923,9.71422982793753,0,-0.127093226636996,-0.0644283269135416,-0.12029511363178,0.16130033797656,0.242884114322577,0.133811702514317,-0.280626436266682,0.27658156757495,-0.0275501729919553,0.105955161205231,-0.649746102161852,-0.0592787147724747,-0.139568445461343,0.471897526502677,0.595785326675202,0.686682493061853,-0.455419460938375,-8832.706955433
-0.0319969267678162,-0.078876145764435,-0.0936881459062646,-0.00817713115970317,-0.0556230523061576,0.139014770054256,-0.232326367286641,0.261235835246748,-0.336620453194524,-0.158671485573703,-1.20362212857221,0.00752903929409503,-0.37181625713799,0.663502524411658,0.734073928541844,9.71424035777351,0,-0.127093267983948,-0.0644283613348821,-0.120295129745386,0.161297740977679,0.242881378913084,0.133809176128789,-0.28063017239888,0.276579648630972,-0.0275498989902386,0.105955649644828,-0.649748703737192,-0.0592782997261609,-0.139567416224791,0.471898812904636,0.595785986576766,0.686691903723407,-0.455415166609453,-8832.7069554047
-0.0319968996787265,-0.078876302546367,-0.0936882906351734,-0.00817406204395435,-0.0556216279923923,0.13901596678956,-0.232326562404335,0.261235075697368,-0.336619913535515,-0.158670897488579,-1.2036241468911,0.00752879878370484,-0.371817566421741,0.663502651864914,0.7340762608856,9.71426480249137,0,-0.127093424736643,-0.0644286129802956,-0.120295159311487,0.161294024278255,0.242874604464728,0.133804013657304,-0.280639126862369,0.276583002940968,-0.0275490340436389,0.105958301811143,-0.649754994816243,-0.0592769643109976,-0.139565341623559,0.471901906123568,0.595785674461423,0.686713134021874,-0.455408816046932,-8832.70695535563
-0.0319968944151174,-0.0788762975605644,-0.0936883240849354,-0.00817352521920015,-0.055622347637778,0.139016178422344,-0.232325953295629,0.26123529503757,-0.336620125982223,-0.158672765395203,-1.20362740890966,0.00752632477838161,-0.371815800442783,0.663502907486146,0.734075652215164,9.71428520760018,0,-0.127093751832603,-0.0644287722301353,-0.120295515500267,0.161292299890565,0.242869496214469,0.133799667813724,-0.280644374521955,0.276583057164558,-0.0275475503662111,0.105959840545368,-0.649756334718466,-0.0592764978417888,-0.139565647355358,0.4719036929799,0.595789299610534,0.686730327271548,-0.455407544293874,-8832.70695531179
-0.031996888163053,-0.0788763415151168,-0.0936883547106044,-0.00817537374862858,-0.0556231320410233,0.139015751675952,-0.232325005906357,0.261234591345945,-0.336621240510427,-0.158675188577381,-1.20362974342728,0.00752581242846717,-0.371820456977863,0.663503702355735,0.734074457361656,9.71431975575686,0,-0.127094202877511,-0.0644289692253624,-0.120295947739923,0.161290044391241,0.242863583458728,0.133793129476884,-0.280651652670027,0.276586316942669,-0.0275461046394115,0.105961329265307,-0.64975426698092,-0.059276349473156,-0.139568765122412,0.471906004808166,0.595794224188521,0.686758724661509,-0.455409216483962,-8832.7069552442
-0.031997089212523,-0.0788766902205734,-0.0936885888380423,-0.00817871234658973,-0.0556203989713434,0.139010562867967,-0.232329015584468,0.261236639100263,-0.336622362842873,-0.158673195947873,-1.20363212440068,0.00751864370828691,-0.371821583186245,0.663501463347684,0.734082086694039,9.71443324320181,0,-0.127094368074989,-0.0644287299599261,-0.12029564557244,0.161281564643723,0.242861423797649,0.133785001232772,-0.280663284744552,0.276582616805704,-0.0275501941548452,0.105959862176691,-0.649745480364196,-0.0592815723834593,-0.139569508996793,0.471910146103645,0.595787008400955,0.686847259840598,-0.455426318748598,-8832.70695511989
-0.0319971736495579,-0.0788765580995531,-0.0936886580523139,-0.00817803578903167,-0.0556231685421511,0.139010787421835,-0.232329660894148,0.261236862058244,-0.336620580694285,-0.158675139658351,-1.20363424157656,0.00752269324084748,-0.371820230269917,0.663503194497556,0.734081261015799,9.71449675824443,0,-0.127094079009963,-0.0644285569822257,-0.120295159466152,0.161278951449343,0.242860524608732,0.133781827339361,-0.280664181238715,0.276581097429946,-0.0275505977360656,0.105957945936565,-0.649743953021609,-0.0592812500968939,-0.139567907734739,0.471909646966376,0.595780125851507,0.686895075743049,-0.455436493814834,-8832.70695501654
-0.0319972315576314,-0.0788765135734952,-0.0936887761969468,-0.00817721105242917,-0.0556253163260782,0.139014110097736,-0.232328621418114,0.261237029696935,-0.336619874036143,-0.158670434116427,-1.20363237066489,0.00752109608692551,-0.371820363325704,0.663505065599555,0.734080930830981,9.71453362403018,0,-0.127094211655692,-0.0644286203045313,-0.120295121547091,0.161281201009634,0.242860571443345,0.133781956930593,-0.280661557437361,0.276581176252697,-0.0275502467501422,0.105957503615356,-0.649744212890511,-0.0592791276029522,-0.139566781345326,0.471907871796619,0.595779943890924,0.686919956984924,-0.455440451697527,-8832.70695496452
-0.0319971559160114,-0.0788762883213945,-0.0936884904659545,-0.00817120072322105,-0.0556115829455173,0.139017902816281,-0.232325384347776,0.261236951594108,-0.336625607367734,-0.158669377377417,-1.20362032797334,0.00752687572075173,-0.371812969281867,0.663497984407539,0.734082492652684,9.71469214830293,0,-0.127095636423429,-0.0644292113291068,-0.120296250708128,0.161307808096136,0.242870981305588,0.133791671917877,-0.280648081019929,0.276585153268232,-0.027553621950886,0.105960231888462,-0.649748135166926,-0.0592653486237922,-0.139563901983064,0.471909873212584,0.595791141138549,0.687010168538983,-0.455446956380055,-8832.70695488534
-0.0319971097994886,-0.0788761763660053,-0.093688374905529,-0.00817044240977634,-0.055610443196482,0.139017713565095,-0.232323323133884,0.261236509600568,-0.33662450532247,-0.158668512557381,-1.20361893798539,0.0075270636006356,-0.371812265443782,0.663497849585145,0.734079732092255,9.71473063216619,0,-0.12709598068832,-0.0644293583771029,-0.120296573211309,0.16131394355922,0.242875118152522,0.133795464021104,-0.280644633026635,0.276585624257482,-0.0275539188090876,0.105964003977282,-0.649748917167668,-0.059266278767592,-0.139564514746775,0.471915914969747,0.595791631996087,0.687028108165045,-0.455446045176685,-8832.70695482842
