"b_Price_1","b_Acceleration_1","b_OpCost_1","b_hev_1","b_phev20_1","b_phev40_1","b_bev_1","b_bevRangeRel_1","b_noBEVFC_1","b_american_1","b_chinese_1","b_japanese_1","b_skorean_1","lambda_ICE_1","lambda_BEV_1","alpha_PHEV_ICE_logistic_1","class_intercept_1","b_Price_2","b_Acceleration_2","b_OpCost_2","b_hev_2","b_phev20_2","b_phev40_2","b_bev_2","b_bevRangeRel_2","b_noBEVFC_2","b_american_2","b_chinese_2","b_japanese_2","b_skorean_2","lambda_ICE_2","lambda_BEV_2","alpha_PHEV_ICE_logistic_2","class_intercept_2","logLike"
-0.0319970048642847,-0.0788761653458425,-0.0936879552785566,-0.0081717772256899,-0.0556242151776704,0.139023817629434,-0.232332003946011,0.261236328771848,-0.336623926156979,-0.158675939550632,-1.20361855602257,0.00752627079508533,-0.371814819433753,0.663493119636546,0.734084030702067,9.71485010526663,0,-0.127096496996471,-0.0644297838923072,-0.120297750252904,0.161324196480386,0.242891060008547,0.133808084870322,-0.280636398832825,0.276587328397948,-0.0275543681861816,0.10596307881884,-0.649752940978784,-0.0592748538127901,-0.13956886711687,0.47192449114692,0.595797459445715,0.687064512915349,-0.455432614750417,-8832.70695480698
-0.0319969411223768,-0.0788764026122517,-0.093688035283538,-0.00818450418361254,-0.0556329076814099,0.13900513821146,-0.232345866788141,0.26123481992146,-0.336621543986498,-0.158679151328658,-1.20363187958517,0.00752037319945831,-0.371821067776318,0.663498390109394,0.734083845450106,9.715069961408,0,-0.12709620723985,-0.0644301719650832,-0.120298468252983,0.161335863743254,0.242912736245389,0.133823613047154,-0.280616672647831,0.27659185478153,-0.0275526124556537,0.105949291966106,-0.649768801570858,-0.0592803103280703,-0.139580836286531,0.471924318217147,0.595803609300698,0.687112795991803,-0.45540452546873,-8832.70695468672
-0.0319969412061748,-0.0788766777683624,-0.0936882254939116,-0.00819416198765781,-0.0556421331213587,0.138998699283415,-0.232346408525974,0.261236307973732,-0.33662834766898,-0.158679702658242,-1.20363309359837,0.00752038480168158,-0.371821424303269,0.663500569818207,0.734087275433681,9.71522482893913,0,-0.127095779019277,-0.0644300136869591,-0.120298154406175,0.161345302986385,0.242903154947686,0.133831894767485,-0.2806135259429,0.276589668733022,-0.0275603107418165,0.105943922582267,-0.649773878294323,-0.0592775538401183,-0.139587835407178,0.471929711181037,0.595798591412125,0.687124626678303,-0.455397211488586,-8832.70695457511
-0.0319967416445971,-0.0788755052179861,-0.0936871285951224,-0.00821723713377202,-0.0556612953812502,0.13897344105942,-0.232349993799196,0.261234262912959,-0.336637761011284,-0.158671371128306,-1.20361653530435,0.00753632660566351,-0.371815593793175,0.663501484540983,0.734082213663296,9.71690026973727,0,-0.127095330292523,-0.0644287149717414,-0.120299853269624,0.161370710469357,0.242872026033009,0.133796754586795,-0.28061876483405,0.276592025564427,-0.0275784455019475,0.105951362268949,-0.649791377377983,-0.0593291968397835,-0.139554474357238,0.471917526398746,0.595805993170274,0.687154322992674,-0.455387613929335,-8832.70695391831
-0.0319961632512129,-0.0788713923158064,-0.0936846270077986,-0.00822412624349309,-0.0556792721837019,0.138962673251673,-0.232362829447868,0.261229554035453,-0.336618343152642,-0.158663263884354,-1.20358128070534,0.00754159134030709,-0.371801371074467,0.663493445306478,0.73406787511931,9.72057357724159,0,-0.127096080866975,-0.0644298488082537,-0.12030166463111,0.161352293871631,0.242855756945302,0.133728045898197,-0.28064795827776,0.276588369709625,-0.0275838195897025,0.105960236847578,-0.649817357142907,-0.0593182746303616,-0.139574817399324,0.471933455020419,0.595807045381895,0.687198564431383,-0.455385928073287,-8832.70694954306
-0.0319942174993985,-0.0788612106662567,-0.0936770348891488,-0.00817474880487319,-0.0556789217106538,0.13895394170607,-0.232271652555448,0.261214069706381,-0.336657906579924,-0.158698055743819,-1.20354952508172,0.00750572893442924,-0.371837472312397,0.66348142860844,0.734018341175146,9.73178348564442,0,-0.127094629688947,-0.0644301299397184,-0.120310095894196,0.161179674398242,0.242771163829186,0.133731524451757,-0.280729520176219,0.276605102713813,-0.0275403887340488,0.105937292891283,-0.649894798995243,-0.0593224962390645,-0.139540403154911,0.471977772873399,0.595838953345747,0.687330877142527,-0.455419117734595,-8832.70694390789
-0.0319951829991556,-0.0788611083972646,-0.093680603545323,-0.00811535159284808,-0.0556345497107384,0.13901882111046,-0.232157167730607,0.261227326253128,-0.336692507602018,-0.158749581942547,-1.20364967426821,0.00747365884506884,-0.371891811611478,0.663536034346848,0.734055730798483,9.73820785912307,0,-0.127085297005833,-0.0644223679115359,-0.120303761516241,0.161169755414,0.242767024399538,0.133708891928419,-0.280807377613739,0.276581116672118,-0.0275451710479821,0.105997979427344,-0.64989273381218,-0.0593362305444148,-0.139576328174105,0.471905548401235,0.595796933738298,0.687401594446858,-0.455403876692589,-8832.70694173026
-0.0319953268459423,-0.0788610602964197,-0.0936808929738107,-0.00810577967296064,-0.0556294550305997,0.139028171987306,-0.232143859097018,0.261228431697713,-0.336696079581661,-0.158754359517659,-1.20366827943368,0.00746687834599872,-0.371901582094904,0.663541828934601,0.734059678860727,9.73892159000007,0,-0.127084255194744,-0.064422142531661,-0.120303703490243,0.161178132729159,0.242768700682916,0.133694823930957,-0.280813278945351,0.276579629925209,-0.0275431346329746,0.105985566755836,-0.649875518812469,-0.0593295889962394,-0.139563150746082,0.471912128606018,0.59578871001431,0.687408122993872,-0.455394494862185,-8832.70694090613
-0.0319951058957217,-0.0788607326381355,-0.093680185295968,-0.00811141202570214,-0.0556319795164958,0.139023268217816,-0.232151307458414,0.261226498685533,-0.336694608756035,-0.158765025519807,-1.20367204075541,0.00745733574776772,-0.371909632359069,0.663537299019451,0.734057450817194,9.73948670142204,0,-0.12708166969091,-0.064420752675433,-0.120302297593805,0.161172370246428,0.242760276351195,0.133697486468312,-0.280805635248663,0.27657734644348,-0.0275355707082973,0.106012755349106,-0.649838504562813,-0.0593050587611232,-0.139538362856462,0.471901444096806,0.595776080760743,0.687413979798225,-0.455370876119793,-8832.70694031212
-0.0319950392734022,-0.0788607761578901,-0.0936801361942059,-0.00811337975220942,-0.0556379076732602,0.139018487177758,-0.232151503171975,0.261225529991022,-0.336691897637071,-0.158763734500153,-1.20367571029994,0.00745883281102706,-0.371909182079404,0.66353955486111,0.734055931331719,9.73971838299961,0,-0.127081126176159,-0.0644203970795154,-0.120302088547866,0.161168940267836,0.242764080215387,0.133702641620735,-0.280812336925315,0.276577743927076,-0.0275428925264664,0.106021165113496,-0.649824888325521,-0.0592931201927852,-0.139527010378366,0.471897497086887,0.595778213866178,0.68741555430207,-0.455363744822429,-8832.7069400048
-0.0319952545694568,-0.0788613788376157,-0.0936806181244658,-0.00811861114640935,-0.0556455913592056,0.139013255838781,-0.23214905058575,0.261227869389206,-0.336707086170977,-0.158754272187316,-1.20367719107743,0.00746920574864362,-0.37190085971788,0.663544476249635,0.734064056569676,9.74026562489029,0,-0.127081241213995,-0.0644207194809813,-0.120302422187257,0.161163793823034,0.242773057386276,0.13369860608422,-0.280813830861708,0.276578922044351,-0.0275299098564897,0.106029269696122,-0.649818064117826,-0.0592865750502645,-0.139524052484078,0.471901362780656,0.595778455124195,0.687415840262576,-0.45536006940065,-8832.70693925175
-0.031994219848164,-0.0788588432218083,-0.093678011049308,-0.00817371952357752,-0.0556875632034754,0.138969027411378,-0.232193128481172,0.261219584618774,-0.336659460056119,-0.158722514161817,-1.20359502881604,0.00748151054728358,-0.371865268101656,0.663516169587506,0.734027377188771,9.75724298232834,0,-0.127078887603593,-0.0644192539670403,-0.120297211269083,0.161259892903915,0.242806079551982,0.133685943960901,-0.280961226445929,0.276548731859817,-0.0273897435505589,0.105997220102116,-0.649803916776445,-0.0592390853155931,-0.139522321462891,0.471894725608061,0.595732787542517,0.687406808095859,-0.455363434460733,-8832.70691863997
-0.0319941467905412,-0.0788563976303761,-0.0936765231154571,-0.00818099526608552,-0.0557023589450855,0.138970387599024,-0.232291106916134,0.26121320174976,-0.336578114619614,-0.158681396931781,-1.20354964687441,0.00750364903614304,-0.371818452591256,0.663494096644755,0.734008988319457,9.78957095588001,0,-0.127088766757814,-0.0644286465025958,-0.120302595812283,0.161223875492148,0.242780670710063,0.133519950582956,-0.280859370669568,0.276562604551505,-0.0275173720136391,0.105997395694692,-0.649788016055453,-0.0591855758647983,-0.139560008670313,0.471984267782827,0.595756124592076,0.687391033359538,-0.45536244788353,-8832.70687413392
-0.0319940410321431,-0.0788556602024569,-0.0936754379301536,-0.0082228789859732,-0.0557457415939804,0.138940910160052,-0.232414082329436,0.261206822145631,-0.336492685805937,-0.158614342572622,-1.2034780097502,0.00754482946623607,-0.371746259059557,0.663464430594318,0.733988156634084,9.9220133639958,0,-0.127097464445405,-0.0644372426579628,-0.120304735092662,0.161237613266386,0.242796049988631,0.133382180561852,-0.280806927064455,0.276565561189111,-0.0275706828669915,0.105994625490748,-0.6497359576766,-0.0590988939270079,-0.139580540289017,0.472061810113084,0.595761014555841,0.687303565981673,-0.455356653989194,-8832.70673585706
-0.0319942974034074,-0.078857428438455,-0.0936764426030633,-0.00822436225819115,-0.0557419733445211,0.138942073587594,-0.232423150950606,0.261208592613419,-0.336492724798738,-0.158610578143778,-1.20348170570796,0.00754867226261848,-0.371742887663875,0.663463586884785,0.733993497428467,9.96294070746827,0,-0.127098404393671,-0.0644376733033066,-0.120304261051415,0.16124547165325,0.242805814992818,0.133401797057862,-0.280783318408209,0.276567696065651,-0.0275766952786205,0.105990896163586,-0.649730316749811,-0.059103306005944,-0.139582307398896,0.472058504078951,0.595764442740536,0.687247007166206,-0.455362255172353,-8832.70668661585
-0.0319947615966282,-0.0788606255492633,-0.0936783827632345,-0.00821938498529869,-0.0557262601612902,0.138950799321949,-0.232416711571891,0.261212809123479,-0.336508301120238,-0.158616202234847,-1.20350122148477,0.00754785097338965,-0.371750178020322,0.66346766016689,0.734006531278558,9.97091036127686,0,-0.127098427938883,-0.064436850872705,-0.120303037903269,0.16125657787262,0.242819951559869,0.133460732136205,-0.280752207906868,0.276570815228633,-0.0275772757008525,0.105984974414484,-0.64972978102929,-0.0591264920006978,-0.139581485832463,0.47203862971849,0.595769351494916,0.687165347504096,-0.455372820723547,-8832.70666698089
-0.0319977486560763,-0.0788812110291051,-0.0936910633324091,-0.00817584614358172,-0.0556137959946703,0.139014800048639,-0.232340019568614,0.261241534506653,-0.336632464976117,-0.158671052414732,-1.20364600208929,0.00753115065753668,-0.371817112073156,0.663502346727957,0.734095629136815,9.96796969864253,0,-0.127096046537832,-0.0644291080834745,-0.120294606221623,0.161323251989116,0.24290596492604,0.133876253185417,-0.280570263703477,0.276589747014258,-0.0275650186660838,0.105948247198638,-0.649741713527474,-0.0592993246667822,-0.139570515718051,0.47188927155793,0.595799263421019,0.686670876900081,-0.455441805010285,-8832.70664152094
-0.0319968271880585,-0.0788748912583452,-0.0936874066558347,-0.00817435802401588,-0.0556365874261764,0.139002305218947,-0.232317522905966,0.261234776044841,-0.336625380258205,-0.158678314029716,-1.20362604986942,0.00752158964727953,-0.371822332190241,0.663502394119428,0.734075003061882,9.98322657063958,0,-0.127093541991083,-0.0644283231093156,-0.120296508117277,0.161296812032514,0.24287328888777,0.1337957814592,-0.280649602275093,0.276582523565836,-0.0275480368405816,0.105961278258047,-0.649758422166775,-0.0592770622428794,-0.139566693706757,0.471907486423739,0.595788190602855,0.686862804564148,-0.455422228920705,-8832.70662282206
-0.0319967479254592,-0.0788743396861251,-0.09368704804782,-0.0081765459613451,-0.0556400135557734,0.139000499578782,-0.232323065412411,0.261233845022434,-0.336619695418722,-0.158675189029155,-1.20362049445046,0.00752296348008871,-0.371818782385233,0.663500658157348,0.734072106624014,9.97293249373201,0,-0.127093840192166,-0.0644287663567384,-0.120296786884498,0.161295513356812,0.242871319948572,0.133781107018452,-0.280652466594121,0.27658213515246,-0.0275499991318337,0.105962079938718,-0.649756391085518,-0.0592700675972104,-0.139567372652356,0.471913603560178,0.595787457257456,0.686873081132824,-0.45542018471729,-8832.70663407997
-0.031996886368033,-0.0788752970754085,-0.0936876183108462,-0.00817559038093834,-0.0556356965861938,0.139002883372233,-0.232322914756568,0.261235021846554,-0.336623138729014,-0.158676011660812,-1.20362544743808,0.00752321016058533,-0.371820041685433,0.663501439018308,0.734075739524444,9.97508435407677,0,-0.127093959316645,-0.0644286360630899,-0.120296437637143,0.161299064040388,0.242875740189068,0.133796956641786,-0.280642130857899,0.276583110746396,-0.0275510159192121,0.105960230129558,-0.649755298246507,-0.0592757800846055,-0.139567316490251,0.471908685938951,0.595788919306838,0.686846901326648,-0.455423200081372,-8832.70663167832
-0.0319968629880404,-0.0788751354123184,-0.0936875231095734,-0.0081756764231897,-0.0556364060692839,0.13900247566263,-0.232322715509683,0.261234833402754,-0.33662270267958,-0.15867599470603,-1.20362473457413,0.00752309258978203,-0.37181996009725,0.66350135495161,0.734075158472082,9.97611855364569,0,-0.12709392303857,-0.0644286423801334,-0.120296492861385,0.161298432225942,0.242874959290473,0.133794509186935,-0.280643975287837,0.276582937514338,-0.0275507478169524,0.105960546574548,-0.649755573988228,-0.0592749659497778,-0.139567284271149,0.471909381284281,0.595788657543642,0.686851437682485,-0.45542270571652,-8832.70663054617
-0.0319968653030933,-0.0788751517614412,-0.0936875325571828,-0.00817569141582563,-0.0556363547074403,0.139002507385632,-0.232322809977086,0.261234848899901,-0.336622693049846,-0.158675952745904,-1.20362476594324,0.00752313113145742,-0.371819921272567,0.663501345944627,0.734075207301785,9.97598500282527,0,-0.127093931904724,-0.0644286471376397,-0.120296487672401,0.16129848207979,0.242875029982338,0.133794644488549,-0.28064378205937,0.276582957325842,-0.0275508123508673,0.105960516686188,-0.64975550484412,-0.0592749870361657,-0.139567300031155,0.471909357377472,0.595788685706215,0.6868509689972,-0.455422738019851,-8832.70663069212
-0.0319968653266662,-0.0788751520878358,-0.0936875325972532,-0.00817569744671382,-0.0556363587812231,0.139002502758351,-0.232322816999835,0.261234848627165,-0.336622692298974,-0.158675949138471,-1.20362476046614,0.00752313539110998,-0.371819915805401,0.663501344302804,0.734075205262018,9.97601376415733,0,-0.127093933417315,-0.0644286482050497,-0.12029648858754,0.16129850308856,0.242875043640098,0.13379465733498,-0.280643759442044,0.276582960828342,-0.0275508156556461,0.105960515132858,-0.649755512636199,-0.059274990151474,-0.139567305274938,0.471909365924519,0.59578869219112,0.686850978477732,-0.4554227431577,-8832.70663066068
-0.0319968660179789,-0.0788751521110775,-0.0936875328286055,-0.00817568819907699,-0.0556363531990802,0.139002511947746,-0.232322818642244,0.26123484914752,-0.336622685788384,-0.158675944650388,-1.20362475934202,0.00752313701912198,-0.371819914262764,0.663501344234581,0.73407520928481,9.97602190196501,0,-0.127093934481225,-0.0644286479303991,-0.12029648985508,0.161298493472908,0.242875031381866,0.133794636868399,-0.28064377034576,0.27658296148717,-0.0275508173003892,0.105960514541981,-0.649755518002857,-0.0592749934595989,-0.139567307781351,0.471909374394982,0.595788694350499,0.686851013344928,-0.455422748949535,-8832.70663065179
-0.0319968660179789,-0.0788751521110775,-0.0936875328286055,-0.00817568819907699,-0.0556363531990802,0.139002511947746,-0.232322818642244,0.26123484914752,-0.336622685788384,-0.158675944650388,-1.20362475934202,0.00752313701912198,-0.371819914262764,0.663501344234581,0.73407520928481,9.97602190196501,0,-0.127093934481225,-0.0644286479303991,-0.12029648985508,0.161298493472908,0.242875031381866,0.133794636868399,-0.28064377034576,0.27658296148717,-0.0275508173003892,0.105960514541981,-0.649755518002857,-0.0592749934595989,-0.139567307781351,0.471909374394982,0.595788694350499,0.686851013344928,-0.455422748949535,-8832.70663065179
-0.0319968660179789,-0.0788751521110775,-0.0936875328286055,-0.00817568819907699,-0.0556363531990802,0.139002511947746,-0.232322818642244,0.26123484914752,-0.336622685788384,-0.158675944650388,-1.20362475934202,0.00752313701912198,-0.371819914262764,0.663501344234581,0.73407520928481,9.97602190196501,0,-0.127093934481225,-0.0644286479303991,-0.12029648985508,0.161298493472908,0.242875031381866,0.133794636868399,-0.28064377034576,0.27658296148717,-0.0275508173003892,0.105960514541981,-0.649755518002857,-0.0592749934595989,-0.139567307781351,0.471909374394982,0.595788694350499,0.686851013344928,-0.455422748949535,-8832.70663065179
