"row_num","gen_method","b_Price_1","b_Acceleration_1","b_OpCost_1","b_hev_1","b_phev20_1","b_phev40_1","b_bev_1","b_bevRangeRel_1","b_noBEVFC_1","b_american_1","b_chinese_1","b_japanese_1","b_skorean_1","lambda_ICE_1","lambda_BEV_1","alpha_PHEV_ICE_logistic_1","b_Price_2","b_Acceleration_2","b_OpCost_2","b_hev_2","b_phev20_2","b_phev40_2","b_bev_2","b_bevRangeRel_2","b_noBEVFC_2","b_american_2","b_chinese_2","b_japanese_2","b_skorean_2","lambda_ICE_2","lambda_BEV_2","alpha_PHEV_ICE_logistic_2","class_intercept_2","LL1","LL2","LL3","LL4","LL5","LL6","LL7","LL8","LL9","LL10","LL11","gradNorm1","gradNorm2","gradNorm3","gradNorm4","gradNorm5","gradNorm6","gradNorm7","gradNorm8","gradNorm9","gradNorm10","gradNorm11","stop_ef","stop_status","pruned_optima_row","end_conv","end_LL","end_ef","end_outcome_status","end_index"
25,"logit_random",0.0444264677224167,0.0602784986077976,0.0452990206001027,0.161298455889508,-0.00757001227390251,0.228796754429988,-0.563250699928185,0.123772991046785,-0.0913145276052806,-0.186989250167275,-1.12053594816673,-0.0447159208476775,-0.357184557581327,0.0485966433258727,0.541452436181717,-0.355918590301858,-0.0658475157017906,-0.0349229432604471,-0.0947091026750367,-0.0973815113822326,0.0137437151189884,0.350051207046982,-0.251235172682991,0.279624358419387,-0.460995235831782,-0.0872237481751951,-4.25276760310511,-0.108639564072389,-0.058362580662264,0.915879259668291,0.78438581104856,-0.216045353034152,-0.582819570070311,-13022.3619038795,-9150.72178378977,-8899.9541854501,-8842.28353848587,-8835.04899405934,-8833.1058981331,-8832.84804790182,-8832.8480377607,NA,NA,NA,NA,12634.5222904273,5793.01859636122,1297.74888214046,441.554424306691,200.903573363681,2.70562690787907,2.38053043411762,NA,NA,NA,3,"test0_worse_conv",0,1,-8832.8480377607,3,"test0_worse_conv",25
26,"logit_random",-0.105257688336533,-0.0431626151098643,-0.0805579141274165,0.0496742553093281,0.00391442842133349,0.30427355624124,-0.56364359765081,0.36695942339149,-0.175641769108593,-0.295090602964937,-1.00191815366485,-0.0653311247650884,-0.504779674896986,0.747878790972754,0.753702301522717,-0.532073493933975,-0.0853575007411749,0.0289995962711388,-0.134759668635209,0.0986855816076289,-0.0242844171805985,0.191812475644149,-0.572017126448056,0.308207281500733,0.028038217534845,-0.156199156197996,-0.963860737836111,-0.0185985478844488,-0.624285407286487,0.206422060304321,0.34655316030141,1.08154073992333,0.0964546846287763,-10597.0434262136,-8973.24557317633,-8849.83953356872,-8838.48186236306,-8837.87659874873,-8837.80940340484,-8837.15564048085,-8833.33457694907,-8832.79188305989,-8832.74265374082,-8832.74263318013,NA,4729.79261762957,1731.85846317324,170.518097533065,102.015137855318,244.218022976546,1132.87193785812,531.555878919317,109.315304356162,6.6341368606907,5.14904142649707,3,"test0_worse_conv",0,1,-8832.74263318013,3,"test0_worse_conv",26
27,"logit_random",0.0105434649198022,-0.0577903453934501,-0.0814339722316185,0.0941664457812733,-0.000907872686507015,0.153017424576948,-0.39179244222157,0.12836776123638,-0.323720099820599,-0.108375727589746,-2.00624005776818,0.0059964901443898,0.00481198054458298,0.891290236748755,0.649886972974055,-0.216989400944609,-0.0599061267636216,-0.142275224716495,-0.309238462786144,0.221620324887683,0.00285185796618525,0.0720570135165563,-0.414212093257322,0.689604948102937,-0.107554070491873,-0.273004780624959,-2.01710521650078,-0.176382667657673,-0.0948456710025441,0.303596415175125,0.695481105283834,0.0890046778791978,0.320234969656815,-11024.0932021304,-8928.84200004952,-8846.63080915967,-8835.1145400953,-8833.33158454056,-8832.95860308607,NA,NA,NA,NA,NA,NA,5266.71743896138,2371.39408125791,518.793386813598,325.018451345925,156.228940375096,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",49,1,-8832.9140122055,3,"test0_worse_conv",68
28,"logit_random",-0.0582157285720307,-0.130797855062492,0.0342639380188395,0.0050624891620356,0.0380201742653392,0.0478670469255921,-0.461453644585763,0.565499469753155,-0.25555701080225,-0.285299843487795,-1.06685907292447,-0.148637457242313,-0.0136369334986451,0.876834738329053,0.401165138054639,-0.422045214388287,-0.0751630489107958,-0.110921042514079,0.0162882346335269,0.0632844339466065,0.0204736987394208,0.5375301619018,-0.60998522445888,0.515326028751684,0.0888935310908841,0.101333480418389,-0.667556515116303,-0.0553763702528628,-0.447227612987361,0.149837207053788,0.930292847538367,0.703328419985449,0.328655249273824,-10674.2010680106,-9162.0162588385,-8864.85395720351,-8834.43458791998,-8832.85621632793,-8832.73354492425,-8832.72805393318,NA,NA,NA,NA,NA,2935.94871653102,1273.78313988425,173.613323683237,116.988150172968,52.2274303797907,14.0066579340972,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-8832.72805393318,3,"test0_worse_conv",28
29,"logit_random",-0.0488625218021596,-0.118867165565008,-0.167937818385093,0.131608044211609,0.0408066413134838,0.147593820753496,-0.199677109665978,0.0307352390385724,-0.278054344274375,0.0995260657554874,-1.56613429521995,0.00252861051571992,-0.584276993681493,0.328423199541867,0.672523477170616,0.470995245141017,-0.0149747426613442,-0.120059870231602,-0.0642961130960841,0.196191097254131,-0.0178646134155232,0.14341409860804,-0.103444400720383,0.496486978705775,-0.146040478980925,-0.402814801460806,0.011026619838395,-0.0726074141380419,-0.447299051825195,0.259778370810673,0.586745946467854,-0.592473350598777,-1.19771817708054,-9694.17999233864,-9100.97929889095,-8850.42496231741,-8836.73430372596,-8834.28819746927,-8833.07601050442,-8832.89239043651,NA,NA,NA,NA,NA,3148.36576034121,398.492275846054,66.3532257779077,23.1474613889073,65.8046411652218,61.1793747908858,NA,NA,NA,NA,0,"pruned_test1_too_close",30,1,-8832.88038177849,3,"test0_worse_conv",30
30,"logit_random",-0.0407400330325382,0.0441117166680573,-0.0512726595739479,0.070754312567901,-0.00497573370422317,0.173897905685952,-0.218235231098253,1.06313128916867,-0.253109243140937,-0.225138421335186,-1.92088323986802,0.00844485327724143,-0.904181713506512,0.341455218982883,0.947242575157434,0.437067154018259,-0.00965246110013463,-0.148336425288047,-0.160015650676148,-0.0518786297243621,-0.00800208474596852,0.0571347512153902,-0.34655536966929,0.00844846461227433,-0.0948572644868308,-0.163132762783773,-2.35145336617753,-0.124778439246509,-0.298618151659608,0.668391944142058,0.340947004682384,0.459473676466188,0.571955048251646,-11166.111323551,-8886.43767067497,-8840.98442470208,-8833.18195694304,-8832.93194179857,-8832.88049282291,-8832.88038177849,NA,NA,NA,NA,NA,2249.28644224211,416.585917022067,23.4073032805863,47.3545414457379,8.65467076202712,7.3966720653798,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-8832.88038177849,3,"test0_worse_conv",30
31,"logit_random",-0.112891101508832,-0.0910280877972711,0.0316799301587887,-0.0350021581580139,0.0128790508336882,0.315928662012579,-0.164601614101839,0.382643318846126,0.178930737869829,-0.140982376110231,-0.50897473425789,-0.0351968022011762,-0.369688282608968,0.825676954202354,0.860774386990815,0.902134578188158,-0.112459415373491,0.0154243228282257,-0.204586469636838,0.1766944894127,0.045790967492257,0.023109391923535,-0.402370786968107,0.269902242581293,0.443231209324268,0.0919470995871427,-1.15792992549718,-0.0174560388861058,0.16672624664115,0.301455955435522,0.019935218221508,-0.992378045229456,0.196918365637098,-11378.0159717915,-9042.41331331841,-8859.16289790717,-8838.50944298703,-8833.29916493951,NA,NA,NA,NA,NA,NA,NA,4014.1236428149,645.912683619939,697.300199449016,78.3740911631034,NA,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",87,1,-8832.9140122055,3,"test0_worse_conv",68
32,"logit_random",-0.143634736046879,0.0331075855874772,-0.165994009210147,0.11313103388947,-0.0119074139596556,0.0523370704066813,-0.0669557625279741,0.394497239557636,-0.667629029901515,-0.409222760972012,-0.879242848192543,0.0044647859829029,0.226739813400724,0.401425308245234,0.0368639501789585,0.318998968127756,-0.0744462929755665,-0.109131933964313,-0.184793059896496,0.105451920930662,-0.00635381783501762,0.127601852550785,-0.371928444628289,0.172947189122551,-0.320663624322378,-0.147731176811836,1.4251313059914,-0.0466852370332584,-0.0358167717426934,0.196185758234933,0.357191786579788,-0.294935760962536,0.36648983842854,-19222.739084975,-9322.44495074251,-9286.03475817164,-9286.03329805141,NA,NA,NA,NA,NA,NA,NA,NA,812.854383484493,20.5213004192338,15.1905217409914,NA,NA,NA,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-9286.03329805141,3,"test0_worse_conv",32
33,"logit_random",-0.129294605863711,-0.047790963321511,-0.279296892979448,0.0804873423433059,-0.00909033225705459,0.0607733617942073,0.230040525824407,0.483525005232411,-0.140379528488125,-0.19173478202128,-0.441693387093132,-0.0387075510050695,-0.456565182072894,0.726129382001236,0.798678785897791,-0.364002004384393,-0.0378559694773761,-0.174184014350895,-0.125534757679088,0.0039123143502765,0.0462817934729399,0.248419222884385,0.0249060729056141,0.533565678793376,0.0826894154494731,-0.0616955263723791,-0.772004127306209,-0.100260523652412,-0.209604278919928,0.0600920229312032,0.361916966144927,-0.58547445432897,0.351871001441632,-11054.8352130916,-9415.62595210901,-9086.22370116603,-8992.99714425483,-8975.75698472007,-8965.62521928727,-8962.89500843681,-8962.58458505388,-8962.53863330225,-8962.5348806375,NA,NA,7035.77569072023,482.558146665821,979.262824782845,184.491801758272,538.97478906219,106.443131233691,26.2460647049447,8.27587349390954,4.73588951533678,NA,3,"test0_worse_conv",0,1,-8962.5348806375,3,"test0_worse_conv",33
34,"logit_random",-0.123937628671425,-0.0999333030577616,-0.0386622619922269,0.0533573993025893,-0.00666007780656073,0.276383323408484,-0.0912036644372,0.26263412964184,-0.437293966476413,0.0696461813487758,-1.96563419007391,-0.078086929426934,-0.805567719187758,0.866726754261181,0.876879775319248,-0.646517233082054,-0.0480033062046253,0.0128454410009398,-0.16323698848469,0.161943548857091,-0.00326588540139989,-0.017239814097868,-0.156581608788852,0.608400940588866,-0.296241079818999,-0.18033225620213,-1.45780854780123,-0.0976542262292879,-0.247495792480903,0.712918669208884,0.734713263940066,0.485702240951389,0.530982253652263,-9387.99337291629,-8905.96044019608,-8841.9992210387,-8834.22361241748,-8833.10514158032,NA,NA,NA,NA,NA,NA,NA,7174.66576536568,1132.68993459429,334.109040594223,187.934073946092,NA,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",1,1,-8832.88038177849,3,"test0_worse_conv",30
35,"logit_random",-0.300527464203764,-0.0642372299697145,-0.129373527035116,0.233952581017301,0.041240808743521,0.134940545009954,-0.241321035489195,0.447191605923056,-0.424854086137348,-0.0637136612372308,-1.56555799744586,-0.0683580622463312,-0.527147306074735,0.744026414952241,0.103018557359464,-0.366704025145432,-0.103346488377967,0.0989015566238918,-0.186527632542038,0.0452967910168531,0.00789159541376421,0.227271490509438,-0.144466163166646,0.425631326253685,-0.530194882101341,0.00740834352731802,0.19264333615501,-0.0061374854940846,-0.18941537014449,0.883135284110904,0.168030814905651,-0.673691725132924,-0.452748452474345,-21475.6355652479,-9288.88044108739,-9255.6860861743,-9255.68608203846,NA,NA,NA,NA,NA,NA,NA,NA,439.722695154891,1.78451941153571,1.98895201147927,NA,NA,NA,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-9255.68608203846,3,"test0_worse_conv",35
36,"logit_random",-0.159411313715219,-0.22647204672111,-0.168036563221071,0.0781192792187482,-0.0111383308672378,-0.00047769647941745,-0.112305048912854,0.0668937032671993,-0.185695912574097,-0.0719729828718366,-1.68842188797697,-0.0473170620433407,-0.182539654498934,0.491129684126936,0.960222019422799,0.192422613378906,-0.0306829814815649,-0.0288398157967051,0.218981151011994,0.141817379674911,0.00809389092989006,0.0791737003991734,-0.0595245002367435,0.796450294468671,-0.0650118028144059,-0.106465423547024,-0.672447373486259,-0.0896220598920776,-0.179684246827769,0.352523636603728,0.354046729062684,0.536893156534283,0.438613441869785,-11435.679912728,-9183.89670134319,-8955.30518793016,-8846.77090168064,-8834.35284868397,-8833.22761901147,-8832.94788731458,NA,NA,NA,NA,NA,5009.16656974541,7577.6249281394,2033.3019457034,557.635045871651,330.842678178027,186.288015566881,NA,NA,NA,NA,0,"pruned_test1_too_close",1,1,-8832.88038177849,3,"test0_worse_conv",30
37,"logit_random",-0.117144662660394,-0.260118446311958,0.0133096713957547,0.186067235811776,0.0159089321075122,-0.0306200399001182,-0.0624420128338702,0.227199171948379,0.0660732255745611,-0.0431448345200215,-1.33972203099704,-0.0945841590497237,-1.25079411453717,0.105763487070799,0.980704872226343,0.443985965509157,-0.128907717196591,-0.147353253173805,-0.150185580856101,0.205732995426536,-0.00724774548216196,0.0994662449571684,-0.288678931876817,0.703584971490296,0.00365247177078115,-0.242647057239644,-3.59817352484076,0.0142137159128455,-0.127168594328997,0.84004272592254,0.962938013700768,-0.449326861496392,0.150901572561401,-10996.0012977209,-9060.61402968226,-8918.8925556275,-8835.55171712911,-8833.23587481989,-8832.9135751397,-8832.85237440833,NA,NA,NA,NA,NA,3472.45190592924,6485.94632480601,899.654760536892,422.351333220699,194.276032333778,98.3916957517923,NA,NA,NA,NA,0,"pruned_test1_too_close",25,1,-8832.8480377607,3,"test0_worse_conv",25
38,"logit_random",-0.120829268761915,-0.0762271540455742,-0.10176334816113,0.084388693707756,0.00387031711247403,0.0153070122487665,-0.344743114950914,0.312191003305413,0.124147340991699,-0.0494520135452367,-0.40717259301066,0.0109382502667209,0.0340540335106084,0.157098903539591,0.157955951439217,-0.847760515037384,0.00118965709119315,-0.0562545434052984,-0.131467026309884,0.161480133035678,0.0193760449701661,-0.0564102666767383,-0.820174269151899,0.0583602833590628,-0.0147672054801729,-0.182684344574241,-0.60393785846709,-0.100864050826946,-0.706498803405853,0.0882084965752438,0.674148298511282,0.653107963197563,-0.0354811907433081,-12024.7376644184,-9003.52596460037,-8896.02739464378,-8845.16166944606,-8833.87484918752,-8832.77308577587,-8832.72061644418,-8832.71275910507,-8832.71275910507,-8832.71275910507,-8832.71275910507,NA,4182.74613440671,1881.63667073526,445.731405240505,193.236066153303,48.6589288396431,15.5847510066628,3.09573647517208,NA,NA,NA,3,"test0_worse_conv",0,1,-8832.71275910507,3,"test0_worse_conv",38
39,"logit_random",-0.0625422640340241,-0.106670468822296,-0.102985782799454,0.139144138369585,0.0232711433203639,0.267243815960071,-0.429096306119953,0.0910437909249451,0.297915137750491,-0.209938029972599,-1.38575186727286,0.0251791681580647,-0.180856883894903,0.734073960692622,0.804379433402792,1.02885118021317,-0.104918069667144,-0.182204492999384,0.0114667496626997,0.148694552024231,0.00858274161307502,0.117822227098036,-0.320634003861029,0.239712215904505,-0.416263620928452,-0.125049804910108,-0.954343407850583,-0.161663115877193,0.227918480139164,0.0381646108347923,0.231261977455579,0.468001691225473,0.0105637909857362,-9893.78943803174,-9024.98292570707,-8886.32986791667,-8848.90798000852,-8835.3688244383,-8833.33205901269,-8832.92877380567,NA,NA,NA,NA,NA,1837.51005799531,909.51901164473,1212.16091139939,576.824388195414,154.859065834971,15.0195821141011,NA,NA,NA,NA,0,"pruned_test1_too_close",68,1,-8832.9140122055,3,"test0_worse_conv",68
40,"logit_random",-0.106629392782575,-0.277439968145796,-0.128159943111727,0.11415494917983,0.0293873268280281,0.0881662391629593,-0.237869044232662,0.0396461453620152,-0.601888695908459,-0.0309892725469309,-3.22284201074186,-0.1419142081841,-1.09605668859862,0.543627531598322,0.505576451695524,0.45305592325692,0.00529090449997772,-0.147131562488246,-0.143613364713314,0.0483929853865206,0.0117022624703098,-0.0507056393675249,-0.419259971456897,0.25502540890857,-0.471848738740228,-0.0467612247845517,1.28969469852629,-0.0360670495833432,-0.174773026320642,0.0382409658515826,0.673342138668522,0.439898297341581,-0.584738294278587,-12842.9862344937,-9216.34385374344,-8930.90259993451,-8844.25727885055,-8834.26900447555,-8832.9685163958,NA,NA,NA,NA,NA,NA,7413.51093335008,4122.8731060418,1768.1822785069,640.638634821219,44.3845303032798,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",27,1,-8832.9140122055,3,"test0_worse_conv",68
41,"logit_random",-0.0491807597714779,-0.23505835354312,0.0577884045777039,0.219511989858199,0.0214548883909724,0.21235071012558,-0.635226082424086,0.345226858002844,-0.5179368096408,-0.116561418335862,-0.613496436479942,-0.0076006603678155,0.0442762218383429,0.057935357587412,0.76130588142667,-0.595583589362229,-0.114626530248957,-0.0599176584542495,0.011922210764375,0.064789055916458,0.0411962140842424,0.0185778886358579,0.114090737652434,0.472842778236393,-0.367051603998274,-0.29304302258582,-1.95933178053239,-0.0637374707795072,-1.11841828721598,0.406207624641247,0.657629744284786,0.157766552656949,-0.286231096758837,-11373.9827932075,-8914.21566694109,-8840.17015282901,-8833.84382375074,-8832.95198735415,-8832.87261014914,-8832.86929214218,NA,NA,NA,NA,NA,3014.98994894727,1565.62292451534,106.14890046703,69.2975021049694,17.0138682994622,10.163348895268,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-8832.86929214218,3,"test0_worse_conv",41
42,"logit_random",-0.0878284637654204,-0.0671021490632055,-0.164200959871222,0.0923076633545622,0.0204381781903257,0.0592146828260812,-0.373568703267639,0.195138102227347,-0.487476599624027,-0.147813232584619,-0.853436150659576,-0.0209551427657548,-0.48315893262604,0.966876622163691,0.931857897094451,-0.221261754152033,-0.205527026989819,-0.0793221554587504,-0.0937368496186474,0.122734188111194,0.00659622053847186,0.174234519490073,-0.13219322749236,0.516824988346628,-0.265258123760562,-0.0922814087497789,-1.2292370705961,-0.105583899062566,-0.418812449404196,0.785531371776015,0.797792167556472,0.439366002944604,0.329924406425033,-9712.5658946505,-8853.7299214428,-8835.02263716019,-8832.98609912407,-8832.81482983227,-8832.78163114712,NA,NA,NA,NA,NA,NA,1761.8479151607,351.570707186374,30.2010384437195,23.4795342850522,6.21206562414521,NA,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-8832.78163114712,3,"test0_worse_conv",42
43,"logit_random",-0.0795700669041592,-0.0042624781674544,-0.182976663649602,0.109172265866806,-0.0156205617362328,0.281094452178381,-0.230530437468423,0.228805095862794,0.043762739102487,-0.363705354283371,-1.76810405834797,-0.0788003763299671,-0.753693674965121,0.238284362507984,0.537353491196409,0.479260001853115,-0.0467598640917098,-0.109691020769319,-0.133133327500503,0.108902623998524,0.0247693340208769,0.129774190344601,-0.287906801422531,0.341971438586111,-0.0379636918387923,-0.0796848924507685,-1.51643586075206,-0.0926684162497768,-0.585389183284673,0.591589301927015,0.950928353103809,0.155463126551045,0.365849642129128,-9426.20868821567,-8873.72342187071,-8844.62929840989,-8834.9678085348,-8833.08528984006,NA,NA,NA,NA,NA,NA,NA,4789.47753642665,1625.14704355509,1034.75368367407,236.733637797493,NA,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",41,1,-8832.86929214218,3,"test0_worse_conv",41
44,"logit_random",0.0142038564446635,0.0961265898570262,-0.18299144104117,0.0676489644570201,0.0449065342179587,0.0773833537231807,0.0621281234871981,0.505469077100747,-0.0750399277459452,0.0624968963960097,-2.26023276473326,-0.0937301974122556,0.193695743701452,0.752764041237533,0.626277578519657,0.692638789389372,-0.074069674638705,-0.14074778499862,-0.183518817067316,-0.0110632549651855,0.0111418384762828,0.106422001786305,-0.397318123210643,0.488517091230148,-0.464128417456742,-0.15663243965328,-2.41317976177051,-0.0929434703675012,-0.246383395640024,0.4459046632424,0.535926840142347,0.203613835181194,-0.153439877714771,-11119.95486587,-8938.06054474079,-8898.77230608625,-8845.95172899609,-8835.36609349207,-8833.12974959334,NA,NA,NA,NA,NA,NA,725.77406366927,3255.6655607187,755.638384961599,497.227511213638,137.336083774053,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",1,1,-8832.88038177849,3,"test0_worse_conv",30
45,"logit_random",0.0588409619886122,-0.1405997472582,0.170314650791761,0.171500531654391,0.0441447741890399,0.110133442551657,0.174850874720386,0.511428485613607,-0.298057624571977,-0.0588581119387727,-0.845144249979349,-0.0982343246302312,-1.09442032174759,0.469415761008859,0.864378981986083,1.18645348931238,-0.153861270846896,0.0557719407301538,-0.129636778931727,0.112709649660696,0.0276756387548571,0.0664961183907456,-0.29739402140503,0.0895668819712073,0.244198956329016,-0.0715556035186512,0.274784331279019,-0.0389757812392592,-0.746571245354957,0.0786850701877847,0.821375940577127,-0.248625333841796,0.206353025072277,-14329.3186668253,-9099.04395625943,-8901.11843591353,-8841.2530956182,-8835.65964579468,-8833.5925798015,NA,NA,NA,NA,NA,NA,4358.41785982592,1773.67632168614,372.804699597603,279.597770521965,120.962448539591,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",49,1,-8832.9140122055,3,"test0_worse_conv",68
46,"logit_random",-0.0610671507781778,0.0047392641917483,0.0373334474039135,-0.0176263690099173,-0.023215250985742,0.193902418902264,-0.534845608803258,-0.210041635814544,-0.298277666671263,-0.101531039831185,0.0115897569048242,-0.177129245494844,-0.170725714256734,0.0244289296073839,0.501636163643561,-0.673703024122989,-0.197831716508108,0.04384122040913,0.0357053672792175,0.0466135115454138,0.0240648801904614,0.308140548562638,-0.283980720698919,0.647682860190505,-0.598980849673602,-0.0539731698405751,-2.59622029342337,-0.100869582449907,-0.529154200050002,0.374110111519694,0.505753222224303,0.265211499605285,0.254872034782274,-15731.6757316514,-9820.48073772613,-9001.40487922926,-8850.10702106582,-8838.23349257497,-8838.01733818407,-8837.99284097914,-8837.98426282356,NA,NA,NA,NA,17681.6205436915,2093.86236730074,1548.47165624858,329.907878746234,79.7039682401948,67.5074501136117,16.9268382551508,NA,NA,NA,3,"test0_worse_conv",0,1,-8837.98426282356,3,"test0_worse_conv",46
47,"logit_random",0.0495826550866543,-0.228866313641488,-0.182388852308357,0.052730514118771,-0.00235833667856967,0.209547035402518,-0.333678229020013,0.574986388309125,0.142478985948362,-0.0449681558499136,-0.657594558536645,-0.143763765465487,0.0689829585366623,0.238823549835943,0.333828787906095,-0.262327079982935,-0.24396563670149,-0.0611877004632994,-0.0287176807367338,0.144397761555013,0.0600591275399997,0.278183295602447,-0.716076494949043,-0.153447661282026,-0.302282533137849,-0.166111383934494,-1.88036316139001,0.00804662080387132,0.0793880729321395,0.920585406553,0.59342929890845,0.00325528608926521,0.754049016757704,-15131.0061293958,-9223.43380976821,-8908.87672197303,-8839.59698391291,-8834.01160726178,-8833.00201676363,-8832.8716933298,NA,NA,NA,NA,NA,3634.4355471247,1011.69630220528,977.302724636947,383.131835714228,81.8699449373126,37.7794286029898,NA,NA,NA,NA,0,"pruned_test1_too_close",41,1,-8832.86929214218,3,"test0_worse_conv",41
48,"logit_random",-0.0812301822235289,-0.0137906252023595,-0.00494789118866579,0.152141844921865,0.0015050920545718,0.163490328188909,-0.247844464947184,0.0418367040066326,-0.433558884892815,-0.188218434097391,-2.55684019053505,-0.123807208514638,-0.511667701736183,0.287013449245133,0.46598767049145,-0.432624329249023,-0.0994229484498894,0.0139364960577101,-0.0801925743922882,0.0836702906966399,0.0351457661101297,0.300867575665758,-0.190501459884694,0.922469366067772,-0.315252995311141,-0.239426328922827,-0.0154530679988196,-0.0932741788894353,-0.499300215220537,0.163213094114326,0.174910920443945,-0.371927055695955,-0.483572016314918,-12563.0826996347,-9252.87392531758,-8949.84386881418,-8872.89284559434,-8869.0920115649,-8867.24470386054,-8864.95207787441,-8864.92677231259,NA,NA,NA,NA,1028.06293906027,923.414994418654,448.324792378177,34.4809572976296,84.294896439148,12.9849203081579,17.8659920937595,NA,NA,NA,3,"test0_worse_conv",0,1,-8864.92677231259,3,"test0_worse_conv",48
49,"logit_random",-0.030114345262182,-0.132295790118077,-0.0978449576311355,0.0230007027746239,-0.0101896725855441,0.309782669429445,-0.134201256782,0.379749331496118,0.150491220934365,-0.235645689832181,-1.35948388406682,-0.114170372447176,-0.154292726806916,0.621857265471481,0.241960825934075,0.331414406590811,-0.209375298825602,-0.280198667316209,-0.057624133687595,0.0172406540909745,0.0332593754908174,0.166045461828298,-0.0934447024809523,0.424795329242653,0.262303116414585,-0.135673247110999,-1.35650385730554,0.0401425122774658,-0.80709971483479,0.200675522894599,0.948442862969823,-0.136432675316548,-0.385588864766096,-10459.6190961294,-8920.51309840293,-8840.06287720479,-8834.16069026662,-8833.17077046494,-8832.95304459238,NA,NA,NA,NA,NA,NA,1970.81966568051,370.917932798449,223.926766611382,103.780912732455,7.31334069729689,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",64,1,-8832.9140122055,3,"test0_worse_conv",68
