"b_Price_1","b_Acceleration_1","b_OpCost_1","b_hev_1","b_phev20_1","b_phev40_1","b_bev_1","b_bevRangeRel_1","b_noBEVFC_1","b_american_1","b_chinese_1","b_japanese_1","b_skorean_1","lambda_ICE_1","lambda_PHEV_1","lambda_BEV_1","class_intercept_1","b_Price_2","b_Acceleration_2","b_OpCost_2","b_hev_2","b_phev20_2","b_phev40_2","b_bev_2","b_bevRangeRel_2","b_noBEVFC_2","b_american_2","b_chinese_2","b_japanese_2","b_skorean_2","lambda_ICE_2","lambda_PHEV_2","lambda_BEV_2","class_intercept_2","logLike"
-0.0331622861472567,-0.0767449033120332,-0.101205998331929,-0.0167606122096437,-0.0538283893058321,0.121173432346397,-0.218204405394138,0.261874144774268,-0.343672490642983,-0.169402567381522,-1.28339086783956,0.000221422849216157,-0.405206281151694,0.731461718950041,0.571546064962325,0.752986115079274,0,-0.150750169267994,-0.0883628871325005,-0.144604488704007,0.196418976523268,0.22327427569596,0.151928099797861,-0.27028179013289,0.343636106679222,-0.0381535474670035,0.12216517102442,-0.83717861354711,-0.0714905276639158,-0.183794741097454,0.665964656091124,0.484180754556388,0.738550718223733,-0.389738284635707,-8844.92122635432
-0.0331622861472567,-0.0767449033120332,-0.101205998331929,-0.0167606122096437,-0.0538283893058321,0.121173432346397,-0.218204405394138,0.261874144774268,-0.343672490642983,-0.169402567381522,-1.28339086783956,0.000221422849216157,-0.405206281151694,0.731461718950041,0.571546064962325,0.752986115079274,0,-0.150750169267994,-0.0883628871325005,-0.144604488704007,0.196418976523268,0.22327427569596,0.151928099797861,-0.27028179013289,0.343636106679222,-0.0381535474670035,0.12216517102442,-0.83717861354711,-0.0714905276639158,-0.183794741097454,0.665964656091124,0.484180754556388,0.738550718223733,-0.389738284635707,-8844.92122635432
-0.0331547149790128,-0.0767415853542892,-0.101208477424147,-0.0167607920620027,-0.0538281856721512,0.121173478977719,-0.21820463344244,0.261875127831812,-0.34367233657429,-0.169402555320895,-1.28339083193707,0.000221352604210967,-0.405206284714003,0.731461700640239,0.57154606776095,0.7529862014641,0,-0.150745051585254,-0.0883644553958971,-0.144603220475491,0.196419011494431,0.223274295435342,0.151928161330344,-0.270281710826116,0.343636320292025,-0.0381539601453496,0.122165046422773,-0.837178581011355,-0.0714904794819424,-0.183794616607565,0.665964590954423,0.484181090996668,0.738550939524603,-0.389738451598561,-8844.92120080623
-0.033154072694822,-0.0767107360804977,-0.101229322312098,-0.0167625921435676,-0.0538263283917869,0.121173842556244,-0.218206481261555,0.261883581610673,-0.343670702658603,-0.169402616045327,-1.28339029457743,0.000220727449024639,-0.4052063510542,0.731461351814593,0.571545769682733,0.752986325342062,0,-0.150694616572677,-0.0883791419906492,-0.14459088315061,0.19641934341169,0.223274454793521,0.151928830831742,-0.270281121736888,0.343638488406846,-0.038157955038021,0.122163891069312,-0.837178396077953,-0.0714899483055798,-0.183793441012307,0.665963990953858,0.484184280665961,0.738553097594314,-0.389739670786926,-8844.92108284466
-0.0331549217092574,-0.0766440956092035,-0.101233338981213,-0.0167691067430289,-0.0538206882726979,0.121173506469075,-0.218209074224987,0.261901511255761,-0.343664972023105,-0.169404240960062,-1.28339128191987,0.000220823375403747,-0.405206899875475,0.731460685655529,0.5715446493118,0.752988021230426,0,-0.150708012430822,-0.0884168683541266,-0.144534641200506,0.196419802608936,0.223273484857408,0.151932184529858,-0.270279154808495,0.343642924362803,-0.0381708431277837,0.122158188071157,-0.837174970467285,-0.0714885182617597,-0.183789520530021,0.665959443973661,0.484190279628893,0.73855355782327,-0.38973863769965,-8844.9210087616
-0.0331551449127083,-0.0766881573081477,-0.101237574009125,-0.0167980135122978,-0.0537974294271819,0.121173576719557,-0.218215939453582,0.261957409445839,-0.343635117879504,-0.169414521941199,-1.28338983493171,0.000219024996832369,-0.405208044259401,0.731457392779649,0.571532615294407,0.752986797365591,0,-0.150708527674277,-0.0885430716671633,-0.144501055303752,0.196422257926906,0.223269996890291,0.151943790688295,-0.270269581430056,0.343658156290353,-0.0382311167614488,0.12213166406506,-0.837162200776715,-0.0714754607626655,-0.183774499912794,0.665940412590219,0.484210052777696,0.738543188991689,-0.38973487603663,-8844.92099525066
-0.0331566642023868,-0.0766664893070229,-0.101247583120694,-0.0168354983278617,-0.0537690182198449,0.121173541780038,-0.218222272450146,0.261999409506072,-0.343597484765793,-0.169425533138429,-1.28338851062855,0.000215449648945415,-0.405210324498588,0.731453526251781,0.571519601420874,0.752993853691796,0,-0.150724516782464,-0.0885796589809701,-0.14455290232055,0.19642575523698,0.223265458603273,0.151957175505981,-0.270255313758587,0.343673862463826,-0.03831078230084,0.122097793967851,-0.837147434988862,-0.0714550681156531,-0.183756709846898,0.665916611567104,0.484233147313741,0.738523855569306,-0.389729862177423,-8844.92098029163
-0.0331560235914157,-0.0766612496593673,-0.10122950795928,-0.0168522196543783,-0.0537563823882254,0.121174030213361,-0.218225898227307,0.262012364977962,-0.343580737627678,-0.169429902099516,-1.28338821491117,0.000213382041654198,-0.405211438174484,0.731452126974924,0.571513854735862,0.752998676670972,0,-0.150720324106456,-0.0885820486641177,-0.144561087296898,0.196427413190109,0.223263451516897,0.151962933237198,-0.27024752660701,0.343679332455972,-0.0383479438208909,0.122082452970134,-0.837141139425835,-0.0714455690249197,-0.183748373478443,0.665905866797818,0.484244683969197,0.7385165914336,-0.389728344983071,-8844.92097077971
-0.0331558377915947,-0.0766743513035071,-0.101241185179096,-0.0169367256591313,-0.0536955509389177,0.121178177564847,-0.218245263643577,0.26203252643564,-0.34349523346568,-0.169450982571091,-1.28338810143142,0.000202677923628655,-0.405217353486223,0.731444008124928,0.571479676320143,0.753023950552585,0,-0.150716696210602,-0.0885380059003253,-0.144534752823194,0.196434828984355,0.223252384278508,0.151991642371233,-0.270197466934334,0.343694200906248,-0.0385439615463359,0.122003059575815,-0.837107866243721,-0.0713971374614232,-0.183703776999118,0.66584837632979,0.484308368524867,0.738483505591619,-0.389720973764606,-8844.92092937217
-0.0331551270553031,-0.0766698012966287,-0.101238383580887,-0.0169577863854123,-0.0536820203604228,0.121182454566182,-0.218258370778479,0.261980033645819,-0.343477600363631,-0.169451499785037,-1.28339269971019,0.00019795830395287,-0.405224782129912,0.731442801339387,0.571467662860178,0.753030776921397,0,-0.150713851074851,-0.0885531807151505,-0.144537835948965,0.196437805364603,0.223245436150427,0.151999698956251,-0.27016017792379,0.343672447172139,-0.0386210659887469,0.12197961907952,-0.837092579849733,-0.0713810507371807,-0.183688955927825,0.665823207793393,0.484327630802043,0.73847163752069,-0.389716471248114,-8844.92091606768
-0.0331550137197261,-0.0766662181077095,-0.10123568346683,-0.0169287372836867,-0.0536948870198193,0.121208451453992,-0.218358117328741,0.261982832624135,-0.343517521416106,-0.169423453921488,-1.28341326228164,0.000184052000460607,-0.405259619340591,0.73144947374587,0.571451290030723,0.752943261070802,0,-0.150712019862921,-0.0885487868810677,-0.144539344767952,0.196445332578362,0.223223413816513,0.152006500551152,-0.269998088855039,0.343608115154672,-0.0387934160624758,0.121967384237355,-0.837040217183978,-0.0713652254243603,-0.183668307575566,0.665752441435102,0.484339420041429,0.738439334966166,-0.389687757368768,-8844.92090299786
-0.0331553438410933,-0.0766651117755348,-0.101234216825537,-0.0168970977084656,-0.053751121001048,0.121192082117849,-0.218358222884241,0.261993128343777,-0.343495704304675,-0.169430897202799,-1.2834120919156,0.000171359102187914,-0.405257391013218,0.731453622486877,0.571450545264011,0.752955382924017,0,-0.150709154501821,-0.088548352704901,-0.144539839077084,0.196448895615906,0.223207984218555,0.151996675824074,-0.269797893641996,0.34361173880443,-0.038880067979123,0.121991233011312,-0.836987399032367,-0.0713686787918552,-0.183664266998638,0.66569390574327,0.484318754569854,0.738427191432294,-0.389664894730056,-8844.9208902311
-0.0331555959668206,-0.0766658160309282,-0.101234643385078,-0.01689741447428,-0.0537373896635255,0.121178025576148,-0.218398713453423,0.261978432994383,-0.343513446705371,-0.169447413615664,-1.28341229015687,0.000183600330201125,-0.405245239493347,0.73145180282007,0.571470779070964,0.75296488981515,0,-0.150708833956306,-0.0885499037377714,-0.144539938598621,0.196464541874944,0.223233123817788,0.152008344387862,-0.269726292311627,0.343661566635823,-0.0389022862126175,0.122012704637258,-0.836966185675843,-0.0713672822181227,-0.183660953938176,0.665675723676415,0.484302154272897,0.738420058793469,-0.389667407332264,-8844.92088747449
-0.0331574817540129,-0.076669649950714,-0.101236664063236,-0.0169940737136526,-0.0537000862885973,0.12112107035441,-0.218478224424735,0.261995528583937,-0.343499533136534,-0.169392355757539,-1.28347045635885,0.000226182971730472,-0.405243498023705,0.731425298035092,0.571516820291348,0.75299457122499,0,-0.150712968548474,-0.0885476842951531,-0.144546987033814,0.196560134640782,0.223407239490805,0.152130512785122,-0.269520415808075,0.343634013322519,-0.0388894926942852,0.122089993892738,-0.836913824495324,-0.071327291489499,-0.1836312261892,0.66565202364838,0.484265281254118,0.738490022002275,-0.389717083611621,-8844.92088724442
-0.0331592841130633,-0.0766690170326732,-0.101236369087668,-0.0170738145440057,-0.0538405692204667,0.121116422603313,-0.218608584592543,0.261998627455232,-0.34348657109425,-0.169369937721716,-1.28347655830432,0.000174795138774238,-0.405207311345622,0.73142733346435,0.571497236797501,0.753023835536742,0,-0.150722987464935,-0.0885507638007925,-0.144557275147322,0.196802027111714,0.223720865765052,0.15242854085008,-0.269273836963434,0.343647499613077,-0.0388717659891012,0.122160127845041,-0.836843122134743,-0.0712416187136134,-0.183544589571642,0.665655929231486,0.484277980426331,0.738535070679959,-0.389843413064703,-8844.92088222391
-0.0331593495415947,-0.0766674819795948,-0.101235092005779,-0.0170827840133095,-0.0538791224703495,0.121071652053375,-0.218632381280585,0.261998082666196,-0.343479097229543,-0.169397084019236,-1.28346105562142,0.000191416212897434,-0.405230645054075,0.731430379051827,0.571494366549302,0.75300773462935,0,-0.150724720375017,-0.0885505359034063,-0.14455894285969,0.196898564928283,0.223826769625589,0.152531518521809,-0.269184424739152,0.343640165746252,-0.0388620917048953,0.122169459507133,-0.836830052864743,-0.0712093007633706,-0.183516886654461,0.665668674764885,0.484295232336338,0.73852991480868,-0.389894539218672,-8844.92087859609
-0.0331594284262129,-0.0766673442565065,-0.10123509701162,-0.0170846047293579,-0.0538749571199793,0.121046534443525,-0.218631898440868,0.261998129651352,-0.343484540786269,-0.169387593511527,-1.28345069352843,0.000168357193887257,-0.405232307728685,0.731423759477771,0.571496673315587,0.753003745736514,0,-0.150725494213495,-0.0885507312914975,-0.14455853177788,0.196935792174666,0.223853798276893,0.152557542708901,-0.26915270505605,0.343639197419998,-0.0388610675032661,0.122164878047398,-0.836838368162637,-0.0712117459013431,-0.183514264805287,0.66568169152894,0.48430208607542,0.738517399918761,-0.389908594585302,-8844.92087753727
-0.0331598120627188,-0.0766663163525221,-0.101235114921802,-0.0171023814048962,-0.0538725081707123,0.121067664211464,-0.218634929079227,0.262007471296543,-0.343506165290213,-0.169390924012242,-1.28343131408591,0.000182724980810692,-0.405216976715544,0.731372344127864,0.571482556931467,0.753018380970442,0,-0.150727908929587,-0.0885510326509208,-0.144558623286921,0.197044343722754,0.223898777191167,0.15259561269171,-0.269060143332692,0.343624679299273,-0.038871651293411,0.122109509768546,-0.836907377695448,-0.071254837858932,-0.183552157582228,0.665744783190303,0.484299810561068,0.738501060418295,-0.389937134189301,-8844.92087569409
-0.0331598017700492,-0.0766658548361598,-0.101234993380965,-0.0170996657959931,-0.053873662356778,0.121072444930593,-0.218638595736241,0.262005215591745,-0.343495502582096,-0.169380450115668,-1.28342303456874,0.000187468233381433,-0.405220639252302,0.731371793895541,0.571485051064747,0.753013940985447,0,-0.150729216243527,-0.0885515540031257,-0.144559474914102,0.197063800263883,0.223911931100237,0.152602451456809,-0.269043745765848,0.343631869236063,-0.0388793952629813,0.122095932637784,-0.836925423839339,-0.0712712364863266,-0.183569222208196,0.665756916202184,0.484302228882028,0.738510125089761,-0.389944858999528,-8844.92087497864
-0.0331598783554683,-0.0766649419936964,-0.101234767374409,-0.0170922554908968,-0.053870204091834,0.121069694085986,-0.218648091544115,0.262005127642721,-0.343484076746728,-0.169383860701417,-1.28341193989658,0.000188368266549907,-0.405201757458366,0.73138189758507,0.571488941035971,0.753008112437091,0,-0.150731351339515,-0.0885518581538904,-0.14456166058871,0.197076364475531,0.223929466448599,0.152610802998751,-0.269024622444573,0.343627058647285,-0.0388892232986269,0.122079146492399,-0.836951805168648,-0.0712936706029367,-0.183591201880911,0.66576688119353,0.484313233297249,0.738529973272351,-0.389955042434472,-8844.92087418084
-0.0331601927999874,-0.0766629895426583,-0.101234152807058,-0.0171016881219653,-0.0538708614605682,0.121052996528388,-0.218666291816645,0.262008650285048,-0.343501494590905,-0.169367092755506,-1.28338674465345,0.000204874353431561,-0.405193034777017,0.731422928350349,0.571436960294501,0.753021842761272,0,-0.150736593737357,-0.0885529178834396,-0.144566997153454,0.19704710358914,0.223964806707199,0.152633411561552,-0.268968171782558,0.343636928464016,-0.0388979677334329,0.122059740339645,-0.837049010586792,-0.0713354946126594,-0.183652183851818,0.6657611873102,0.484379123025682,0.738553654114816,-0.389992991590563,-8844.92087324296
-0.0331601519742788,-0.0766614650029049,-0.101233794189532,-0.0171367152212671,-0.0538930559848986,0.121060406639035,-0.218670224017112,0.26200724520312,-0.343507313002727,-0.169375677000266,-1.28335713560072,0.000195291147225492,-0.405200146531606,0.731409834176394,0.571472980929512,0.753009404403703,0,-0.150737835668259,-0.0885521170022768,-0.144567350111216,0.197011658910761,0.223965397831696,0.15263513416523,-0.268949516314212,0.343636749737666,-0.0388949247362733,0.122045309146247,-0.837092910686569,-0.0713471150923882,-0.183667882080494,0.665735492327605,0.484403201112704,0.738553859640348,-0.390023677629438,-8844.920871981
-0.0331600544978125,-0.0766576008798469,-0.101233703552558,-0.0171310257686874,-0.0539339115927467,0.121016270135204,-0.218706875703764,0.262004409216847,-0.343487964976157,-0.169376304599992,-1.28336260859075,0.000189295049844,-0.405200347373869,0.731355390299226,0.571470681136389,0.75301544981443,0,-0.150736277735675,-0.0885484950635893,-0.14456507901631,0.196979244572535,0.223947307586111,0.152604213686956,-0.268969857031208,0.343636209643688,-0.0389080815429853,0.12201380403923,-0.837133294692254,-0.0713513921749086,-0.18366779311697,0.665690467156035,0.484381292242828,0.738546732562055,-0.390078597920692,-8844.9208673196
-0.0331596928595094,-0.0766491814203792,-0.101234347484492,-0.0171770061530069,-0.0539447480107907,0.120985014145351,-0.218748162315856,0.262002057709313,-0.343477747475989,-0.16939606647515,-1.28329126006022,0.000173682979038354,-0.405231996548643,0.731378848500973,0.571432863051959,0.753040098051154,0,-0.150730312279567,-0.0885355139523995,-0.144558766880982,0.196966211851716,0.223868061297117,0.152515800381326,-0.26901409580386,0.343611203629035,-0.0389216763985319,0.122002951438164,-0.837044302441129,-0.0713898922146602,-0.183670943005732,0.665701486436214,0.484354689863589,0.738539489133405,-0.39010685557481,-8844.92086000386
-0.033158788318176,-0.0766433632576576,-0.101233329937942,-0.0171986630456272,-0.0539461736770444,0.1209842644834,-0.218729916813066,0.261990524299426,-0.34346333541062,-0.169395434581373,-1.28331019042295,0.000181821495436127,-0.405210736194234,0.731401234075724,0.571421291021462,0.753009900725821,0,-0.150725290263296,-0.0885294230993729,-0.144554531588076,0.196964962010918,0.223819554095691,0.152475782800576,-0.269027894839647,0.343621262282921,-0.0389269367480176,0.122013044331538,-0.837006974706677,-0.071389091850982,-0.183663737079705,0.66572341498586,0.484367503158422,0.73851431689844,-0.390104547222283,-8844.92085400293
-0.0331587074390123,-0.0766387830772164,-0.101240804052386,-0.0170488821353202,-0.0538871482980492,0.121055495677744,-0.21863110759568,0.261996035116376,-0.343489159179488,-0.169371652485416,-1.2833457735306,0.000212833693998154,-0.405217824129074,0.731438383248926,0.571522662452677,0.753100278971686,0,-0.150715591693233,-0.0885154364494924,-0.144544825902969,0.196950812409685,0.223715644985359,0.152469469326147,-0.269081687484623,0.34362264700702,-0.0389905059522417,0.122047153942129,-0.836953765924377,-0.0712558730249347,-0.183629251016313,0.665789111409054,0.484469061500978,0.738494745368204,-0.389974233613271,-8844.92084931728
-0.0331562479620779,-0.0766308316583906,-0.10123951754145,-0.0169679947895066,-0.0537881649316092,0.121141652458794,-0.218507125569011,0.261980115047332,-0.343498944592452,-0.16943641842191,-1.28336566737042,0.000162795829603202,-0.405269231876713,0.731431202726228,0.571482744364005,0.753069867744442,0,-0.150706481556369,-0.0885061906157198,-0.144538480185972,0.196905566685012,0.223761055552071,0.152502757824797,-0.269099811280697,0.343642996913664,-0.0390171887061987,0.122064823971314,-0.836966622078364,-0.0712344547753989,-0.183578747201074,0.665762080180923,0.484413357842017,0.738526177084851,-0.38984667899921,-8844.92084574286
-0.0331559020343546,-0.0766301954731755,-0.101239690757372,-0.0169562379349471,-0.0537720739332045,0.121157459676822,-0.218504136096308,0.261978365024446,-0.34347432184075,-0.169434909852054,-1.28336600606228,0.000170069319167449,-0.405267445009113,0.731446475802619,0.571485398037158,0.753075276780042,0,-0.150700726801303,-0.0885033485650794,-0.144533782638993,0.196904522825028,0.22376922696283,0.152539386432536,-0.269112440448986,0.343629058657243,-0.0390016890184111,0.122065988620867,-0.836969712689743,-0.0712596647467303,-0.183590733712319,0.665721134861243,0.484393915706991,0.738473361170772,-0.389799624164646,-8844.92084558388
-0.0331556500737739,-0.0766303381561945,-0.101239706852557,-0.016962192945934,-0.0537800337533695,0.121147954105876,-0.218490333392443,0.261976776275266,-0.343489965939965,-0.169425736363978,-1.28336859760239,0.000179730834919193,-0.405259693088214,0.731458254695977,0.571489650152478,0.753073844626509,0,-0.150697679563412,-0.0885018695066899,-0.144532380004177,0.196912160793198,0.2237746333931,0.152553332787479,-0.26912101734695,0.343631642151423,-0.0389957446023339,0.122033956210991,-0.836959765900097,-0.0712655354693708,-0.183600747466644,0.665691298489779,0.484382873380533,0.738470439534109,-0.389770278857521,-8844.92084541705
-0.0331550861598563,-0.0766303256445504,-0.101238988321481,-0.0169885558776501,-0.0538077994994846,0.121120087668569,-0.21851621225679,0.261972322634352,-0.343484002819334,-0.169443796026008,-1.28338693182775,0.000165772781657213,-0.405272575234636,0.731441347867328,0.571486670607496,0.753069357170445,0,-0.150696473879342,-0.0885016098859992,-0.144533070278858,0.196930571848376,0.223773164979294,0.15254521593237,-0.269127877289031,0.343638370558183,-0.0389865350366688,0.122033166115439,-0.836970201013502,-0.0712696302361105,-0.183622931066652,0.665686674329058,0.48440289170687,0.738482535195183,-0.389706338861184,-8844.92084518285
-0.0331544323012021,-0.0766302651445668,-0.101238084581588,-0.0170378174649541,-0.0538672533190004,0.121059356466024,-0.218551939367921,0.26196651414592,-0.343478674042002,-0.16943857262637,-1.28338573326361,0.000180414865951327,-0.405267915093939,0.731437202869696,0.57149131110786,0.753058577416513,0,-0.15069507846103,-0.0885012078629209,-0.144533866359002,0.19690233831491,0.22374541090965,0.152572012239265,-0.269133555315889,0.343647395141447,-0.0390134128808175,0.122031436810272,-0.837009317765386,-0.0713186581837422,-0.183566943365182,0.665747991108254,0.484372469008924,0.738493011845705,-0.389662192780129,-8844.92084516314
-0.0331542405596051,-0.0766289292356555,-0.101237488931989,-0.017052756240696,-0.0538816592204122,0.121045096122365,-0.218563204297884,0.261963897816424,-0.3434682273802,-0.169432428094075,-1.28337216362773,0.000181563211474341,-0.405254321125757,0.731431909677701,0.57148411847489,0.753043929555875,0,-0.150695146893716,-0.0885019055582725,-0.144531924896225,0.196887569513645,0.223752241060426,0.152556711439352,-0.269132463988769,0.343646260178669,-0.0390207058544979,0.122025874172717,-0.837011798793424,-0.071301454157821,-0.183584350814537,0.665768257670002,0.48435082570976,0.738481962380444,-0.389679714813494,-8844.92084387906
-0.0331545114992186,-0.0766269009536709,-0.101235445906947,-0.0170539975810483,-0.0538825546014416,0.121043212044883,-0.21857584973166,0.261960199123597,-0.343450094313238,-0.169423259396968,-1.28336611874927,0.00018808376717777,-0.405236718866909,0.73140096449228,0.571465874161975,0.753020554297303,0,-0.150698098188607,-0.0885023710075144,-0.14453508107503,0.196903657580579,0.223744312836323,0.152504733043495,-0.269127088961734,0.34364970007987,-0.0390038405750362,0.122012309746698,-0.836990146409155,-0.0713373106553731,-0.183572319923271,0.665743288147917,0.484374069246161,0.738482154715532,-0.389774132933766,-8844.92084116799
-0.0331548311897863,-0.0766275097221517,-0.101236548189096,-0.0170640498403172,-0.0538790909728498,0.121041656628671,-0.218570429783158,0.261962297710935,-0.343454290133266,-0.169439729582765,-1.28338996744847,0.000173110423786553,-0.405247059566927,0.731421266114989,0.57146809530438,0.753018946294043,0,-0.150699170174465,-0.0885016297596191,-0.144534884356858,0.196935882868049,0.223699361945906,0.152516579831548,-0.269133577181535,0.343651096758622,-0.0390144797400958,0.122028963017652,-0.837002509456748,-0.0713399246347519,-0.183596941646846,0.665721788756064,0.484354079471534,0.738494833895037,-0.389828511685973,-8844.92084100173
-0.0331550813987104,-0.0766278178385234,-0.101237226084031,-0.0170650445178565,-0.0538781348037059,0.121045189294039,-0.21857518070758,0.261963592779481,-0.343452382551676,-0.16944440075619,-1.28340265315109,0.000166005855126134,-0.405255045089669,0.73143767450832,0.571472616002701,0.753023666302721,0,-0.150699297161525,-0.0885018941422172,-0.144534741330678,0.1969380919002,0.223699337550113,0.152507860405561,-0.26912886133864,0.343651003653829,-0.0390083036936637,0.122017984720515,-0.837008232096967,-0.0713373268491722,-0.183591957147913,0.665722806602826,0.484349188534981,0.738491598507564,-0.389835223510175,-8844.92084096208
-0.0331551522267609,-0.0766280009227614,-0.101237391281283,-0.0170650418015787,-0.0538797327880955,0.121045287791867,-0.218573563246463,0.261964335915775,-0.34345395284848,-0.169446161605746,-1.2834077075387,0.000164807653735898,-0.405257061672639,0.731438964609572,0.571474807295623,0.753025595178726,0,-0.15069923904203,-0.088501863589446,-0.144534628126603,0.196936507475096,0.223704363465997,0.152505730787273,-0.269130335200896,0.343650183686658,-0.039011447308994,0.122017906890458,-0.837006034843331,-0.0713409589407346,-0.18359409865768,0.665724413664636,0.484349668054284,0.73848898669252,-0.389837993149163,-8844.92084093568
-0.0331552276815284,-0.0766278223404144,-0.101237037256724,-0.0170583531172324,-0.0538745544793748,0.121048214439106,-0.218575665606124,0.261963330365733,-0.343450751865265,-0.169448745702146,-1.28341622677828,0.000159959934934226,-0.405258930304103,0.731429083526746,0.571472111976561,0.753023959595773,0,-0.150699136667059,-0.088501844917343,-0.144535032373799,0.196920206482509,0.223703266844769,0.152515357258042,-0.269124439590858,0.343652071053662,-0.0390031951307145,0.122003906517849,-0.836986781227216,-0.0713427766191788,-0.183607157074652,0.66573356276712,0.484354326552408,0.738486628911042,-0.389851194650859,-8844.92084075746
-0.033155303329372,-0.0766256171078902,-0.101235800847839,-0.0170417551736537,-0.0538557545541718,0.121069617269603,-0.218566639024206,0.261962905336288,-0.343439775559108,-0.169424981415713,-1.2833692389484,0.00017468117201854,-0.405228694430882,0.731410492640133,0.571454950341585,0.753008097700323,0,-0.150701441881927,-0.088503378270772,-0.144534277984622,0.196925968631372,0.223736697386385,0.152458822099122,-0.269119164629652,0.343644689792252,-0.0389953082620996,0.122008590908493,-0.836971965140359,-0.0713111397615969,-0.183613168417198,0.665712656289047,0.484363764232925,0.738471609550018,-0.389902177429655,-8844.92083963659
-0.0331552982029139,-0.0766258030846409,-0.101235889971422,-0.0170430999639626,-0.0538578991498026,0.121067677201535,-0.218566783635767,0.261963038976911,-0.343441038877001,-0.169426750170346,-1.28337301797529,0.000173887137785916,-0.405230868911642,0.731411269206694,0.571456544843005,0.753009478191092,0,-0.150701244998223,-0.0885032504725243,-0.144534310736713,0.196925054427585,0.22373593726488,0.15246250870626,-0.269120213126901,0.343645003636455,-0.0389971048450827,0.122008838040355,-0.836972451000956,-0.0713146575644007,-0.183613038623741,0.665714653167773,0.484363512271582,0.738472127714509,-0.389898209765973,-8844.92083962881
-0.0331552972765851,-0.0766258036342131,-0.101235890375574,-0.0170431028966613,-0.0538578924739005,0.121067678685181,-0.218566777885243,0.26196303720435,-0.343441039389377,-0.169426756221348,-1.28337302011714,0.000173885062383593,-0.405230871333496,0.731411269897546,0.571456539177196,0.753009473439451,0,-0.150701243125481,-0.088503249890701,-0.144534310049596,0.196925048140473,0.223735929020435,0.152462506594829,-0.269120225547185,0.3436450031076,-0.0389971037788339,0.122008845022259,-0.836972444446876,-0.0713146457685753,-0.183613032805995,0.665714649740669,0.484363509970426,0.73847213186695,-0.389898179992156,-8844.92083962881
