"Class_1","Class_2","Class_3","Class_4","Class_5","Class_6","Class_7","Class_8","model"
-11.0891973989172,-7.78363197504053,-14.1826289680185,-7.29431043712222,-11.6549603992827,-34.441821457719,-8.72106030738487,-4.31204297814718,-5.89967613209235
-6.972988445445,-2.05531183665116,-4.34656804913869,-5.48547589971114,-8.7866150812764,-3.33375777533043,-5.88727120851978,-13.490027289434,-2.66746070781051
-11.5499524674692,-5.60006453196794,-7.17359010709774,-6.35939014128494,-8.63483304022036,-23.1452334025588,-8.14848624306967,-21.0630291767658,-6.12277616463756
-29.6871859481149,-13.6291778568034,-22.6636761604566,-21.8177233720078,-40.1051175373039,-16.2511102444218,-25.0087627771135,-46.6979295475008,-15.2516467299322
-138.324088427848,-44.9551593769847,-43.1055589279412,-71.1125200607583,-111.757282011815,-112.765980555217,-78.4411852037702,-215.358729086265,-48.1479984593378
-23.3140461854583,-6.95027465526979,-19.2462365472768,-20.678218021511,-20.6032261916046,-20.3979641831616,-36.9471319090786,-54.2114349304243,-9.41765794028226
-5.58989350161577,-3.69273336414701,-7.39478592192449,-6.35932711863388,-8.72539844279501,-1.98181751056332,-6.73354013879524,-16.11423473562,-3.02427021112688
-9.29840008882046,-11.241423064893,-14.1510354833457,-15.6144810927329,-14.3179747976669,-19.4592715280093,-22.8935395756929,-44.0166177056622,-10.8376613709472
-64.9229818976705,-56.4818525632713,-30.7103973812229,-35.5248718377972,-48.2968939887243,-283.070686777082,-36.3082149559681,-152.38385123659,-35.0218138294674
-46.7778563442668,-56.2090907901757,-45.3152350624169,-34.4211950557734,-38.0231551034412,-289.697659934497,-22.1423879874222,-70.5007534246641,-27.423442679082
-67.5039862807308,-34.3677414170554,-19.822277468373,-39.2209258150856,-62.4240195624131,-139.250241622211,-53.2196859618394,-83.7475245429922,-23.524257433162
-6.1899243508509,-7.75132920171612,-2.3107844912707,-7.12778726107137,-9.2003106685963,-32.8183086105602,-5.05292149688999,-22.0015555211499,-3.03044932679238
-7.80441417872045,-17.9189411996207,-5.97512429912307,-15.1994518835048,-6.72021660883007,-61.005117762263,-8.60515811489305,-58.8881945452448,-7.27515949620928
-9.66440785890751,-2.87472226729017,-8.38030524678764,-6.5928479090673,-8.93079858347298,-4.38941831359582,-9.47774667746722,-13.3502812611119,-3.44959816261403
-129.513179280796,-111.9202375192,-61.4736040441485,-67.5162762591882,-112.600991221922,-594.800736935534,-84.6666057263839,-206.37421629946,-67.8132473060503
-126.690386137006,-85.468260754444,-71.9654714492479,-59.1996123539949,-72.4321645684605,-378.817451095533,-37.5937975522376,-166.711904854986,-44.8433247363638
-3.47680089157825,-3.22822509992051,-5.53058504299809,-4.11095357427296,-3.35726337623747,-5.29121509317015,-2.54242409696076,-7.91505278197677,-3.12333982178861
-2.02335722888183,-3.26362191935803,-4.95966891822822,-3.79711100142243,-1.68444844570863,-5.20624086535642,-2.88224157502591,-8.46100177000492,-2.21634748846773
-52.6161170269676,-15.9180584218601,-29.7199882441982,-28.3817820035712,-69.4951462474295,-3.4265000292349,-41.5450070894796,-82.4869824653014,-7.77623780484127
-33.8004509187545,-17.4294669641464,-14.0631026067494,-19.8041941966233,-24.6737867324951,-89.8789478740684,-29.8265730169395,-53.795283082013,-16.076019783924
-20.3331445508164,-12.0640938434641,-7.56000253033859,-14.7379917286338,-17.4479698304436,-66.2453143246412,-12.6233516569086,-39.6074321221066,-9.2083050100835
-21.4042722662884,-39.0405548267256,-64.4287564659312,-73.1310108604223,-60.8888719552858,-169.148089388194,-49.3848322380409,-89.9414936129115,-29.9591401633256
-25.152841721001,-6.17007936992649,-10.9740859332953,-20.0053646033735,-21.7723251551948,-10.954251823583,-27.6886219578346,-31.8878140900361,-7.95253720123296
-22.7286986966781,-15.9308163412522,-27.9782060379282,-22.7867049967338,-36.6095724614913,-30.2448740389537,-23.7284883361002,-41.7140799178357,-17.739991723337
-23.3817156960601,-17.9269945923385,-30.672964243775,-19.1328475665478,-15.5223081567306,-101.546316900626,-19.8341060314424,-7.18099296468549,-10.9910240364678
-10.6523239349372,-4.15553110473497,-5.9940089140594,-9.21183170660268,-11.4010329314919,-13.9213451736951,-9.13652423038569,-15.2281029766404,-4.93532195763771
-88.6319369772864,-55.6403753541031,-55.595377477419,-42.2914480937572,-70.9234295463788,-244.708339843273,-56.327094293363,-103.035757635647,-46.426066356957
-4.86699147100319,-6.25835514394957,-6.19010371326501,-4.3846675525715,-6.93112983254659,-22.3799556744353,-5.23423551465641,-8.87064626025223,-4.84583232366175
-3.6513490201567,-3.77354950711658,-2.46527356945561,-3.23374562594074,-3.83179426000199,-21.5885032187841,-4.18779437228303,-7.3426575779329,-2.79789139165316
-5.45099583275312,-4.22200768075696,-3.08369453048762,-6.90755202929385,-7.70318623389218,-10.8576056059431,-6.32625877929416,-22.070248341004,-3.76250738092263
-12.3216187992612,-6.78487893486373,-7.4568577759367,-10.0189304496163,-11.3887007038485,-41.130103877791,-13.8726722973498,-14.0684002180713,-7.44534163866024
-24.3861728772268,-46.5685850449149,-80.9994188263939,-48.5548873128514,-51.1891335411154,-86.8812729824519,-69.8424100938603,-99.8410317270487,-30.2663240387693
-11.2501210462061,-5.00166602440239,-4.92369142269602,-7.13919072543588,-9.95630917534508,-23.0117168086733,-11.6751497589089,-21.0318693065241,-5.33994887287473
-8.08182520103152,-9.1511595708251,-10.2020360852122,-7.69308483044691,-10.2758487785108,-29.7120483499705,-2.820476907977,-24.7287896358516,-3.91876065310701
-22.3684509333912,-36.8103240429134,-32.9942706118777,-31.9821139984901,-36.9033557957003,-163.399883320498,-16.6721616529336,-81.0508544205074,-21.6806116107654
-3.52511927822044,-1.42815669390088,-6.04136026597814,-3.90552501802652,-2.97584558060542,-0.52206513920871,-6.41337382954026,-7.42521561584883,-1.19737359396693
-8.19478264532161,-11.8577923419491,-18.1566919840525,-20.3873439433443,-15.0848904109176,-28.6378825213975,-10.0380145849146,-39.9116481384852,-9.81085926974377
-19.0117442593209,-7.83676160434729,-15.5600331457348,-9.25293086032283,-16.8645476746888,-4.44668817044372,-14.7864065959283,-25.0727247707753,-5.74702513534425
-29.6716621299698,-49.5591000752775,-80.9444130912609,-70.3635754846649,-59.9749945621202,-103.957613662189,-47.2716963369513,-144.049569477883,-38.2415960003785
-36.1436922015143,-40.3197493114312,-17.8462309235364,-50.7458941193877,-34.250273958408,-182.285047798031,-36.4129785589726,-145.358483283311,-22.6764559718055
-13.8734707703168,-14.1323298533286,-17.810415871985,-7.49077655132418,-12.1492110932317,-60.1972642974875,-11.3496188290859,-11.738015386951,-8.31458917282615
-19.9098794698606,-24.2704857441828,-19.0773770480728,-15.1590485686679,-7.254347190948,-144.578082543308,-14.891171830283,-38.394643595123,-9.99649068866319
-10.7673247573152,-5.68678872967524,-6.40890788798076,-4.60755224656786,-8.54740626949246,-24.767810328671,-7.75339373082855,-15.4190002482427,-5.24851823547383
-36.0161645345847,-133.555028500048,-110.220611993924,-80.1887988269878,-69.2419803185908,-483.868751748014,-80.6298787110341,-296.696067971668,-44.7928758120586
-96.8597855607879,-57.4859262453257,-37.2439846240932,-23.7485673720604,-54.3314303872383,-309.524469977638,-39.3870809610177,-113.618544215154,-26.1840865018616
-30.1172549846361,-15.1771958420847,-30.8410275578696,-25.2405620638849,-23.4469894606907,-27.4607089644853,-47.3690100848427,-46.1436791853008,-17.637495273846
-27.4337887928149,-36.0001827663331,-52.7505684454034,-39.3326074167716,-53.3795665059445,-124.029200308372,-38.0230450944127,-79.4810139303312,-32.2070082115918
-9.37690852960425,-5.93018022283251,-5.96514126422596,-3.58071853576958,-4.97754618634703,-27.7975656693597,-4.77161716666875,-12.317981686334,-3.97566914857829
-66.2772113199606,-79.7238040248211,-78.6988876928693,-59.6617220912414,-31.2538890681756,-327.388103202475,-51.0421170321939,-75.6723540241185,-39.2238128641815
-11.1279042675933,-3.62365203431935,-3.63598357711986,-2.640048322912,-6.1619921305782,-22.570803559183,-6.11806356910466,-9.67255435594745,-3.03086691667463
-31.6550943432526,-13.5932884196427,-10.470048159257,-14.6141518877244,-31.913797526843,-43.911103503061,-23.4763010944595,-57.0343355821621,-12.0683725219311
-11.3757962194272,-8.00229989310321,-6.97154207563216,-10.8985602493819,-13.518337866393,-36.2384952402242,-14.8556896163606,-24.333729919765,-7.98898929878373
-12.1870193186524,-34.9412306751859,-45.7493464173049,-32.3636647986249,-32.5817756029549,-74.9694352229896,-16.1984863409887,-93.0279132129751,-15.8925032023228
-1.33399165872592,-2.85898946637256,-2.56758606244581,-3.0908465988366,-2.0717715777105,-12.1310070692364,-2.21279110229478,-11.4310697321877,-1.73881783083555
-10.3855465197271,-18.3090605624208,-18.8424344290748,-27.9726979157897,-12.0799631337681,-67.2239907852716,-20.600195683808,-61.502629744834,-13.2973290260111
-7.26336202652206,-5.02739318331002,-8.25149528342799,-10.3964119252865,-11.4757350028052,-23.989834941665,-14.6425053689146,-13.0143464971411,-6.19331711654876
-1.3354163265989,-3.26189625948274,-4.54826395463969,-3.72130877422559,-2.80789357526351,-2.60769751206065,-2.22860863050221,-8.94259342349229,-1.7452039698971
-5.93067218791022,-14.0558862805447,-11.8878576258352,-12.1236666431099,-16.8017697414899,-41.6386172216329,-10.8584841683813,-45.6247813795522,-7.21973142345023
-107.473459178636,-34.0056484957148,-60.7756033539852,-49.2800164995533,-95.7703868943155,-89.6040747430162,-87.9360699715716,-140.310980346425,-38.2671867024214
-4.70716863328587,-5.91350217750255,-8.25300462104097,-7.59759087830652,-4.92646784290323,-7.49473003063413,-5.6158343565917,-17.4189562157183,-5.31378620924354
-29.6307038349686,-21.1394713573939,-23.1495695726152,-11.6232538844833,-22.46142367336,-95.5430254027576,-21.2403154408254,-27.4631434064838,-12.8875459932237
-14.3300899818365,-14.9017998517753,-18.0298575975551,-17.5739538106505,-10.2679819824591,-36.9917188034534,-33.7872829121253,-32.8977853399034,-13.2476592732613
-10.2801589352358,-8.42384964467761,-5.14543593269156,-3.35525423907828,-7.38433152843279,-43.2350155064021,-5.41114021464261,-12.216402391594,-3.76193441371012
-24.3079629808014,-33.6512557334171,-29.2444671304048,-28.9983533680924,-31.126291867667,-135.199066809097,-44.3504780812559,-83.0630392826012,-27.8431169611217
-2.18847415793481,-3.67663732605856,-4.50320531243971,-5.6855050802128,-4.2661218037874,-12.3773233197345,-7.10842149160447,-12.6232474318869,-2.90042586015064
-78.1318244848506,-109.717812538577,-142.199707380104,-100.825242678604,-32.0306690359226,-402.352349116503,-144.488955410589,-192.189509866206,-45.8951999503037
-50.5081091367744,-47.2121869446135,-26.9898401676747,-48.2889432061942,-47.5049918986266,-168.684869269131,-39.628310530278,-156.253911135048,-31.2070045664935
-68.7325520319006,-43.9943341277402,-20.0105020210606,-27.1092149070067,-46.5635223099363,-214.642209781485,-36.4633847326366,-128.801099831026,-22.1491823234621
-10.2413877290354,-8.67964818202429,-8.53620348080086,-8.83993934996221,-5.15868553080486,-40.9141151356083,-7.19761892173326,-14.845359561247,-6.55574586107311
-30.5213676988364,-38.6072655642418,-27.0913560149524,-34.4980141502347,-51.375433777099,-139.353761499305,-25.5888501101075,-140.852347673995,-29.4826617110371
-6.75707895124555,-6.81430447148064,-7.86206388010502,-5.98445965870436,-9.29712747215026,-33.1599823738671,-7.8660469260032,-10.5927953570766,-6.66437780682371
-6.25478712487995,-2.70052634477706,-5.783516746729,-3.71785148453226,-7.41026928732833,-4.96974116994375,-6.35275523568016,-8.02072671457498,-3.01707515227447
-5.18666075889143,-5.21738166924999,-5.41295364867632,-7.56888784421904,-6.55184846944929,-12.9662063568354,-10.5334753407704,-13.9118165379727,-5.48322037986524
-3.52243924867424,-2.17851692812148,-3.05703770015117,-3.83142849114915,-5.10646734911122,-6.77496912571525,-5.116912856505,-12.1133038955144,-2.5218809697915
-18.9088216261942,-18.6920121281826,-14.2598110762808,-13.7896740807834,-17.6376249550814,-95.6523196016627,-5.14326906074085,-32.5878260114815,-7.44861265103295
-14.6849067545507,-13.2820627709966,-11.4174915149306,-14.8116606637548,-15.0387099812543,-39.9397715217828,-13.5588080996762,-50.9630517861188,-12.7914324428364
-25.0936902117395,-23.7608130601972,-14.1458665399469,-26.9435147158663,-46.122917793709,-101.405343961192,-31.040894150492,-91.1886338604502,-17.4284860208177
-5.5681042990523,-7.58752407620324,-13.4933856951982,-11.8917928795024,-9.89635951035544,-17.790285085315,-13.2918371590181,-31.6372825536502,-7.03331094908641
-73.6924041438981,-50.0508679043073,-23.4220659166121,-26.0767454811345,-68.2432985235115,-290.620491829372,-19.9880107416538,-92.0138101603014,-23.6166163331036
-4.95836407846943,-1.69356752579406,-3.10333281085099,-3.32066160979457,-6.94448198787785,-0.829286114666898,-4.55388483437505,-11.0569544909749,-1.41107858290948
-14.7174054343139,-11.4680456042895,-5.81666390690373,-8.18270102208631,-9.48291684999388,-59.7063650780656,-8.83052356680652,-20.6193320850856,-6.51721472905854
-8.87930882865597,-5.72918733093779,-10.4867047126486,-10.1104088588287,-10.4168992211096,-18.023964358237,-14.3197038953286,-24.3105331550178,-6.7143104997186
-99.2850101023043,-76.0927219316244,-83.222233041918,-51.327363454741,-100.893529373029,-238.354963594636,-31.8297216387426,-178.992976998841,-39.7875813423569
-37.7131197086999,-8.18634848432856,-11.5375842729247,-12.2631752981354,-32.5487860595065,-41.5002077872246,-23.8316518458647,-43.2673305551485,-9.40108014839982
-1.07685927683791,-1.92021049100492,-2.77928270768224,-3.68228642152242,-1.73204098627978,-2.86550243873996,-2.58103046060056,-9.95657713835386,-1.47488839182668
-2.67610672460888,-3.23563129917219,-4.67718865351139,-6.48970841560814,-4.59851469644671,-12.5773826690058,-8.17032540993878,-14.717849684817,-3.27752893967177
-11.6722250772115,-11.1820084777334,-6.14406522896139,-11.7491543754656,-8.17111613409524,-58.8255816824389,-12.187083775866,-29.8802322020763,-7.3636545292008
-2.6055293730413,-6.38207926685245,-5.33305660875776,-8.26215134807704,-10.5742927327181,-26.0372440874735,-5.36079995661834,-26.8982185273568,-3.60514201263572
-282.799766960999,-163.387611048743,-105.58325231868,-57.6394152198906,-256.458874760306,-790.587608198619,-131.005117127252,-324.274880322036,-67.522435430998
-3.00733414192193,-4.94348552768237,-6.88016611562552,-7.94277795320377,-5.12503511371577,-13.9471625551957,-7.39286053620895,-12.5020525838842,-3.76492332252204
-15.4883840616759,-5.6139400003861,-6.12739144058514,-4.37670186459838,-13.3701264129301,-19.5467675304901,-11.7364305058174,-23.870415874121,-5.15482626707385
-6.34304108683854,-7.83440299560217,-12.6614554847342,-7.06731182820418,-8.11742974961755,-37.2402986875217,-8.76156329995239,-11.7089410744525,-7.10428153857617
-8.36656828113788,-14.6853099275752,-6.01299373671378,-14.0817608154647,-8.47812744312794,-70.5127070284525,-15.0215819216671,-46.0252911366655,-7.47023615364015
-33.170382196934,-15.6346040002303,-20.3996924826958,-10.6828394807486,-16.2071832499475,-73.8121064386364,-23.3156254334663,-26.9599676135317,-11.9465629071591
-1.73639382414887,-3.14059864999779,-7.20427342183316,-7.08633527459516,-4.8306668329638,-5.32904118518745,-5.88830091005965,-4.95032876836075,-2.47566656060204
-3.86533191015572,-1.8833395123716,-5.16090137655077,-2.93759779516388,-4.31578605211095,-0.551191310565194,-4.70237570731537,-5.60598586726602,-1.06134919854744
-54.1976995312798,-36.2963089435828,-50.4202830514891,-22.0834213402931,-42.7792917801061,-172.11060978806,-52.3004067482898,-56.5505821107366,-25.4506711535269
-14.8450861405756,-9.57523659080288,-10.3346924339665,-7.04485590145493,-11.7707405765173,-40.8173750912566,-9.27710390974767,-14.9366199982683,-7.71213539204018
-14.9832445434711,-14.2214530264509,-5.54395850740633,-6.54641411628613,-16.8861937306826,-72.7804164917529,-8.64535048890948,-29.1554342737464,-6.22737969261584
-6.85943270048514,-11.1807856385896,-10.5222623524115,-7.72499520052651,-4.48625383582035,-38.6578870099759,-10.3658549261005,-29.7218927916656,-5.68815597125495
-11.4926887504829,-2.74999821463715,-6.61665311675911,-4.63501808212718,-7.95306328564645,-8.23496100712915,-7.76144461348957,-11.709512912394,-3.14815809726438
-6.16759694633387,-6.41352276337512,-1.97585052937291,-3.64284010811611,-5.31771487164694,-30.7739536648242,-2.92347707279268,-17.950746784802,-2.31181777036834
-9.09382063090111,-6.11246282509088,-8.16039776191512,-5.22339883615157,-10.5954305176715,-22.9005676099786,-7.5867091262732,-17.0206054301496,-5.98966789252789
-41.1881495895515,-12.4593976926059,-23.2581707496272,-22.1932731317028,-54.3197079051525,-2.68645609967512,-32.5066899826263,-64.5336524229989,-6.08806366037911
-10.3560715054821,-6.78169496819713,-2.09365329609958,-5.19417004219371,-10.2561753203712,-38.2560267652551,-6.81011562896439,-22.6861079424329,-2.66257829342227
-5.35323129309182,-9.68491036426046,-7.9111503361399,-6.13241087394335,-8.26311049456331,-34.8323920891364,-4.39743487087917,-15.4281707698614,-5.20617331831457
-1.58212208426592,-4.2452724850577,-6.95964548999063,-4.2018116048809,-4.73042877564049,-13.195809511268,-7.35855239141231,-11.2291963798937,-2.17515122519377
-1.49972369084922,-2.5620951754694,-3.06943009858104,-4.39835106084785,-1.37483312299137,-11.4474204445638,-4.23892772958217,-5.53523003760219,-1.83141930424423
-26.4888452724511,-18.2426608773051,-17.7386271297802,-10.3722618164069,-17.7669617103011,-81.2400366784236,-14.3018543830786,-26.5853724452851,-11.3715365905647
-8.8915694841049,-7.5216959213528,-13.0648917284665,-9.33178372571074,-8.90148078395008,-4.30212580510432,-11.6108947072339,-25.1971576901992,-5.76360931067909
-5.68328967612007,-3.07128553546677,-5.27308368224717,-4.52181740868381,-5.7785525453072,-1.19850369781718,-4.37729719040289,-16.3494632457259,-1.8973034902834
-40.3124468328796,-15.3105357410027,-21.7898060345815,-28.7217651707424,-32.7804333873147,-29.7834569966545,-31.4042459796065,-73.8088363939827,-17.8338439643175
-2.77531137496897,-1.7464352389439,-4.13965386639354,-2.88868798450444,-4.74967606473424,-7.6545510370757,-7.21247419686279,-2.30171135138315,-2.01477205131953
-9.93006090250453,-2.5099390841888,-6.92674285281743,-3.41021452694869,-7.54183251837609,-3.44407303164889,-7.87613738454669,-9.32475665105134,-2.77881937494392
-27.7172425178792,-13.5764327946288,-16.1570555315379,-7.58771705453315,-20.0790950618776,-60.0748485657363,-18.2480218690087,-21.6195651816792,-8.44848818138513
-16.1778660352801,-5.19661772140262,-8.70447419659264,-8.05547101481654,-15.6662069135363,-16.5324189848089,-9.69532747419214,-11.6366882481316,-5.83625358744873
-6.20252692476474,-3.07855583034114,-4.45843971470721,-3.26812969784751,-5.51090916877211,-10.7206203686031,-5.34182183643839,-4.7919194986739,-3.31703630969385
-20.2541260066398,-14.9769015830012,-13.8354724522171,-9.4859847762823,-13.9219666332671,-77.5659233678546,-14.1832310886582,-26.0360272477236,-10.6545129261898
-10.3167327705716,-11.0452096936305,-12.1906120194025,-10.6457773578915,-9.12123341479186,-52.2768797895504,-7.72134166050875,-13.5446339262781,-9.14377995526912
-25.7740953114828,-15.0411751186124,-11.5546789976295,-9.8397579255926,-20.5592422506884,-78.0138185380515,-12.3522099012392,-22.5509925782622,-10.8148820006431
-6.53900579129703,-6.78549004824041,-8.51287274712815,-6.02600409303497,-8.04679533240568,-20.6745577522047,-3.20376290962297,-16.7472410511077,-4.0557956631915
-12.2770954880372,-2.28653740043757,-6.8217776976336,-4.42364021508425,-7.85760173191541,-3.86383143987449,-10.8052873843932,-10.7870812926417,-2.68443115085391
-68.2157903675228,-43.2268623982357,-50.7721335888617,-23.5238985786307,-55.8656284014082,-197.892191710519,-48.4232667730899,-55.9494307432551,-26.2663745589156
-1.59611096479382,-2.48383246331883,-3.25059786018218,-5.12134229470496,-4.56521465332382,-6.8555203853842,-3.36647458864966,-6.86589397048566,-2.09091881268565
-34.8435206704309,-20.571399417954,-17.6842243057285,-15.230197005862,-39.2107360553422,-123.885231731721,-32.8437495768255,-39.1860321514051,-17.5705995094597
-2.92540971903124,-6.29480554528433,-5.22965203079486,-4.2010795433644,-3.16970508227099,-20.4386244957863,-4.05632387204563,-14.9361477619038,-3.26454055794289
-21.3367490973707,-15.1566552508894,-18.5139232783953,-13.7023449035048,-16.9711022780703,-45.673888577024,-23.4555263492867,-52.8747050701558,-15.3410759498963
-16.8097674737159,-10.0189255135554,-14.3385169596527,-5.61184234973225,-10.18042760715,-48.8643545022566,-15.0157480525353,-19.0635382765946,-6.44770154438674
-6.85292473900455,-7.08442498674372,-15.3263866621378,-15.8098385368735,-11.0827645445398,-16.7623301988227,-17.2039134928305,-30.2248586987609,-7.85765980475025
-2.8770836668563,-2.08471578162481,-4.73530953460905,-4.68382670331992,-4.99069939422547,-0.735407807671519,-7.16176317655302,-8.26918948237726,-1.5773801885603
-4.07971060125143,-1.67433193268514,-2.88700078231207,-3.48827561949938,-4.10066651491205,-6.04438049535995,-3.61070773485202,-8.2762505682586,-1.94460573224972
-20.6234025002028,-10.8390052762009,-10.8948909631547,-15.3240339185968,-28.5229480103943,-38.8431550649821,-18.63178251315,-56.7893456148593,-11.6775249150294
-4.58686628332566,-3.34884947491544,-2.50744085063781,-4.70561887343005,-8.5025956998628,-8.86124466573865,-5.62010240283709,-12.7868554687478,-3.0385444648087
-4.94169319975346,-4.58659259882142,-5.26741322185158,-4.4930671182037,-3.88981737144003,-17.9434801888628,-4.70267354313862,-9.66446260453065,-4.50160741025572
-7.80522744950681,-10.1085028897144,-7.00294882371721,-7.07132413552341,-10.9853269048631,-46.2385211555458,-6.62571159969365,-20.7958992576205,-7.28555773006575
-40.6951626956718,-27.913972704073,-18.3088702528435,-19.2388521761555,-25.921397901935,-161.485645197573,-20.3731218205135,-50.5723094442749,-20.0985780023854
-3.43152727894626,-3.93576057134721,-5.3920718183332,-4.99446978240167,-3.09583264170537,-20.4916151692387,-6.28106785841531,-13.1616978966306,-3.82468121728564
-3.9434132829097,-1.88343992414353,-3.62107775731226,-3.19999841775817,-4.74872829444388,-1.4177662151144,-3.50075363107993,-8.3787007516635,-1.87256901421873
-3.41965543978305,-1.74889698906005,-2.7158120209627,-3.22804518324955,-3.04239083692082,-2.90026195371986,-3.55279509594928,-7.96883028426537,-2.01801547054625
-18.5643738481453,-13.5494794404867,-6.46706114995014,-17.8855919209919,-26.7192661722767,-18.4000707481478,-15.9936906582762,-68.7099664150914,-8.21755165118778
-2.12593800274905,-1.86463762718852,-2.82470108210491,-3.38803366477169,-2.10181813347553,-10.9170098395182,-2.21711253581631,-7.95824542910359,-2.1211149126116
-6.01315142774261,-3.19090811347552,-1.81728288332828,-3.73786127110955,-6.2865674111444,-12.0161173865427,-4.51152946773511,-15.3693314613008,-2.25232558965313
-33.5948976365386,-8.05969630153761,-26.7051570585917,-12.3826944659089,-28.1188363286361,-14.3965715619695,-36.6671388073018,-15.1255730824177,-9.29301834123706
-8.60725035864057,-5.46116129230437,-5.07032104301176,-6.12964134323968,-9.61710648368449,-32.23359695258,-7.99695833154426,-13.4293213143997,-5.57993211232864
-10.7189813088444,-24.8552680307831,-25.838497289682,-23.8250921929044,-8.55522517146425,-59.8648886995458,-26.7176048084141,-52.1865125803783,-11.7659665970399
-19.5894262695533,-18.4562181023094,-18.0605741616798,-9.58297607302179,-19.3568866829611,-92.3048670566405,-12.1934581945622,-21.0041146967365,-10.5807005320232
-11.3373462707202,-7.33866980934123,-5.1658992396252,-3.90810584477558,-6.72477434437704,-29.4762900054549,-5.1996049898566,-17.6612820618523,-4.30276658954893
