"Class_1","Class_2","Class_3","Class_4","Class_5","Class_6","Class_7","Class_8","model"
-45.4887389984485,-42.1949126599526,-18.7968876123208,-30.0940868551379,-45.5038119515865,-138.927675258719,-29.257914231237,-157.738039569567,-21.9866987407213
-4.94227416919892,-2.60041952884889,-5.64038758324274,-4.75906558105499,-5.89384229200884,-4.11194203225362,-6.26682988354753,-7.62372189673541,-3.05592227051866
-9.19487597321609,-2.59375427145456,-3.06781776522889,-3.51370363266611,-9.23938109675333,-12.0092601444257,-6.36328860821893,-9.73582066662973,-2.85037551088687
-5.57068008443701,-3.2029849724,-4.92882976598171,-4.03909759836531,-5.38842379295415,-7.79840946270882,-3.31281701065894,-9.36136534466888,-3.43920245576901
-20.7007822766109,-14.2169941697325,-10.2445453854835,-17.0575295528559,-18.5657998423638,-53.1769253012022,-22.2974420246715,-35.4948465325351,-11.9641086031561
-17.4518461656367,-7.54816219406973,-10.5238506006753,-7.58305698756943,-11.4438309737707,-30.5023671964373,-15.4342524428976,-17.418425536666,-8.030349238705
-14.0225414365916,-19.3626818151562,-25.3905949445981,-37.2063136141153,-23.2346190761513,-74.0588257596374,-41.9719228550921,-93.4365749910935,-18.1079488534179
-3.80121007600947,-3.05706371146547,-4.37672894926493,-2.94849137848905,-4.51373568172885,-13.3981227620878,-5.10162030409625,-5.48122407838272,-3.19517129386541
-19.5267861063505,-21.5565554479012,-16.0569305349504,-16.5572136979591,-23.2456172924491,-86.9798462497902,-9.97185156642321,-56.4684693450693,-12.2734713918184
-44.9988567497705,-25.6430941560198,-14.2213964119799,-24.4546130604946,-32.3730150036676,-122.312395658331,-20.8529887619511,-96.790850926825,-17.2647428492802
-18.3097687625863,-12.4910519830286,-10.4526041768902,-13.0428237883841,-20.9090636565292,-46.0429801178126,-18.6761541635427,-38.4390882099648,-11.8298867869712
-3.51924950287908,-3.64879773154296,-5.28495230484606,-4.18489654515696,-1.40105091460212,-9.7670870952597,-3.60481548203688,-7.10162662109695,-2.05304250617993
-6.99391478775676,-1.66706074952704,-5.73638137336839,-3.83227905750022,-9.28966675827133,-0.328995550850698,-5.7995841251392,-8.83747055500756,-0.986405909877057
-7.05653866689349,-4.22807620839842,-4.61578044352359,-6.79334688314779,-8.48055222126426,-16.1696314239011,-7.35558433055931,-21.4126069374373,-4.69694495823561
-2.28473006668042,-5.09359119030443,-6.72889136041312,-5.80337762469526,-3.55937012611631,-13.380473681511,-5.86001063999545,-21.378102457667,-3.02681621650549
-8.47413107732208,-18.3658595982449,-15.2951931052842,-26.6990420826532,-14.3415308820151,-66.1981707244342,-26.2621084713754,-87.6923374083069,-11.5962148735419
-29.3640954078344,-18.5512246625665,-16.316131178294,-22.3354396569174,-23.6580170356779,-88.6148848316756,-23.2075733946409,-47.1722314028861,-18.1746657227862
-15.194962657969,-18.396687975685,-17.8499502557562,-18.5158903947492,-16.4843778009888,-94.1690105299971,-14.7885311153195,-46.4593752858041,-16.4988153908575
-10.3143094255314,-3.84190180274618,-7.46874522406857,-3.28273659403297,-9.86409392512666,-11.7932446522037,-6.68752758732382,-9.31534453353084,-3.71005999305624
-19.6632513956877,-20.314319341556,-29.7848211521226,-27.7778210942637,-25.2837358929139,-11.5236429715645,-21.7687369189027,-91.418311063588,-15.8089611062186
-59.7118387540733,-38.6072804572324,-48.1544521133867,-50.0068563704291,-77.3115448052534,-123.356842543823,-56.7228507740501,-145.726618969338,-42.7244065712963
-10.2073204177512,-9.5099164305593,-4.81381607086565,-7.37586807679949,-10.7798068040841,-34.6467127935719,-5.02010838647731,-29.1852057953757,-5.41753964723079
-14.1576683546401,-26.1688106110484,-35.1411579539695,-21.0410045665492,-18.5062323040822,-79.473815827428,-18.1497904162051,-37.6707809395379,-16.2825898712036
-4.8737087556242,-2.53690225207318,-2.94392120947929,-3.43660035945835,-5.71018536151319,-10.0112235383276,-5.86207074760206,-7.86789962667411,-2.84808715213819
-37.7096201811691,-23.8311014330543,-27.0045390603685,-33.9815919918717,-68.934033616387,-42.8772749580894,-34.1213355033118,-96.9603064321037,-26.4947196057763
-11.4089447798709,-11.8313851094699,-3.8573354814374,-7.03654777988002,-9.02618934414325,-58.6265775685721,-4.93786485692928,-33.0800587427396,-4.56264589550554
-24.0237707813299,-18.5079633822392,-20.0934970682812,-25.1727536840189,-36.3282875266988,-58.7786995373302,-22.9648043525728,-63.970458914886,-20.3110161125697
-5.2124243368153,-4.61323504113386,-3.80871969046642,-6.81624658577844,-6.66223601768625,-18.4295526328575,-4.36021117578602,-18.3419434932069,-4.38538731803712
-34.9519727248183,-19.9781665601089,-30.3764355886963,-13.5985973079969,-20.599689066164,-81.2409552660563,-24.771202637971,-18.2759827775344,-15.0500978699774
-1.54761924892908,-3.97633546814551,-3.31811017299091,-6.32706771709243,-3.73083783430903,-3.91313897320046,-2.67257344375711,-20.1511444916802,-2.25735828796226
-23.2522986193835,-9.61111499023312,-27.6599301275941,-20.2954565772261,-22.8934676531085,-4.37756586012995,-28.6051870154456,-42.3015446901355,-7.72692685033933
-14.9574530809643,-17.1283161446437,-24.4299015011092,-8.99301006601761,-10.6166631226789,-81.9009068587694,-23.7366860733322,-26.8480188607632,-10.7323049849579
-33.5267587965929,-28.8060152038323,-68.0892281374901,-42.998454557259,-43.0347355389385,-4.135246489675,-50.1778914758163,-81.0460546720887,-9.52325661541661
-2.94529203294559,-3.60611656847738,-3.8829798661183,-4.39468606194736,-3.61727857499121,-11.448678949811,-5.15450289439089,-11.2192456447995,-3.35846756885566
-10.9732793420372,-3.83364845473932,-1.83125485895951,-3.39225864633592,-9.35394328246401,-17.9366698519234,-5.90115155479327,-16.0597777576971,-2.2269372461581
-1.59277464759811,-3.56262949308949,-4.69676416136306,-2.73732319771768,-4.56132646968091,-8.85792577855805,-3.15282096040419,-9.75922227838024,-1.94339522548673
-50.6106538544155,-25.8617593217586,-29.2256429171073,-19.8253237996201,-39.228408345811,-127.934437720859,-43.0436870044644,-31.5538134482153,-22.3186981733501
-31.5842700556013,-33.3568140083581,-31.3729510821056,-16.3939717961162,-22.4504476985367,-159.078036777412,-10.0321084688406,-41.0522322712555,-12.5245034195777
-12.7489192570073,-7.04611441493279,-21.9469350728184,-16.229528632015,-18.6050212408014,-5.51978390448891,-22.37020613,-14.6453769341025,-7.41144518355341
-14.2578642495175,-19.5530968673846,-37.6664999164314,-33.8402829140498,-36.986573761159,-54.6849105942103,-50.0602632419162,-69.8217230164098,-17.9131921137959
-35.6543616784104,-16.6841253685103,-22.9070417323773,-17.7337268825786,-41.1054513906449,-104.290646761158,-24.6169157462324,-22.0007753275814,-18.198769674799
-55.9107065924332,-48.8309950467061,-37.2486143018253,-27.182081215755,-48.6715301378543,-235.039755772417,-32.0022912765676,-123.802295750369,-31.20715772426
-114.937696990527,-78.5701297384238,-37.7718290174415,-91.3516990476098,-103.553816269128,-495.566368838614,-91.0662141335711,-240.051894710799,-46.1886677268663
-44.8049064211883,-15.5431501018725,-31.199361458205,-32.1348287048815,-44.263271232733,-7.66923989967906,-55.8297638673855,-92.062825708581,-12.2540787844719
-3.22116401579942,-6.41447534525541,-8.85231832574009,-8.22326651981201,-5.33773860271808,-11.9823388574469,-2.75757531959421,-22.4164781908872,-3.65085251701053
-2.39733791042974,-3.76311870778905,-5.94689354697612,-6.65898549759457,-7.70489710186403,-3.85543432616356,-7.02700482394355,-20.8040626060231,-3.23039065422863
-17.5845491099059,-19.6743277401263,-15.3165124160825,-17.7238988049711,-24.6813320901243,-80.2596943938947,-11.326221120428,-51.5779715907191,-13.7748054202565
-4.71790690046129,-2.11400905369009,-5.09058287664971,-3.72107833085904,-5.8588953505523,-0.526728949925501,-7.53810451655923,-9.73235409784768,-1.12668510106674
-29.7995194331762,-53.569139548822,-59.7634174572989,-47.8195899388297,-60.3516797952128,-191.835560754778,-44.0003482314384,-157.358331776569,-35.3202793310328
-86.1240122717857,-59.9073809816317,-82.5603792986049,-39.4725466844479,-31.389877094411,-236.993224156778,-81.4336677740422,-81.5283950635715,-39.0033945959176
-10.341507796726,-16.852300060994,-29.0415014914933,-21.5832099803307,-7.80663319764825,-43.9094642105122,-24.696935748925,-38.7609865007758,-11.4764831587298
-15.2030533752241,-13.6564990524201,-9.05394504782652,-12.6996805327996,-21.1049026234847,-38.660769302108,-11.4350271216243,-41.802245618004,-10.5460747657706
-4.85995808656375,-1.95745792019504,-2.49632170680843,-3.39740090202371,-5.03556345844531,-4.96591158784366,-3.92096340410355,-8.00094589951334,-2.2185200732246
-17.300333424078,-11.4233799115467,-14.3540490944346,-15.3839012186708,-15.3873146302571,-53.896068155172,-15.7887457436589,-26.722422291104,-12.7073148945976
-13.3042622548042,-10.8980578249368,-17.1948337504735,-21.6308845983772,-17.6231603163961,-28.7053404451467,-27.9111341347977,-31.55606492839,-12.4692463386387
-14.8736755928076,-26.049110206263,-29.8335660051564,-24.4376745811407,-33.8139288533039,-69.4827838773194,-30.5653530455098,-58.2599140718128,-17.701794174527
-13.4041574382667,-21.3047834108477,-23.7942224333081,-32.7888681370245,-30.1037547090436,-46.2569498454183,-29.8949140560435,-113.801918442498,-17.1589693601008
-21.2774944924359,-14.3128688678529,-10.4755860270126,-7.90279015952856,-18.56007108682,-77.1541603698703,-14.2879708113402,-24.4656511874061,-8.72546817322969
-34.1631335233671,-29.1175383682351,-25.4364521505493,-34.3950266564723,-44.6778522249769,-135.7090327966,-32.2634132913289,-70.3644314930946,-28.4576661405334
-20.9491222934415,-11.9381668873425,-30.3888037937363,-18.7794248143438,-24.1807459775486,-22.5349189833612,-18.9799571656362,-13.0148005113675,-13.2898712363454
-22.4143225866684,-14.4730828624417,-18.6385018190866,-6.50489220892233,-13.9499305783385,-76.4759734202048,-14.4522971216827,-3.08437928787114,-4.65728743516309
-106.158479867437,-54.4028454794649,-106.28089405898,-61.0963127675871,-110.587948650328,-160.223258350174,-113.704698642325,-197.214283108477,-60.510748379195
-11.9942150714059,-4.82670319116252,-7.39559689024719,-7.20670999606986,-13.9078441467807,-17.9877476729112,-9.64300450552901,-16.6137442626456,-5.40369183729855
-20.4432790955434,-7.9732712012399,-3.00896358362237,-9.18484037597306,-16.7779932172537,-34.0340179375809,-12.3525530918155,-38.6047050231076,-3.97566333985409
-6.6791736974913,-8.80457231025225,-7.34447798534758,-17.6959790851865,-12.6882761725404,-39.8852415583969,-17.9424033304371,-40.5781916255964,-8.08584950270224
-8.34971297216103,-7.64019142091677,-3.63562486172372,-6.36319591328456,-9.89763377532636,-46.5787918737834,-8.96942580570289,-21.8755659888609,-4.3368997888025
-12.1407535356969,-12.6351401397861,-6.57437734707581,-21.6143846379838,-14.8094113024251,-39.6151763221187,-20.1518973610785,-78.4614996501753,-9.19135484538469
-34.5993909271421,-42.1943504956808,-63.5630144997817,-73.8983008248173,-86.139162321346,-98.7669310061357,-65.7217296230663,-138.728092253964,-41.7303181658406
-76.229691830976,-54.7765561939542,-42.2977836584105,-27.6437191602915,-72.0127531202158,-245.46887767019,-34.5682787259069,-106.303807530269,-30.7561216017692
-155.998807281575,-79.3514854183187,-20.8237360944215,-83.0028987760351,-170.802759448718,-425.501717062059,-93.8667946790866,-395.120890810107,-29.2426290156806
-8.36672629963629,-16.7191979495151,-18.0648352354702,-13.2083101807982,-22.2836365494051,-59.5022214396668,-11.3796025735105,-42.3592928083865,-9.95565095324211
-47.5601263336504,-38.0261253067354,-38.0395289477466,-22.1689225987245,-41.0953703396426,-151.496236381413,-32.2764360952455,-79.7899998505888,-24.4070945406424
-9.36209227684173,-5.52209929007965,-5.73831866331417,-4.00542767968687,-10.2219129878718,-8.95628226944891,-4.56122246768395,-21.6469071699511,-4.49908129151494
-5.67813048500481,-1.48805690765677,-5.18376509680058,-2.91319052266479,-4.46872508535961,-1.47194432266737,-5.74872379715536,-5.01159804104132,-1.70220838240131
-2.84188071129549,-3.78612753556603,-4.09133974352841,-3.53646856752319,-1.96526104593551,-16.7202453927016,-5.02300332676898,-11.8185242616256,-2.60120262481312
-2.60167890989114,-4.32634346487292,-3.09692147045588,-5.32570590222455,-6.75593932762473,-12.8506530699092,-5.71333741750395,-13.7188111810244,-3.2075711884622
-5.94414016296104,-5.18541787083036,-5.35738449280596,-11.1812214579297,-9.84292425006249,-7.58894216654831,-12.6051152160641,-30.8933961413856,-5.68915487731071
-27.2579681134244,-14.2703704627961,-27.6465578226345,-14.605199385764,-30.7034702237011,-44.817303738183,-26.9092614215146,-18.9666239312424,-15.2180640683959
-27.1130785938116,-13.2090896887829,-16.0447758513986,-26.797538827917,-34.5972617497927,-32.6287043948417,-42.8698393143448,-80.8157139958652,-15.2967581047991
-12.3098854293434,-7.51084064305741,-9.06115577317074,-3.66800389197909,-8.9877079108238,-31.8312271421546,-8.22058400364943,-14.8693612025135,-4.25003231185274
-1.82647172204074,-2.81668813727813,-3.24789445447047,-2.88745985434383,-5.59200694687098,-11.1847727290292,-2.50504481471146,-8.78527164400852,-2.22583569571334
-9.77037981424752,-17.575647226579,-25.370410396249,-19.8795357490346,-18.9199434447091,-62.0029105940978,-21.0616066623497,-17.1542621122858,-12.1250289942175
-9.03398481383905,-8.19264603004307,-6.97585698329267,-8.63999033067172,-10.4340890282223,-25.4606214130264,-10.4877127747269,-17.401098181221,-7.82106626631172
-32.8648460519343,-27.0343065776564,-11.5760852005066,-28.5431550974821,-35.2910836228739,-150.210729289479,-31.1226473993407,-92.642554002018,-14.8870810997671
-1.90318789493445,-5.21023264141834,-4.44844985086722,-7.34356773166461,-5.23012971935209,-9.9442520340466,-3.4669838964846,-27.527347271011,-2.64746160304189
-19.6168908390995,-10.1221531695503,-6.1647737629246,-9.03362405335654,-10.3216739677861,-55.1294008637342,-10.0013122797105,-24.5309904478401,-7.12747851588883
-10.5819371042317,-11.8253331858539,-18.0013002118472,-20.3742390537418,-19.364956161264,-32.7240359287701,-37.8839734175509,-40.2753257245048,-12.2261190665079
-7.20158608127636,-5.37701570389086,-6.71618498024609,-4.31768030533799,-5.07076911160701,-16.0232833969346,-7.46470449726857,-13.5933523715347,-4.81590443946167
-6.04133526640922,-1.80080415937622,-2.22037897018581,-3.47482101204109,-6.48512689516519,-5.94309488509796,-6.04502548702774,-11.3343674662027,-2.1168595749991
-14.1614050040121,-6.57168105732428,-2.53059700118007,-6.64798697288738,-9.97508751189398,-39.3221242564035,-9.14719005116705,-21.141375464383,-3.25054881107621
-2.34961231550701,-2.12753186730213,-4.46390755028841,-5.32660195756855,-7.52692590735038,-2.3428942581426,-5.51008184670823,-12.1652628790117,-2.50226760552498
-10.2970670892712,-4.68363058275304,-5.09517063495124,-5.04401254303496,-7.91792778537936,-24.3966029308686,-9.78457099255144,-6.00215044951345,-5.08613474234616
-22.2816724983174,-10.0986107526074,-24.5518480615614,-18.9983664080669,-18.0208111266528,-12.2821004328138,-25.4585007489642,-50.8895966787879,-11.7588890215985
-3.31374521964755,-6.63639413559524,-7.19370673494185,-7.54124264937102,-4.99935693331315,-16.207071809421,-6.4505873103561,-19.1591505943366,-4.06118063171808
-10.5714518703189,-14.8871792259164,-17.0773953845486,-15.1032174446401,-19.8584137249442,-45.1440159143486,-21.036677717751,-37.2945728082279,-12.2805182061062
-21.4766430214567,-66.5769324525552,-67.2649160272599,-59.0883022177946,-35.840572339073,-235.444048095648,-68.1388269458865,-162.997292102746,-27.3491726489115
-13.6082086609574,-6.39993089746708,-9.23899024165087,-6.10276380175575,-13.9761674635562,-22.8622660329545,-8.952048760342,-20.4027240258674,-6.64834674256211
-64.4416911252791,-16.6410648176002,-25.2306162062001,-19.2402824995751,-52.2867222614084,-114.121564920508,-39.9326809552398,-38.5963370369921,-18.7516188460039
-30.008269379306,-16.2932855893442,-18.8542657124657,-18.120823851277,-21.4787937639821,-80.8085183669424,-28.0132992166392,-29.5557231790493,-17.758699790971
-14.4716853226143,-16.6776110091869,-12.6297085520263,-14.4958214593437,-17.0586165398655,-68.5094387020808,-7.20484573075384,-47.5624184871097,-9.50350109415163
-13.9490664164643,-19.8242507180208,-23.9891372145412,-17.1674047877182,-19.5091791819785,-56.0758516296451,-10.8846280585357,-50.8322873434505,-13.1220968940593
-4.99697851886682,-3.95562363514906,-2.77063126068907,-4.03487036164008,-5.19962410522803,-15.6150534459173,-3.96654275937257,-16.7891344920293,-3.16305397205258
-7.72723049789522,-2.94059811220076,-4.38334482095474,-3.70719645195635,-10.885653919003,-7.01290401220939,-7.27446132215873,-11.6446885649786,-3.25366317485455
-10.2703976538698,-3.2457910268582,-11.7102447185444,-14.1917967919338,-10.4383362836124,-0.330752518004521,-23.6521360594271,-21.9289119357522,-2.54887671250636
-25.9433852401976,-12.7411561652329,-19.6522697535535,-29.8751946381583,-25.9254891134565,-43.4052119200918,-45.9419626881456,-35.1884755126645,-15.5343099810715
-8.12897649205769,-5.06623612949489,-2.52718603661024,-6.35081369656861,-7.98534830063152,-21.074076789853,-4.61711265590847,-28.8153470050709,-3.24420858780908
-15.9459752409748,-11.4005973329376,-21.3124991085487,-24.7816018261218,-27.4454531100466,-22.3602213626393,-27.0353796121206,-43.6863696372639,-13.190212860784
-8.08865943010587,-5.46414852415164,-8.98883822959972,-7.2022701824188,-9.29450692629429,-11.1639183009164,-10.5076933362243,-19.835555431284,-6.03814570558867
-53.0747921378611,-27.2853110005409,-17.9920783636929,-23.3932050610199,-51.5457234152835,-144.224878467546,-30.4027803273874,-51.975933929618,-20.2377977538197
-120.85882577585,-134.50322354918,-113.790489936102,-90.6789506899534,-90.3717031185279,-595.527755087084,-43.0153125174955,-257.318589436729,-55.6251832183627
-61.7821055570221,-46.5995878510965,-53.8945081609167,-32.4759947708749,-44.74663361922,-174.180108332187,-44.706598498406,-65.1846564415587,-35.5989180430287
-7.98175027793362,-5.61884819408603,-8.43383177985068,-7.15822929563895,-9.9057176285672,-7.67208794392208,-8.11119653807012,-26.7600957158905,-6.28708753440679
-19.0510125664664,-21.6586452539398,-25.0846630096758,-13.9974485236271,-15.8124462337231,-131.314310396334,-18.7034276610997,-9.85893422206651,-13.2020747908494
-37.9826152514644,-37.9723647064818,-11.7577140092689,-25.549658836344,-34.4447196795032,-206.640553500026,-19.1987182064651,-129.087236127572,-14.4681765451574
-37.1617851608452,-15.0065348491626,-22.0366895943848,-14.6958810133233,-37.1178636045514,-41.0007873877722,-25.1229058021258,-37.3746736474257,-15.7301782422851
-4.30611727765134,-2.08478054569759,-5.01475733791877,-3.63038379987598,-6.94631078231925,-2.24179229813661,-6.12327499411346,-10.7723767413187,-2.39581903136303
-25.2280445361394,-14.546492760708,-20.3208591205363,-19.1615804245731,-26.228894530034,-67.3116854167062,-25.3499883610632,-39.5679059792873,-16.215619619442
-25.4369692147815,-15.04751385611,-27.5583500618014,-34.7675506938651,-22.4833923917152,-59.5242070770044,-35.2318388816286,-58.3706679777415,-17.8718030672693
-16.990554718102,-10.5581837254893,-5.79122063405301,-14.2679088448019,-22.3816596231771,-35.8565253345479,-11.7879263902152,-55.9999855311241,-7.50071433823198
-5.15775319012567,-9.67276511238597,-10.672414518461,-8.4074619676144,-9.06480106040431,-25.1603163895607,-7.09706055969535,-27.1089491336418,-6.03968168409908
-5.3714182793024,-6.68346627553335,-7.74184342982217,-4.88053626690464,-3.96450882817066,-27.4607266768581,-4.96333730901644,-13.5319359675939,-4.96137552176442
-15.834747644381,-10.9013507251599,-18.2053145500001,-8.36792401333663,-14.3191167917721,-43.4264954328823,-12.5185214744753,-3.47685544597955,-5.05048287927319
-16.2791972054156,-11.4107888076923,-8.98444287258442,-8.73318204514493,-13.4029522969713,-49.2204238260089,-12.8876390062776,-31.2182364990977,-9.43318612811608
-9.65463008226862,-4.84364300134258,-9.29553145616658,-8.9895651750162,-10.7145274735898,-2.22416022197961,-7.65711821454853,-21.0538892040165,-3.39558816685189
-42.3387137971042,-55.4980856410465,-41.5282651844914,-28.38499199694,-31.0993561156198,-265.108130604882,-31.2589848042177,-94.9413983964496,-31.625188185513
-25.0570159770263,-21.4068064282183,-28.8314739962916,-19.7077173514867,-21.9149020524648,-68.9378938684455,-10.6518756782008,-58.2237682428084,-13.8723115831258
-19.9446275548767,-18.1355989400296,-22.5369063522161,-21.1120100789785,-9.53534732727188,-47.3829683503573,-26.6911895761871,-44.0236670253891,-13.0717327432029
-11.525897888379,-9.02053963394593,-4.54013502410057,-9.43512122195474,-13.9474357258016,-28.4362889281253,-7.29897876954255,-36.5365714356598,-5.50454126526651
-12.8503433834059,-6.97950731200308,-10.1827416602775,-7.58688323562533,-13.1355302419736,-30.7314875105982,-10.1507808422609,-5.20710708499878,-6.72359641108707
-31.9080191869611,-40.1035440782297,-73.7015896788422,-33.7509242715302,-24.2077295259999,-172.697361867427,-49.7204638824712,-11.1559211552011,-19.5198540473047
-42.5717167084222,-50.0119976069462,-45.2074171575669,-26.2042749778012,-51.7379585341698,-222.127634669401,-25.8079088962689,-91.7061557129788,-29.0382323185049
-10.6653689693172,-4.03637078035238,-7.17391877920484,-5.30967206951482,-9.85327109616563,-12.7447339757019,-9.7388106794624,-13.3151609404138,-4.58976940192643
-8.99391087397905,-17.7751685109813,-23.5445823453919,-30.1407382255709,-22.5977970667237,-31.7523738427301,-24.2477547245512,-60.7059950465916,-11.9705364049769
-4.47170094111413,-3.89536094620797,-4.31679152105133,-3.81109921661125,-6.40705215228391,-20.1361260462314,-4.09723281108778,-8.33692562958438,-4.04179473233998
-4.34432065386558,-1.33787214252434,-2.02366331874123,-3.43968384402588,-4.50001090830077,-3.33969621623187,-5.27627979345836,-6.48306097900748,-1.64708237300815
-6.13718781075665,-7.34058554361217,-7.93721229330624,-6.60788060181557,-9.25669654569544,-27.3881268953876,-11.8778399140967,-19.3614841913974,-6.78427360944706
-6.83794367142072,-4.02801222451824,-7.11058404472475,-12.3199968187305,-14.5656882709731,-7.60886292185217,-10.5202095376901,-18.6122431792121,-5.2100675345992
-6.76895445186707,-11.3489727512015,-10.0115352121583,-16.4241656204555,-10.0916819318023,-36.6798319459521,-19.8548812995065,-43.4997796458712,-8.9118349079545
-50.1485638442879,-32.7238710679002,-40.856813797371,-26.6949084271466,-50.9846903583742,-161.183358817867,-54.7031839193891,-68.3491988916726,-30.6459420322838
-14.6565601778773,-11.2045746088279,-4.81949499589008,-7.40072227071035,-9.55020194670524,-61.3957276503528,-7.52898477120682,-29.2435759243256,-5.5203543066584
-31.4677886461501,-28.8410279475957,-33.0368749351495,-20.3405817083913,-34.3384375762914,-111.805463293135,-25.58417592065,-60.1235481622223,-22.9547485722649
-17.4024170223543,-28.6149616537425,-36.2352816496548,-31.4027455030269,-24.6916205894658,-100.918486841263,-33.5570892929208,-86.1100769031108,-21.298991515144
-49.2054466219433,-32.9201483616228,-64.2555480199167,-56.7302575542018,-74.0273821901498,-4.47226399963885,-47.6070350546115,-94.5711604858805,-12.5441240519764
-15.5942292981765,-10.7891636091799,-6.34357199314019,-7.07280829430362,-12.8334031171549,-46.1273677252415,-4.94971683945761,-29.6457005202807,-5.98714762928206
-2.80666191254586,-1.64739118006791,-3.75636256510357,-3.60003437229736,-4.34367647210336,-0.745346606294639,-6.6542735321878,-8.0540567372303,-1.32983036220434
-6.72887237287467,-2.47893888319279,-4.46317792577226,-3.84353239815214,-6.44121473477602,-7.37324699335709,-4.84846393424463,-9.71405027773425,-2.82887388224666
-18.4439849567317,-19.3719825791324,-18.3507738551204,-17.3448055213872,-24.6345247940198,-91.6303313753621,-25.713434658111,-47.0786369190015,-18.6863750315037
-25.2912335301037,-30.0463770182191,-21.1076727674135,-16.3174119749716,-28.7544658315582,-150.94835043962,-12.3676556923671,-56.4256755573707,-14.8314655156468
