"stage","candidate","LL","gradNorm","b_Price","b_Acceleration","b_OpCost","b_hev","b_phev20","b_phev40","b_bev","b_bevRangeRel","b_noBEVFC","b_american","b_chinese","b_japanese","b_skorean"
1,76,-10974.4607394345,NA,-0.0557554374843205,-0.17071848976255,0.135104255402684,0.025164178112878,0.00147006245675826,0.00359608227299468,-0.0883273474081963,0.369869375698856,0.0496083166138777,-0.253597626126297,-1.80091544061847,-0.158821895826625,-1.03750754285759
1,77,-9918.30638756802,NA,-0.0900121828158626,-0.0433098886348717,-0.185497565830232,0.0696285856774265,-0.00140454726065826,0.403950017009492,-0.289400079970621,0.467502438637115,0.268952088324137,-0.0658002383217998,-0.638480577246981,-0.0449536360811015,-0.552051243218735
1,78,-16359.3485201037,NA,-0.22648933055259,0.0727057885583466,-0.0937868669460457,0.0211895764938917,0.0350078028323066,0.00278547850465996,-0.195912549810768,-0.188250984442061,-0.0904713213155671,-0.232558409710733,0.762007561697951,-0.00783482982150008,0.16502816023738
1,79,-9798.68873657019,NA,-0.043767499183986,-0.0855592460446938,-0.139419326005228,0.00638592616271463,0.0113182335538811,0.0308168646283776,-0.346616093346555,0.253985781413938,-0.49610016028991,-0.311760992042017,-0.607613400121167,-0.00866156478453969,-0.701285348454569
1,80,-10530.4461342851,NA,-0.108205960949523,-0.0923506657304856,-0.216765907813351,0.128872790212246,0.018144570248146,-0.0811731960459116,-0.273663928696403,0.338736830377018,-0.166085074617205,-0.0841509276491157,-3.02282736366631,-0.115926770238486,-0.395533662757087
1,81,-16712.4958740761,NA,0.054161950114633,-0.102247859626011,-0.209313635280715,0.101310480674339,0.020876537431929,0.100711932783642,0.133376752319001,0.1668805365376,-0.206506311304512,-0.240520672681898,-0.687499219388324,-0.155006031537523,0.00467949433367026
1,82,-15040.8570379839,NA,-0.18777281686449,-0.129260156950292,-0.121783581295018,0.107558279135106,0.0188882343855207,-0.0894225804815157,-0.156624776427013,0.220761272259702,-0.0684387610734327,-0.0618684018946263,1.36043586629452,0.0227534662979403,-0.364137319629135
1,83,-10737.1944409191,NA,-0.0236327272098651,-0.130002053430568,0.0207134882954149,0.0844194850884047,0.0213357216413932,0.253111723316135,-0.352368327911278,0.221120301029016,-0.433903108669729,-0.0921376815577314,-0.270941436381372,-0.0722131511086948,-0.0937398812908816
1,84,-15355.9355130482,NA,0.0122374118387791,0.0080621982261929,-0.213832398431333,0.0559460252074287,0.0171328887419769,0.256502606779091,-0.219963804983607,-0.0923467691163684,-0.0418018520635701,-0.222590400752561,1.28557303054815,-0.117514497271828,-0.196528186798871
1,85,-11315.3449554365,NA,-0.0776815178224438,-0.0869556180247421,0.0126363110035788,0.076679583590509,0.0326831582761585,-0.00250497259602886,-0.296186092347231,0.0364150869090981,-0.219623896007706,-0.104951238313383,0.641340014750398,-0.0708326070521913,0.123761895805197
1,86,-12938.7208550064,NA,-0.150795225237859,-0.150745206067856,-0.123275640669558,0.0583808816483154,0.0254642268421374,0.0791934963496351,-0.35927636571558,-0.396600119623413,0.101071364793192,-0.000708527162121192,-0.0800814241191019,-0.00141104610160447,-0.997042061673041
1,87,-10627.2011573845,NA,-0.0353913492345429,-0.0557451747065594,-0.129797784276442,0.0579440585794942,0.00037981077749848,0.200743927998698,-0.0891692767493132,-0.174749003209725,-0.285504077645469,-0.113165614406108,-0.289500661127557,0.025974401769756,-0.855461065607934
1,88,-11778.6296036195,NA,-0.00787137574504203,-0.000217112679011311,-0.0747266232296767,0.0906920768658288,0.0282800742798413,0.0859066640455353,-0.079409412168289,0.374583346809697,0.514518487636863,-0.160214766330145,-2.31553108828294,-0.0809521295535914,-0.98225036151578
1,89,-10603.6896948867,NA,-0.0567646159841047,-0.0514069951820892,0.00614440218528227,0.0897173650112506,0.00851243681853034,0.486707553282136,-0.0833978297979088,0.230520430112619,-0.00268690679963879,-0.215677532322124,0.0755285862039259,0.0285765823292538,-0.791899630746625
1,90,-10250.744767035,NA,-0.0907000355013562,-0.178130017688537,0.0380458659737128,0.0812114599428383,0.0213533811708592,0.232397236269588,-0.141254606926878,0.326906646501605,-0.168625374591181,-0.0371698668871232,-1.92454939696341,0.0203890284030319,-0.807718778884641
1,91,-9792.13068884696,NA,-0.0631551134426816,-0.192743761321256,-0.13012072551597,0.0500266253864273,-0.0110710202388598,-0.0360410369265372,-0.195574520144366,0.441597406554897,-0.504117283295705,-0.268810365401754,-2.18687905255871,0.0337487876447716,-0.396624234978695
1,92,-118731.944285673,NA,0.623301088713804,-0.203659833262169,-0.827739752808813,-0.175854847227683,-0.172745931012488,0.824960206966316,-0.960132661925418,-0.492450476970269,-0.479705432653518,-0.324488586681244,-0.325869492245336,-0.470959050031099,0.318998968127756
1,93,-54397.2617250644,NA,0.270583307548731,0.0809347472391717,-0.364594176129685,-0.273583216683355,1.08444437327865,0.303120393475103,0.599076306747188,0.148499016936873,-0.43431965452314,-0.0596403474825378,0.679161528926006,-0.391995732905181,-0.364002004384393
1,94,-35352.8813797145,NA,0.162670135947101,0.341881443289864,-0.0391539216949322,0.0311010958358036,0.388272309774613,0.0571682559845913,0.937577562414604,0.206602063295756,-0.563675710143436,0.0499317621628665,-0.198699120665715,0.230035016197302,-0.646517233082054
1,95,-110978.346807797,NA,0.550702057766123,0.598958261963772,-0.363695195497945,0.178372209937846,0.128701944047739,0.450781823415534,1.17306339955452,-1.07740002739646,0.595001849383547,0.542922506748234,0.475460050600441,-0.355918590301858,-0.366704025145432
1,96,-30395.6500321422,NA,-0.508534663009303,-0.208663512961172,0.15845513285958,-0.456356540358453,0.729230799886363,0.1823709675619,0.440038612303488,-0.411087808076786,0.279483969627419,0.848245055460688,-0.579460418173402,-0.532073493933975,0.192422613378906
1,97,-27732.4262004709,NA,-0.355260066309542,-0.127432631010358,0.49077326712453,0.120457425499296,-0.0168083154894728,-0.530230037204893,0.363910895837998,-0.647209755245932,0.31708028494302,0.352578827432083,-0.204948096560344,-0.216989400944609,0.72397248593726
1,98,-28760.8001583338,NA,-0.439776590131858,0.5732624244109,0.344160909475439,-0.914051192136929,-0.169988485734251,-0.105249872407389,0.0478439967912761,0.314120683310841,-0.959984224615195,0.251978788945443,-0.364864805170752,-0.422045214388287,0.443985965509157
1,99,-30909.0903234488,NA,-0.569640113863637,-0.0113451444281188,0.00634729446091291,-0.528632566073404,-0.556849805010613,0.351352023393834,0.567507039580522,0.509845442145561,0.129710874955205,0.229343515010235,-0.566712671960334,0.470995245141017,-0.847760515037384
1,100,-69549.270364057,NA,0.353017633843712,-0.647332686412126,-0.0660815347927277,-0.353694597167794,0.142635922145999,-0.127776374186203,-0.21935265843017,-0.104293786608314,-0.0657029799627084,0.667053308916823,0.310933585127858,0.437067154018259,1.02885118021317
1,101,-20904.4862407785,NA,-0.28087099502408,0.31990352797229,-0.96971365703405,0.995370748547427,-0.271267802913033,0.855015773400867,-0.358487571677119,1.02101791592208,-0.0932681601722121,0.209598066618987,-0.318387917219589,0.902134578188158,0.45305592325692
2,1,-9336.048053076,0.000395837341152334,-0.065961031278225,-0.0867243251629815,-0.123458988906868,0.078787462,0.0173371160232831,0.133321046,-0.225292786,0.305755871976717,-0.261643415,-0.113318709,-1.203619405,-0.0577606400232831,-0.392742187023283
2,2,-9336.0480531328,0.164300456769886,-0.0659613248241164,-0.0867258238797972,-0.123459814540654,0.0787881167180773,0.0173374154379548,0.133321293605977,-0.225292446351826,0.305754598466636,-0.261643564288762,-0.113319714412029,-1.20362209293667,-0.0577604654109049,-0.392744031648421
2,3,-9336.0480531501,0.0123481420603068,-0.0659610321690231,-0.086724368876659,-0.123458871546458,0.0787857466077436,0.017332497141824,0.133320105155639,-0.225285780186345,0.305756575998167,-0.261654792969058,-0.113313898721752,-1.20361265562562,-0.0577586889887843,-0.392734792140455
2,4,-9336.04805342007,0.419277568699152,-0.0659617032815363,-0.0867240301339018,-0.123459740880841,0.078797185578704,0.0173420803844453,0.133323655042012,-0.225289063177877,0.305755915096659,-0.26164315951978,-0.113341031619398,-1.20362638767024,-0.0577641032100023,-0.392747363785027
2,5,-9336.04805307773,0.0145277043887935,-0.0659609930439953,-0.0867242506076743,-0.123458852744914,0.0787866751009399,0.0173368764054135,0.133320692739152,-0.225292677039628,0.30575536151849,-0.261643431927185,-0.113318917938982,-1.20361835539593,-0.057760886119785,-0.392741806030143
2,6,-9336.04805321369,0.0629705133231171,-0.065961003384895,-0.0867256746372742,-0.123459473280926,0.0787914726994886,0.0173431473821527,0.133315647531231,-0.225301925733452,0.305754796510204,-0.261636379757227,-0.113318613797244,-1.20362248856807,-0.0577526625107447,-0.392745074264114
2,7,-9336.04805307968,0.0324519456416349,-0.0659610838399721,-0.0867244884550905,-0.123459139954363,0.0787878559547896,0.0173389130738453,0.133320800806262,-0.225291190000594,0.305755667941819,-0.261643410776954,-0.113318054446643,-1.20361917614239,-0.0577601933584221,-0.39274177325597
2,8,-9336.04805321334,0.115592196406855,-0.0659611125347901,-0.0867242953078632,-0.12345748787856,0.0787935959528439,0.0173464992626186,0.13333670977374,-0.225288746883136,0.305754220293133,-0.261645042219006,-0.113316549820969,-1.20360968949001,-0.0577563980853004,-0.392739507331225
2,9,-9336.04805710331,1.249801009541,-0.0659634151874295,-0.0867320651040649,-0.123465180340437,0.0787854316349789,0.0173206562474934,0.13328971819947,-0.225348026288451,0.30574919757886,-0.261647193085901,-0.113298078097568,-1.20362241464062,-0.057759397972813,-0.392757271719707
2,10,-9336.04805307812,0.00997175172348817,-0.0659610465925801,-0.0867242070050462,-0.123458953652435,0.0787864046919188,0.0173364977041085,0.133321142545924,-0.225293151824775,0.305756006707187,-0.261643133038651,-0.113316974814545,-1.20361902309732,-0.0577604984083973,-0.392742471241138
2,11,-9336.04805405821,0.357336296706936,-0.0659614229215056,-0.0867229403964553,-0.12346288305254,0.0787750786599964,0.0173313475901725,0.133314931912692,-0.225302362639029,0.305749680591628,-0.261623163320926,-0.113335743826376,-1.20361225569818,-0.0577791191643549,-0.392740341878112
2,12,-9336.04805409207,0.195284671639448,-0.0659607541089786,-0.086727824939158,-0.123457217154033,0.0788132814132124,0.0173535456263624,0.133341315711138,-0.225261636446008,0.305761559615418,-0.261637478894225,-0.11333121821397,-1.20363893570937,-0.0577973876733308,-0.392751837026247
2,13,-9336.04805330227,0.191712993393911,-0.0659612266163563,-0.086724205642051,-0.123459841300299,0.0787878086224901,0.0173459934299126,0.133334454016263,-0.225285757883947,0.305750352810724,-0.261637841210048,-0.113314482137563,-1.2036075790998,-0.0577558551701817,-0.392733205813134
2,14,-9336.04805410081,0.098209193260383,-0.0659611311790533,-0.0867300513002169,-0.123458881946289,0.0787946203052771,0.0173419433980744,0.133297687972953,-0.225283173295419,0.305751682498221,-0.261651654481783,-0.11333994288383,-1.20364994237982,-0.0577803730860375,-0.392775695654816
2,15,-9336.04805309386,0.0797542043148787,-0.0659609260551218,-0.0867244753868481,-0.123459411243348,0.0787886173483336,0.0173392185503046,0.133323040307106,-0.225291621544289,0.305756271773939,-0.261646889230077,-0.113317946752835,-1.20361733716305,-0.057760817024207,-0.3927413676479
2,16,-9336.04809539463,1.22606438285583,-0.0659598324130994,-0.0867416305023833,-0.123457197820812,0.0790048809312618,0.0174823930252359,0.133585087132013,-0.225116067374561,0.305799062479637,-0.261681441486873,-0.113367003406584,-1.20361529542959,-0.0575547775935524,-0.392711707104908
2,17,-9336.0480536693,0.206127604012244,-0.0659604527807212,-0.0867239504199966,-0.123456228406922,0.0787841532648719,0.0173335558086202,0.133307560831505,-0.225295470272629,0.305755092662142,-0.261630591177717,-0.113325450890799,-1.20359250811165,-0.0577609697453871,-0.392730892925656
2,18,-9336.04805413452,0.46655531490477,-0.0659615618302852,-0.0867244039171567,-0.123456922756811,0.0788138941958458,0.0173586282256618,0.133336447615444,-0.225282844464672,0.305752917324101,-0.261649657287302,-0.113306380220893,-1.20358056973541,-0.0577585286732646,-0.392748424786074
2,19,-9336.04805309446,0.0291667096711624,-0.0659611184621837,-0.0867245540398584,-0.123459179187942,0.078785812971768,0.0173355215995969,0.13331994519895,-0.22529608481302,0.305755215957783,-0.261645396769571,-0.113318189304773,-1.2036242305059,-0.0577604190162136,-0.392741693228878
2,20,-9336.04805481011,0.349797046554426,-0.0659611198201832,-0.0867152818847262,-0.123457954256051,0.0787582004283396,0.0173085928314347,0.13331146655945,-0.225315612832101,0.305748037420924,-0.261623018444388,-0.113300660712106,-1.20357486284708,-0.0577547495154814,-0.392739023868787
2,21,-9336.04805308087,0.0250796385904968,-0.0659610816747203,-0.0867244283428479,-0.123459032753137,0.0787868481856839,0.0173349417765113,0.133321051592688,-0.225293686022485,0.305755638237166,-0.261643849932059,-0.113316342469347,-1.20361981709998,-0.0577599371003187,-0.392740537233475
2,22,-9336.04805337151,0.501118974323858,-0.0659617724063959,-0.0867251937457188,-0.123459321751595,0.0787766680351771,0.0173289551448309,0.133314193463138,-0.225301147851922,0.305753217411081,-0.261638038947579,-0.113313547321634,-1.20360876692089,-0.0577575934968485,-0.392742619089616
2,23,-9336.048053133,0.0488743944792102,-0.0659610377368977,-0.0867223449764497,-0.12345996834899,0.0787839490037003,0.0173340574261194,0.133317277052701,-0.225297895771111,0.305755463028265,-0.261641976926687,-0.113317618193609,-1.20361999650629,-0.0577614479930212,-0.392742303270122
2,24,-9336.04805344714,0.0910568660238446,-0.065961174297199,-0.086721471011505,-0.123458462752022,0.078762260693892,0.0173089570163241,0.133309500429528,-0.22530918677737,0.305757834509437,-0.261653064897006,-0.113314820156709,-1.20362473755572,-0.0577636086839177,-0.392748488346697
2,25,-9336.04805795181,0.856421994954577,-0.0659621870306468,-0.0867211448147483,-0.123458941536724,0.0788239742814404,0.0173110722239147,0.133337343513717,-0.225330790746067,0.305734160169887,-0.261641079602089,-0.113295396744771,-1.20357423699279,-0.0577118654306581,-0.392758546497779
2,26,-9336.04805307776,0.00864249737085094,-0.0659610473767721,-0.0867243330312651,-0.123458964784879,0.0787872109904354,0.017336878504934,0.133321070116523,-0.225292577905698,0.305756007217966,-0.261643469433548,-0.113319323986012,-1.20362022356284,-0.0577609577120413,-0.392740869429104
2,27,-9336.04806100069,0.38995198528614,-0.0659610078745045,-0.08673372594881,-0.12345190759668,0.0788627293697808,0.0173898729752372,0.133379310724048,-0.225245583545164,0.305781662022327,-0.261669110486299,-0.113390795815193,-1.20367251587227,-0.0578453762778618,-0.392835963617553
2,28,-9336.04805314947,0.237396167947307,-0.0659606516270107,-0.0867234548792455,-0.123459544220013,0.0787876217163477,0.0173379414138882,0.133320014199763,-0.225291998495442,0.305753580934166,-0.261643456202752,-0.113316607367883,-1.20362035147018,-0.0577582595510152,-0.392740850218238
2,29,-9336.04805316113,0.0694737475591467,-0.065960904418622,-0.086723686872829,-0.123457150192908,0.0787854915144921,0.017332219351394,0.133315454857494,-0.225298355642483,0.305753753652392,-0.261641300172391,-0.113318042741598,-1.20361626053046,-0.0577627682091079,-0.392744199142558
2,30,-9336.04805309455,0.0232764613394655,-0.0659610765487611,-0.0867251720023118,-0.123459597242058,0.0787889113438111,0.0173383038824458,0.133320819892457,-0.225293116466519,0.305756270074111,-0.261644849628696,-0.113320593003307,-1.20362407299113,-0.0577629478407597,-0.39274476578209
2,31,-9336.04805319316,0.0722258745186798,-0.0659607808333827,-0.0867231378241267,-0.123458592137892,0.0787888888837431,0.0173361971586914,0.133324150944883,-0.225290335765442,0.305753889624461,-0.261638458678538,-0.113318104246651,-1.2036038106541,-0.0577601248969105,-0.392739421335501
2,32,-9336.04805307601,0.000355181502446164,-0.0659610325941466,-0.0867243278794086,-0.123458996790879,0.0787874433101107,0.0173370984522292,0.133321016119866,-0.225292895953228,0.305755910547128,-0.261643350765378,-0.113318695651286,-1.20361943964364,-0.0577606697926295,-0.392742258818482
2,33,-9336.04805309467,0.100717616107265,-0.0659612038753799,-0.0867243162577977,-0.123459519012056,0.0787858415546762,0.0173369645324085,0.133322174138741,-0.225291884375925,0.305756416984865,-0.261643997380788,-0.113317993833714,-1.20361869222149,-0.0577600923540432,-0.39274423621938
2,34,-9336.04805308461,0.0486742337828441,-0.0659611352552284,-0.0867243333595833,-0.12345904073275,0.0787871974992098,0.0173367983446699,0.133321316633881,-0.225292748598765,0.305755980970961,-0.261644104576513,-0.1133180407846,-1.2036233829642,-0.057760562219634,-0.392743322511788
2,35,-9336.04805325521,0.0609043984907639,-0.0659610813185148,-0.0867278899585257,-0.123458557444153,0.0787987910845019,0.0173387764186149,0.133318634707883,-0.225284254238767,0.305755025424226,-0.261650014756528,-0.113311718748436,-1.20361752206377,-0.057759215588973,-0.392739994439743
2,36,-9336.04805308939,0.0239732044961169,-0.0659609638549787,-0.0867238317553031,-0.123458773266623,0.0787854646607773,0.0173360523479054,0.133320728230471,-0.225293505870934,0.305753991177915,-0.261643005137069,-0.11331654564898,-1.20361758220032,-0.0577603678928054,-0.392742870876316
2,37,-9336.04805309043,0.110779075414286,-0.0659611928943999,-0.0867245511061145,-0.123458516830661,0.0787879250052232,0.0173371824188017,0.133320303787241,-0.225292702836613,0.305755889149084,-0.261643258730915,-0.113318048724616,-1.20361840064806,-0.0577600877653722,-0.392741529404484
2,38,-9336.04805307644,0.00156685261060476,-0.0659610392201063,-0.0867244031234914,-0.123459025754028,0.0787876208005317,0.0173371031854171,0.133321110267351,-0.225292715794896,0.305755993860695,-0.261643459933773,-0.113318595828514,-1.20362027392289,-0.0577608770535627,-0.3927428430683
2,39,-9336.04805308613,0.0312463473889825,-0.0659610164447717,-0.0867242980618184,-0.123459457002165,0.0787878213143046,0.0173376075980166,0.133321455501104,-0.225292611716799,0.305755240462745,-0.261644510574433,-0.113317805004084,-1.20362204394682,-0.057759905840071,-0.392743628795998
2,40,-9336.04805313107,0.0571732061832242,-0.0659611111860843,-0.0867239871991629,-0.12345845195517,0.0787842530971354,0.0173376917748346,0.133316925466133,-0.225297056462536,0.305758947783271,-0.261643049294101,-0.113315750692346,-1.2036132584401,-0.0577574572587351,-0.392738133122314
2,41,-9336.04805399721,0.197815555094051,-0.0659605820410929,-0.0867287529202546,-0.123454475808201,0.0787882125326624,0.0173310600923921,0.133313062461349,-0.225296874032165,0.305750033418197,-0.261635389394257,-0.113326747961291,-1.2035947520281,-0.0577647166468536,-0.392736860966361
2,42,-9336.0480530814,0.0160506514921043,-0.0659609889956933,-0.0867242981299437,-0.123458792408763,0.0787870460593162,0.0173382505442813,0.133320222200997,-0.225293334343161,0.305755609400813,-0.261643308917058,-0.113317275943596,-1.20361568968099,-0.0577587666797248,-0.392741314873196
2,43,-9336.04805308261,0.00729743425951168,-0.0659610119558208,-0.0867241354362466,-0.123458806574885,0.0787877419834533,0.0173371283193726,0.133320821888336,-0.225292726375017,0.305755325266556,-0.261644996724604,-0.113319184718324,-1.20361635426497,-0.0577602387268031,-0.392742938747403
2,44,-9336.0480530775,0.0213980513931901,-0.0659610587138603,-0.0867241214149683,-0.123458973982892,0.0787871179786772,0.0173371023291489,0.133320752156463,-0.22529284644514,0.305755464386725,-0.261643260718473,-0.113317948188107,-1.20361901577963,-0.0577604908629763,-0.392741104019055
2,45,-9336.04807299078,2.36068349549764,-0.0659579181340654,-0.0867266959337974,-0.123446141280383,0.0787003026020921,0.0173164201530585,0.133243452246832,-0.225434784178028,0.305772928353611,-0.261612689653547,-0.113287146667819,-1.20368960809705,-0.0577244882527333,-0.392780946060973
2,46,-9336.04810531106,2.84812739899262,-0.0659644366043822,-0.0867205285669713,-0.12344768034275,0.0788241644665636,0.0174336000737114,0.133238152366881,-0.225371176294642,0.305790609634296,-0.261573272837744,-0.113315867814071,-1.20333884099817,-0.0576011508674671,-0.392601069167858
2,47,-9336.04805440258,0.401428413923652,-0.0659612004006649,-0.0867240770346837,-0.123454304583564,0.0787792983364895,0.0173331824879977,0.133323153045044,-0.225302503130659,0.305743034181888,-0.261644759764301,-0.113312654588992,-1.20357941953862,-0.0577664110318942,-0.392740025906423
2,48,-9336.04806488031,0.297453837673599,-0.065960487834492,-0.0867154172188069,-0.123459762948783,0.0788449223647087,0.0174274911647842,0.133432602269845,-0.225245114981109,0.305723720807937,-0.261663952919706,-0.113242084639545,-1.203566251386,-0.0576372938474979,-0.392743687931062
