"stage","candidate","LL","gradNorm","b_Price","b_Acceleration","b_OpCost","b_hev","b_phev20","b_phev40","b_bev","b_bevRangeRel","b_noBEVFC","b_american","b_chinese","b_japanese","b_skorean"
2,49,-9336.04805315426,0.152795406357225,-0.0659612051211457,-0.0867244885467832,-0.123458011053062,0.0787862816752361,0.017336277879397,0.133320709137766,-0.225292669819171,0.30575278444637,-0.261638482474915,-0.113317962480393,-1.20362054930129,-0.0577603415582521,-0.392738827412159
2,50,-9336.04805309184,0.00788148252970467,-0.0659610499114243,-0.0867244054208262,-0.123459179681664,0.0787836275401946,0.0173315503977918,0.133316217241375,-0.225297520948108,0.305754801655684,-0.261643648147677,-0.11331957078038,-1.20362360169588,-0.0577639092616656,-0.39274470521166
2,51,-9336.04805311787,0.027478382235681,-0.0659610612886,-0.086723895096543,-0.123458518584211,0.0787894102423141,0.0173414210939438,0.133321151765492,-0.225291570123595,0.30575949935485,-0.26164388981926,-0.113319597745514,-1.20361976166673,-0.0577617757742492,-0.392744638787748
2,52,-9336.04805328168,0.188166028559287,-0.0659606706346291,-0.0867241343777451,-0.12345840421305,0.0787768166786607,0.0173267053830274,0.133312821309228,-0.225287249992595,0.305760035969996,-0.261641412168337,-0.113322401599509,-1.20361643886257,-0.057765852603667,-0.392744252146155
2,53,-9336.04809881271,1.06381682699995,-0.0659605011802758,-0.0867566955962684,-0.123449201685133,0.0789194129483672,0.0174933599367775,0.133329204400095,-0.225417864278272,0.305724810964484,-0.26152415641965,-0.113258578515238,-1.20370171122438,-0.0577986299523014,-0.392648336953032
2,54,-9336.04805312162,0.157262459140966,-0.0659607547490295,-0.0867240588992185,-0.123458264022181,0.0787851735450286,0.017338196453438,0.133323464117599,-0.225290460760231,0.30575647740158,-0.261642153783756,-0.113322278014024,-1.20362160071565,-0.0577629216310122,-0.392741397866562
2,55,-9336.04805307894,0.016711662294049,-0.0659609913013154,-0.0867243843995592,-0.12345904368251,0.0787871322590527,0.0173367606554041,0.133321182664054,-0.225293310808691,0.305755574526962,-0.261642599619815,-0.113318666009004,-1.20361691376676,-0.057760578235766,-0.392742000583219
2,56,-9336.04805391588,0.139169438687978,-0.0659615523173501,-0.0867263120314619,-0.123462747056312,0.0787933846977104,0.0173428136447122,0.133330721199367,-0.22529151627992,0.305764410408331,-0.261647820171687,-0.113314211615212,-1.20365370354589,-0.057757216548763,-0.392748693017104
2,57,-9336.0480558869,0.353403683174633,-0.0659615457708734,-0.0867333066713262,-0.123458924681752,0.0788204916167983,0.017370763135061,0.133330823390532,-0.225320652998053,0.305756904907451,-0.261598126926678,-0.113295565754936,-1.20357658262162,-0.0577279488038775,-0.392707401427225
2,58,-9336.04805327387,0.072595956471583,-0.0659611928978338,-0.0867263457088198,-0.123461029202915,0.0787860798456612,0.017330495016704,0.133317661407164,-0.225298519274373,0.305755229357132,-0.261646414592926,-0.11332186309027,-1.20363574105062,-0.0577603967232221,-0.392743078274141
2,59,-9336.04805308051,0.00676107405158154,-0.0659610628068865,-0.0867243432006753,-0.123459179149512,0.0787872720840472,0.0173369386316885,0.133320750324769,-0.22529404479949,0.305756628887617,-0.261643359516306,-0.113319118049346,-1.20362196601992,-0.0577605178448731,-0.39274261599572
2,60,-9336.0480542735,0.116599008460697,-0.0659609905493015,-0.0867304738869378,-0.123458907813452,0.0787671403510333,0.0173188860429261,0.133284922006177,-0.225301322591656,0.305744989277753,-0.261645040369513,-0.11328768925122,-1.20361342046379,-0.0577532438713364,-0.392733577089211
2,61,-9336.04813716186,0.877486923405381,-0.0659603798319517,-0.0867385748932645,-0.123445650379972,0.0788502302180348,0.0173780756445403,0.133458800529141,-0.225326031783342,0.305825917510036,-0.261564580129306,-0.113369326082896,-1.2032639419541,-0.0577511077086581,-0.392581425664514
2,62,-9336.04805324865,0.193267482550898,-0.0659606742265045,-0.0867241378498672,-0.123458818938323,0.0787880917322526,0.0173374895085223,0.133320791528941,-0.225299196696603,0.305755071402681,-0.261645763142884,-0.113317668956764,-1.20360701146707,-0.0577672363434131,-0.392741977890031
2,63,-9336.04805594652,1.66092066833277,-0.0659639050168658,-0.0867251270141996,-0.123463909081303,0.0787706291632134,0.0173232845187801,0.133307208239805,-0.225304162558571,0.3057574443892,-0.26164552676466,-0.11333233947987,-1.20364013347508,-0.057761038195565,-0.39275971400557
2,64,-9336.04805371812,0.41163219705721,-0.06596030063515,-0.0867180792262232,-0.123459380475644,0.0787952489339719,0.0173471674986823,0.133329401681473,-0.225275925789549,0.30575912130284,-0.261640192020245,-0.113312238373246,-1.20361060459697,-0.0577587830668436,-0.392725405716536
2,65,-9336.04805485797,0.278211771014286,-0.0659607299336341,-0.0867116029457453,-0.123460873680421,0.0787936966181744,0.0173446620442336,0.133316778990274,-0.225276193899836,0.305760995606463,-0.261635765353796,-0.113323796010286,-1.20363820981847,-0.0577724930563709,-0.392744116636069
2,66,-9336.04805307872,0.00591554319147848,-0.065961025735675,-0.0867244635677361,-0.123458988294789,0.0787849832607532,0.0173342495023528,0.133318170652291,-0.225295195177253,0.305756049500859,-0.261643741873577,-0.113318731460074,-1.20361880218081,-0.057760530816949,-0.392741992549272
2,67,-9336.04805439992,1.08115630680505,-0.0659591391707219,-0.0867241806240798,-0.123455078657448,0.0787868385428781,0.0173429178801208,0.133328889087333,-0.225288443813846,0.305758200781961,-0.261638236709799,-0.113315814548758,-1.20360551598929,-0.0577640583954178,-0.392745487836558
2,68,-9336.04805308524,0.00954234723755784,-0.0659610099299029,-0.0867237672986362,-0.123458981001597,0.078787203581097,0.0173375645645026,0.133321712253682,-0.225291887681569,0.305755973398663,-0.261642085723171,-0.113315140266703,-1.20361636020982,-0.0577598672511771,-0.392739758190906
2,69,-9336.04805373194,0.119365041212721,-0.0659611582362348,-0.0867265894732141,-0.123462108633381,0.0788247650437783,0.0173687498888845,0.133353553488866,-0.225263006967101,0.305760933725001,-0.261635464219135,-0.113324471776159,-1.20362004917456,-0.0577601990770087,-0.392750631946642
2,70,-9336.04805348203,0.0719637593937556,-0.0659610236017895,-0.0867247467777435,-0.123459011566254,0.0787875456874145,0.0173395194722487,0.133338502991994,-0.225284507118998,0.305756967414468,-0.26164387668914,-0.113304168519263,-1.2035925779738,-0.0577642095404406,-0.39273244858775
2,71,-9336.04805360767,0.473622727521922,-0.0659616473978968,-0.0867219472079644,-0.123457515634673,0.0787977518286524,0.0173529339711679,0.13333090777104,-0.225275592710727,0.305749514698135,-0.26166126605328,-0.113326676685508,-1.20361628213388,-0.0577678772078892,-0.392742392685652
2,72,-9336.04805308051,0.0214726026852419,-0.0659610554867691,-0.0867237531070409,-0.123459081288983,0.0787881768395642,0.017337781283639,0.133321032606219,-0.225293196617618,0.305755434357701,-0.2616428890601,-0.113319921417946,-1.20361984612597,-0.057761226721367,-0.392743741741697
2,73,-9336.04805309479,0.0641595222545552,-0.0659608965383927,-0.0867232973168637,-0.123458951632615,0.0787863542169265,0.0173368247285191,0.133320363528605,-0.225292766850914,0.305756062712041,-0.261641854027187,-0.113319609552385,-1.20361589413617,-0.0577602347175111,-0.392743080566761
2,74,-9336.04805321603,0.287177097317071,-0.0659605889605963,-0.0867224751773578,-0.123458070687882,0.0787875205697836,0.0173361952062634,0.133322101265379,-0.225296235022197,0.305758166081178,-0.261641686311679,-0.113318546671171,-1.20362423678036,-0.0577608844765232,-0.392741912067633
2,75,-9336.04805335927,0.0845513008330028,-0.0659611052240538,-0.0867199659289634,-0.123458951152223,0.0787874566143407,0.0173384434113111,0.133320313155112,-0.225297591577256,0.305759764048932,-0.261642117006571,-0.113334570521301,-1.20362810153254,-0.0577664894916658,-0.392751458945269
2,76,-9336.0480530827,0.0673098922902812,-0.0659611168666554,-0.0867243080748416,-0.123458607748652,0.0787878471129403,0.0173375552534873,0.133321680255598,-0.225292194276594,0.305755629637817,-0.261643261646354,-0.113318204090084,-1.20361787292095,-0.0577603909836483,-0.392741449247747
2,77,-9336.04805307683,0.0128897649488166,-0.0659610032595382,-0.0867243484956673,-0.123458908889906,0.0787874948131323,0.0173370639766675,0.133321212437475,-0.225292797294553,0.305755917124225,-0.261642583778928,-0.113318858175068,-1.20361864738706,-0.0577607466582745,-0.392742443164691
2,78,-9336.04805333545,0.369476533231098,-0.06596155521507,-0.0867261510789647,-0.123457605911712,0.0787891851402418,0.0173378308106505,0.133328768618318,-0.225294937285886,0.305752473848318,-0.261637541663067,-0.113330773393454,-1.20362575581974,-0.0577662688009089,-0.392749315313869
2,79,-9336.0480530773,0.00862542894670909,-0.0659610194677118,-0.0867243993945336,-0.123459038520166,0.0787858084880842,0.0173357779884215,0.133319388790256,-0.225294640472202,0.305755892340382,-0.26164312552654,-0.113318248852933,-1.20361850752832,-0.0577602552771712,-0.392741723365273
2,80,-9336.04805557694,0.477743940547318,-0.0659609866608218,-0.086726812108543,-0.123464770977544,0.0787806921665935,0.0173279425417461,0.133306527734637,-0.225312850201542,0.305779165896037,-0.261655974857122,-0.113316946317836,-1.20364840485453,-0.0577544601913599,-0.392733190993291
2,81,-9336.04806431055,1.03028472142505,-0.0659624397377896,-0.0867226011834628,-0.123465961212834,0.078672908162035,0.0172271862765711,0.133252102971445,-0.225385434732414,0.305739054620511,-0.261698633053523,-0.113308915764486,-1.20352407601917,-0.0577133823006092,-0.392664771499021
2,82,-9336.04805314681,0.2938660089511,-0.0659615008540176,-0.0867243329341264,-0.123458909879319,0.0787869565783938,0.0173371848091901,0.133320866354281,-0.225292764350986,0.305755589800618,-0.261643618850826,-0.113320221200359,-1.20362129453081,-0.0577621194220552,-0.392744253298482
2,83,-9336.04805312175,0.091417154712924,-0.0659611178299923,-0.0867231335022615,-0.123458421532453,0.0787900105644001,0.0173404651056908,0.133324498307235,-0.22529023607597,0.305753976510329,-0.261643660757161,-0.113314385318076,-1.2036146635603,-0.0577561074629825,-0.392742907650188
2,84,-9336.04805400529,0.203308913316632,-0.0659608641618641,-0.0867279940671544,-0.123459188483351,0.0787851015768927,0.0173676717271876,0.133307866039895,-0.225292426596391,0.3057611705397,-0.261662598248639,-0.113312948309091,-1.20360602310725,-0.057748672950313,-0.392726256327585
2,85,-9336.04805308294,0.0115251351022289,-0.0659610633514561,-0.0867244608648501,-0.123459222234366,0.0787889243968269,0.0173380451344144,0.13332163746722,-0.225294010706023,0.305756713963151,-0.261641897290934,-0.113319710015916,-1.20362069950851,-0.0577628091460177,-0.392744320334699
2,86,-9336.04805310864,0.0202115410496581,-0.0659611198124307,-0.0867247463317196,-0.123459480816964,0.0787864662007246,0.0173365526418323,0.133321948022974,-0.22529380726063,0.305757322889292,-0.261642081285695,-0.113320273482544,-1.20362844735246,-0.0577624849527261,-0.392742676389345
2,87,-9336.04805308086,0.0121147863372168,-0.0659610424886503,-0.0867244717424318,-0.123459174971996,0.0787870793478272,0.017336725298498,0.133320777309812,-0.225294124713436,0.305756023555318,-0.261642857465095,-0.11331785812532,-1.20361642017252,-0.0577606541504787,-0.392741525132819
2,88,-9336.04805917059,1.04129499207092,-0.0659601490686224,-0.0867216049808753,-0.123466837793383,0.0787965018067574,0.0173632629191245,0.133357326233451,-0.225275564999736,0.305791761304717,-0.261635443460898,-0.11326550751689,-1.20363903616412,-0.0577537534611689,-0.392726547063559
2,89,-9336.04805308983,0.0118578208539213,-0.065961069730522,-0.0867245396156295,-0.123459354215237,0.0787916621209095,0.0173406996124722,0.13332404962227,-0.225291640527592,0.305755858584133,-0.261643052379768,-0.113317528862327,-1.20362304680533,-0.0577625273058833,-0.39274235042978
2,90,-9336.0480531124,0.159734218247582,-0.0659612309902321,-0.0867242625551498,-0.123458250913165,0.0787880172466874,0.0173381170215023,0.133320271284154,-0.225292513646642,0.305754996925866,-0.261641581476609,-0.113318068263949,-1.2036153141331,-0.0577602779982171,-0.392741512998819
2,91,-9336.04805322729,0.056181684908504,-0.0659611020542544,-0.0867254183104639,-0.123459571838284,0.0787892974832918,0.0173407252003121,0.13332238334577,-0.225289823892399,0.30576026983845,-0.261646938731631,-0.113319032516471,-1.2036326216341,-0.057754297318774,-0.392738700889329
2,92,-9346.09432203428,1290.09201549209,-0.068358157836922,-0.0893682434496534,-0.128511771532038,0.0469621686317505,-0.01170408027397,0.0885441563322164,-0.306406408958759,0.303761422008032,-0.193507871204449,-0.224440425242396,-1.30185805376894,-0.143048551488239,-0.532617120682238
2,93,-9336.04805876447,0.288156410952415,-0.065961207906854,-0.0867327451348699,-0.123455611612063,0.0788260864511112,0.0173512640191614,0.13327671858005,-0.225263454038843,0.305792108000986,-0.261664087947471,-0.113314109601941,-1.20363449187887,-0.0577454378608132,-0.392782736246273
2,94,-9336.04806351477,1.15406936588118,-0.0659585345786834,-0.0867209500385619,-0.123458884530494,0.0787652788794568,0.0173369676814055,0.133326840291004,-0.225344488402596,0.305726525520947,-0.261635811444501,-0.113379707999783,-1.20355838107053,-0.0578120482396718,-0.392691163934992
2,95,-9358.70548408925,1748.64482423044,-0.0644659448913893,-0.100851780581848,-0.141137435175889,0.115666590100076,-0.00269537694957677,0.0578711341475744,-0.247362411652815,0.312281381547699,-0.23179650297753,-0.290397405253112,-1.36525244364359,-0.13464800064379,-0.509960590821079
2,96,-9336.04805676866,0.166036610177697,-0.0659608207540637,-0.0867280946930396,-0.123460753296057,0.0787791967396267,0.0172885434305812,0.133299866026255,-0.225287151661315,0.305745946915881,-0.261637187943943,-0.113328658158209,-1.2035903629974,-0.057753905573054,-0.392676895059442
2,97,-9336.04805345077,0.083383003925392,-0.0659611596888043,-0.0867243499717356,-0.123461443592214,0.0787961824384057,0.0173363645788408,0.133323908186906,-0.225304965003998,0.305755084931836,-0.261638696869679,-0.113339818938902,-1.20363616382607,-0.0577654239080346,-0.392752437662889
2,98,-9336.04805577808,0.4928001491245,-0.0659620635617478,-0.0867280411518444,-0.123463892566335,0.0787803369789344,0.0173567627268842,0.133308857458409,-0.225263989800179,0.305761783957129,-0.261703853623454,-0.113319553621038,-1.20361406981378,-0.0577504287771449,-0.392772057347658
2,99,-9336.0480537999,0.280838771916944,-0.0659612517491661,-0.0867265659041562,-0.123458434362785,0.0787778640337858,0.0173178642722046,0.133326599352845,-0.225293510976095,0.305745961347351,-0.261631010969633,-0.11332383281271,-1.20360793151988,-0.0577535341906864,-0.392733961232043
2,100,-9336.04805338682,0.240313948682574,-0.0659614125821641,-0.0867248027480483,-0.123459230361765,0.0787973741077284,0.0173264239499401,0.133323470352801,-0.225280329562168,0.305761077471835,-0.261643351947979,-0.113313898792082,-1.20361581318584,-0.0577673616395799,-0.392749203682092
2,101,-9336.04805672432,0.336920290791095,-0.0659619174157303,-0.0867255680394287,-0.123463707108878,0.0787911900300257,0.01730800003067,0.133324380365407,-0.2252892555079,0.305782957536196,-0.261697656635147,-0.113309032995423,-1.20359793255027,-0.0577463071833254,-0.39272960057513
3,1,-9336.048053076,NA,-0.065961031278225,-0.0867243251629815,-0.123458988906868,0.078787462,0.0173371160232831,0.133321046,-0.225292786,0.305755871976717,-0.261643415,-0.113318709,-1.203619405,-0.0577606400232831,-0.392742187023283
3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,92,-9336.04805307604,0.00536470702165065,-0.0659610233281141,-0.086724298434266,-0.123458995640899,0.0787875624477624,0.0173372447141517,0.13332113900736,-0.225292676971798,0.305755863528561,-0.261643481844099,-0.113318565174366,-1.20361930982429,-0.057760532981723,-0.392742069586536
3,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,95,-9336.04805307603,0.000456205422204322,-0.0659610327371369,-0.0867243363399759,-0.123458995891218,0.0787874806645266,0.0173371014076292,0.133321080878062,-0.225292802341309,0.305755936735554,-0.261643461057488,-0.11331884019712,-1.20361953729737,-0.0577608614059049,-0.392742371162395
3,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
