"stage","candidate","LL","gradNorm","b_Price","b_Acceleration","b_OpCost","b_hev","b_phev20","b_phev40","b_bev","b_bevRangeRel","b_noBEVFC","b_american","b_chinese","b_japanese","b_skorean","lambda_ICE","lambda_PHEV","lambda_BEV"
1,70,-11978.6092127512,NA,-0.00534582148097024,0.0500059513011922,-0.107508398646005,0.100862061411833,0.00585081425054866,0.312572660074053,-0.106821884700311,0.394640522550628,-0.462845472829737,-0.108907057329755,-1.50833881244196,-0.180290994797975,-0.400809722476267,0.187082792241126,0.969837488248013,0.646827476155013
1,71,-10443.8124381292,NA,-0.102634540753975,-0.189131478341488,-0.175539491642145,-0.0400488869661246,0.0105848110012149,-0.0117088382209734,-0.313215053027238,0.889617313462115,-0.181433938836556,-0.0729586730439327,-2.23903433764778,-0.0838631545852227,-0.79723623372589,0.718853290015832,0.988228449067101,0.911589120132849
1,72,-10888.4801608658,NA,-0.0290073637052329,-0.167376416882207,0.0205042394414848,0.0623135629348982,0.0168285800017615,0.190438201324513,0.0958929315025559,0.343537769664738,-0.381712975154929,-0.0709874172726674,-1.39375683888492,-0.0170393543753658,-0.34145656400678,0.593285651719198,0.175302388360724,0.917660102760419
1,73,-14962.3047369475,NA,-0.184190759586547,-0.146641438278062,-0.103524421732059,0.154346318240237,0.00750379356632755,0.145795492602206,-0.00536653064090326,-0.18953146531679,-0.449107073486052,-0.126569183120829,-1.38072237372161,-0.0564924890360409,0.158356460200735,0.917375736082904,0.311958989524283,0.596628007898107
1,74,-24844.2039343869,NA,-0.169217543931384,-0.299612819824138,-0.188321530605089,0.0138361695965621,0.0255941953853404,0.447516060109294,-0.250748986362043,0.139629843171981,0.417319565536915,-0.255603423251289,-2.09249113938982,-0.101164370920436,-0.317264569130885,0.043091751569882,0.198671776135452,0.806467632390559
1,75,-22738.3278563824,NA,-0.284972691942718,-0.188178935968807,0.0398966878928673,0.176937119128922,0.00481705978724506,0.185912708137891,-0.190204597122388,0.371070446482642,-0.00175123310310837,-0.186760013301951,-1.59588884652321,-0.0278388932254037,-0.268130158987904,0.582435357519425,0.412068288540468,0.397612513117492
1,76,-36599.8592131367,NA,-0.0557554374843205,-0.17071848976255,0.135104255402684,0.025164178112878,0.00147006245675826,0.00359608227299468,-0.0883273474081963,0.369869375698856,0.0496083166138777,-0.253597626126297,-1.80091544061847,-0.158821895826625,-1.03750754285759,0.152291396958753,0.1372010227805,0.0540885455906391
1,77,-33173.1367586482,NA,-0.0900121828158626,-0.0433098886348717,-0.185497565830232,0.0696285856774265,-0.00140454726065826,0.403950017009492,-0.289400079970621,0.467502438637115,0.268952088324137,-0.0658002383217998,-0.638480577246981,-0.0449536360811015,-0.552051243218735,0.400367721612565,0.731079924949445,0.0503214121935889
1,78,-19099.8057614716,NA,-0.22648933055259,0.0727057885583466,-0.0937868669460457,0.0211895764938917,0.0350078028323066,0.00278547850465996,-0.195912549810768,-0.188250984442061,-0.0904713213155671,-0.232558409710733,0.762007561697951,-0.00783482982150008,0.16502816023738,0.24486907850951,0.875317984316498,0.97058683230076
1,79,-14769.5547204141,NA,-0.043767499183986,-0.0855592460446938,-0.139419326005228,0.00638592616271463,0.0113182335538811,0.0308168646283776,-0.346616093346555,0.253985781413938,-0.49610016028991,-0.311760992042017,-0.607613400121167,-0.00866156478453969,-0.701285348454569,0.751773602343164,0.0755857316730544,0.14059863677714
1,80,-10796.6991391901,NA,-0.108205960949523,-0.0923506657304856,-0.216765907813351,0.128872790212246,0.018144570248146,-0.0811731960459116,-0.273663928696403,0.338736830377018,-0.166085074617205,-0.0841509276491157,-3.02282736366631,-0.115926770238486,-0.395533662757087,0.967210436207242,0.707670040163212,0.811210442278534
1,81,-40737.0158059591,NA,0.054161950114633,-0.102247859626011,-0.209313635280715,0.101310480674339,0.020876537431929,0.100711932783642,0.133376752319001,0.1668805365376,-0.206506311304512,-0.240520672681898,-0.687499219388324,-0.155006031537523,0.00467949433367026,0.76331284772139,0.0910178836248815,0.147111779833212
1,82,-37168.3667176783,NA,-0.18777281686449,-0.129260156950292,-0.121783581295018,0.107558279135106,0.0188882343855207,-0.0894225804815157,-0.156624776427013,0.220761272259702,-0.0684387610734327,-0.0618684018946263,1.36043586629452,0.0227534662979403,-0.364137319629135,0.367565063801594,0.732271740660071,0.124458096185699
1,83,-10687.1650029165,NA,-0.0236327272098651,-0.130002053430568,0.0207134882954149,0.0844194850884047,0.0213357216413932,0.253111723316135,-0.352368327911278,0.221120301029016,-0.433903108669729,-0.0921376815577314,-0.270941436381372,-0.0722131511086948,-0.0937398812908816,0.761491902130656,0.643830470270477,0.735568904005922
1,84,-37056.8697307213,NA,0.0122374118387791,0.0080621982261929,-0.213832398431333,0.0559460252074287,0.0171328887419769,0.256502606779091,-0.219963804983607,-0.0923467691163684,-0.0418018520635701,-0.222590400752561,1.28557303054815,-0.117514497271828,-0.196528186798871,0.975255343704484,0.0368823206983507,0.33247410567943
1,85,-11903.4531134422,NA,-0.0776815178224438,-0.0869556180247421,0.0126363110035788,0.076679583590509,0.0326831582761585,-0.00250497259602886,-0.296186092347231,0.0364150869090981,-0.219623896007706,-0.104951238313383,0.641340014750398,-0.0708326070521913,0.123761895805197,0.36372991012875,0.760814363076352,0.853849155930802
1,86,-13682.4295256188,NA,-0.150795225237859,-0.150745206067856,-0.123275640669558,0.0583808816483154,0.0254642268421374,0.0791934963496351,-0.35927636571558,-0.396600119623413,0.101071364793192,-0.000708527162121192,-0.0800814241191019,-0.00141104610160447,-0.997042061673041,0.775660531716421,0.600298174405471,0.82447769750841
1,87,-10792.1101281411,NA,-0.0353913492345429,-0.0557451747065594,-0.129797784276442,0.0579440585794942,0.00037981077749848,0.200743927998698,-0.0891692767493132,-0.174749003209725,-0.285504077645469,-0.113165614406108,-0.289500661127557,0.025974401769756,-0.855461065607934,0.327944090664387,0.440440599806607,0.834638154301792
1,88,-12170.3181131674,NA,-0.00787137574504203,-0.000217112679011311,-0.0747266232296767,0.0906920768658288,0.0282800742798413,0.0859066640455353,-0.079409412168289,0.374583346809697,0.514518487636863,-0.160214766330145,-2.31553108828294,-0.0809521295535914,-0.98225036151578,0.599535165238194,0.448772546127439,0.908675871002488
1,89,-11379.8597111806,NA,-0.0567646159841047,-0.0514069951820892,0.00614440218528227,0.0897173650112506,0.00851243681853034,0.486707553282136,-0.0833978297979088,0.230520430112619,-0.00268690679963879,-0.215677532322124,0.0755285862039259,0.0285765823292538,-0.791899630746625,0.75028199698776,0.39730184938293,0.443455493622459
1,90,-10507.0325891407,NA,-0.0907000355013562,-0.178130017688537,0.0380458659737128,0.0812114599428383,0.0213533811708592,0.232397236269588,-0.141254606926878,0.326906646501605,-0.168625374591181,-0.0371698668871232,-1.92454939696341,0.0203890284030319,-0.807718778884641,0.919090459132567,0.427491859551519,0.981352135324851
1,91,-14082.573013029,NA,-0.0631551134426816,-0.192743761321256,-0.13012072551597,0.0500266253864273,-0.0110710202388598,-0.0360410369265372,-0.195574520144366,0.441597406554897,-0.504117283295705,-0.268810365401754,-2.18687905255871,0.0337487876447716,-0.396624234978695,0.330831252657808,0.112651976179332,0.256603470412083
1,92,-147213.35899408,NA,-0.673703024122989,-0.583096626956707,0.228571765175301,0.0965485668870994,-0.565596561356043,-0.417329023663998,0.913009644396153,0.0413107002694156,-0.50199395393433,-1.01475811259939,-0.134710692340924,0.348287320217775,0.788071579154385,0.292464417545125,0.336662171562202,0.0869296865491196
1,93,-22701.4660870036,NA,-0.262327079982935,0.714908957196771,-0.24233572923556,0.477270501612437,0.566020878108797,0.152540504269703,0.426036430212603,-0.0755085186285929,-0.487020756058608,-1.36799636535486,0.663243947810204,0.35320176909363,0.493580883791763,0.724402742334642,0.694674429995939,0.877395700076595
1,94,-32530.0741558068,NA,-0.432624329249023,0.337258559924255,-1.20247035620881,-0.669699905986447,-0.12593269015956,0.0336679555845714,0.876410924162764,0.385341373310939,0.50910896777273,-0.26126174508954,-0.303772039792826,0.564367430956013,0.575578182421938,0.446214026841335,0.914589346693829,0.983748379750177
1,95,-204228.098354104,NA,0.331414406590811,-0.365696101014634,0.342577662178289,0.0807681745864284,-0.0711265318324679,-0.666360518945458,0.52529113263313,0.426093024839221,-0.303336795493365,-1.1031450268542,-1.20278203721599,0.36003590426818,-0.684063170044712,0.0375766962580383,0.317100076726638,0.968054068386555
1,96,-45861.9446090235,NA,-0.478517207499982,0.165794109815343,0.547548589413344,-0.354629277108745,0.236875661915823,-0.307439897411169,0.174270547320551,-0.361079379899119,0.540511403610055,0.259428478571236,0.344362547316515,-0.228480861394407,0.769798841102605,0.347188053401187,0.584620862235315,0.550242038001306
1,97,-23232.498240219,NA,-0.223259839845868,0.675856646850555,0.237103610834922,0.437307308876908,-0.387281206407316,-0.450558258097989,-0.778359299623975,-0.0700204609662221,-0.377672547549328,-0.132561521397374,0.780444587881648,-0.0557594087779192,0.17891885941811,0.914626065371558,0.666057368540205,0.719104260914028
1,98,-236026.054918337,NA,1.11699433733938,-0.134115150885694,-0.0929599290664863,-1.1295234593134,0.523753901149627,0.279414320804663,-0.23574941114073,0.210144369728398,-1.07367957467277,-0.705078713697476,-0.959493437085515,0.0517879603167841,-1.10284263461785,0.784560407991521,0.790458729732782,0.772033601221628
1,99,-148563.136979147,NA,0.578514514030863,-0.280834548060118,-0.66264913172107,0.476384269057688,-0.316981423750014,0.0289329228690273,-0.190575840922486,0.13244823030149,0.141969019289889,0.556223757130225,-0.213312239613524,-0.659293912709326,-0.396810249086982,0.204585958253592,0.950070084473118,0.815162050500512
1,100,-249575.302054205,NA,0.539783182060142,-0.42490176567189,-0.0245181924673073,-0.739363669490954,-0.412851469542816,-0.511550699796614,-0.00418133332890239,-0.291303510085898,-0.0671367692549831,-0.818452702157379,0.311123293488425,-0.248213463275991,-0.014588500186071,0.586934416163713,0.415435360530391,0.183668800597079
1,101,-283391.006565538,NA,0.445672243953871,-0.608171009388285,0.607497490996201,-0.562382294772046,-0.929473042902375,-0.168486792839331,-0.153565409030884,0.265066512395991,-0.678085154109433,-0.341942090953942,0.119604608368398,-0.814666111579477,0.132783698463671,0.0967809517867863,0.0629753379104659,0.690775741492398
2,1,-9282.27832121945,0.181269019206928,-0.0586637045789023,-0.0735227496154874,-0.110019160593948,0.0651738921774737,0.0354618312427756,0.134500436812718,-0.211175996179926,0.272869493439155,-0.237860031502009,-0.10537591075276,-1.08614880072797,-0.0474504161316747,-0.34394951401837,0.755913493913026,0.588788029709309,0.819348246554643
2,2,-9288.0200430928,228.338910819129,-0.0561977504486954,-0.0698599532186203,-0.107392746419383,0.0685347567335881,0.0373372119510627,0.1269774901926,-0.1974607637383,0.257180019781071,-0.226872394558545,-0.0768374377147371,-1.02016528388756,-0.0229472651317596,-0.311755565181732,0.699242620670968,0.557070132724352,0.730221498705344
2,3,-9284.50529200876,357.008723664139,-0.0575947615560593,-0.0711190788847805,-0.10663611982848,0.0662352085241204,0.0434947257670869,0.141016265443063,-0.195279895939174,0.263724773328479,-0.23495212272774,-0.0986068816167837,-1.05630566029986,-0.0459180058959366,-0.33251358323354,0.754010927624659,0.56979836776505,0.7606749502966
2,4,-9282.27938972713,29.4042690759061,-0.0587256226983085,-0.0735413084491252,-0.110080144336389,0.0651147336826739,0.0355445755728735,0.13432756364138,-0.211234937508881,0.273136121443437,-0.237743657926487,-0.105395461838237,-1.08657380496999,-0.0474938038027451,-0.34397989159583,0.756506103416404,0.589399241833555,0.820054990198136
2,5,-9396.28924459314,2612.98559081125,-0.0478722891742591,-0.0600576547366649,-0.0886269033696345,-0.00801753168612153,0.0286202003915468,0.0429070200549872,-0.252011804924755,0.215983664488775,-0.144389435487066,-0.084520751606945,-0.858657850329585,-0.0325036648646807,-0.313348129137768,0.389676200086367,0.419401438841778,0.542090313574292
2,6,-9283.05195043538,451.029789107684,-0.059054142489012,-0.0745485641937517,-0.110312609103912,0.0658587226113866,0.0412883528898301,0.134632442694218,-0.212652055656287,0.273816565804327,-0.238177217507785,-0.10335166113786,-1.08629550372076,-0.0445570524666802,-0.340896465202823,0.757967914641075,0.555418065697825,0.823542467148973
2,7,-9282.27864281307,6.2239660465375,-0.0586770941773536,-0.0735671389547588,-0.110022699134029,0.0650753291332484,0.0353178443338769,0.134353807356148,-0.211341404530827,0.272799612787376,-0.237752043208388,-0.105626821860871,-1.08609564579379,-0.047642664285275,-0.344241395592544,0.7560525908934,0.589402616390157,0.819456798286899
2,8,-9285.97027153274,139.134744907215,-0.0590648820042237,-0.0761393401248868,-0.112546327742322,0.0653523507496577,0.0459398927081055,0.146278389580136,-0.203469798189012,0.274461092977206,-0.22434272994776,-0.113005899893085,-1.07910871784794,-0.0211527392789941,-0.345712634432015,0.860194273638965,0.558784025137772,0.823673629304135
2,9,-11439.2169860091,902.054981020043,-0.0845936568392048,-0.125949506420814,-0.172435603027144,0.183559223947551,0.0605585711482,0.232880593165707,-2.15400487031148,0.559524269091313,-0.366580134654082,-0.128215489449328,-1.50170806769759,-0.10412074462158,-0.557429716038905,1.00303284558474,0.89078782310092,6.01365762234657
2,10,-9283.10736407972,48.676334677893,-0.058793897843295,-0.0746746205163257,-0.110146360098459,0.0618713763432108,0.0305424447949539,0.124647636313061,-0.213919246322525,0.272894262912256,-0.240430057904896,-0.107473546932316,-1.08527770075432,-0.0453122221718615,-0.342572474935056,0.732243637271568,0.626459371538575,0.819409180709542
2,11,-9301.36153152354,637.533897444944,-0.0603134113464389,-0.0708614362880032,-0.109531380369815,0.0833703255609185,0.0964990374287453,0.20066795511165,-0.16912804944718,0.287387049422747,-0.239054903842279,-0.10357194855198,-1.12888985608843,-0.053529733294705,-0.354299673587173,1.10384741631689,0.606786201448664,0.863851878063642
2,12,-9283.18346517888,351.338072720553,-0.0593535072550546,-0.0736753264967201,-0.108348786107239,0.0677099523504967,0.0339879184446744,0.131662080962661,-0.221092042746868,0.27713060660526,-0.233944952069024,-0.102359108471521,-1.08853895168925,-0.045613493422539,-0.34312147850139,0.725004736275337,0.599191851062048,0.843360252481933
2,13,-9639.53316187032,355.959775616946,-0.0719517869523322,-0.0998746924869183,-0.135097265857223,0.0878045406385411,0.0487920150034988,0.158336202371375,-0.595469847527706,0.384529458347209,-0.296171935906269,-0.137599162027522,-1.31862679506518,-0.0790922585441226,-0.43743754411202,0.957537519537039,0.709739051722501,2.18272485025643
2,14,-9283.10081109071,533.467347534868,-0.0595164179780403,-0.0764668460962371,-0.11011575537715,0.069057279099511,0.0351495860235988,0.133954517643375,-0.217219637971782,0.276497772650832,-0.234521897760666,-0.102014397837279,-1.08646143253698,-0.0465822969596671,-0.342907691485226,0.720977826511338,0.597094406335082,0.836120007397554
2,15,-9739.88466402715,2610.21548843706,-0.033853827944094,-0.0310942060939224,-0.0586874867191743,0.00129569403257831,0.245114207181504,0.32878333192219,0.00414256443445479,0.152257988551127,-0.13592804759679,-0.0457398755801925,-0.63373199038168,-0.0301339426964891,-0.197909842762831,1.56176267217623,0.348000950493236,0.299404112375861
2,16,-9291.61730631885,1060.78592101139,-0.0602827084307169,-0.0748813702005007,-0.11139996046705,0.0548867584403748,0.00816609506855085,0.113947994825893,-0.234179398699726,0.279515509714157,-0.23977191665182,-0.101528305755862,-1.0903710241167,-0.0422608141669497,-0.341772141986339,0.634039426966073,0.679503799333193,0.840240522001331
2,17,-9284.58681899652,318.638983364896,-0.0581816152435538,-0.0731927374315652,-0.109082225502614,0.059002519497447,0.0432784119981628,0.130195004925611,-0.212635202859908,0.271464524662153,-0.239209242003913,-0.104336449669769,-1.07871714222187,-0.0446171379252135,-0.338935218521728,0.734827702357938,0.524304151638409,0.814067144630577
2,18,-9282.27834178305,0.771827576780864,-0.0586610243610359,-0.0735232197185839,-0.110018503145021,0.0652037821119139,0.0355469784942143,0.134473093685347,-0.211175640184603,0.272810960692995,-0.237812083210763,-0.105362900980751,-1.08619679136431,-0.0474270544658794,-0.343944484053251,0.755964735532356,0.58871257415526,0.819278755258926
2,19,-9282.27863591228,7.03362226623586,-0.058687425654933,-0.0735816783438427,-0.110052760904319,0.0653042825677897,0.0357015403317083,0.134687180167564,-0.211228865126241,0.272981075976085,-0.238039658274758,-0.105396634185737,-1.08665692328188,-0.0475635344719624,-0.343979915788563,0.75637104550214,0.588657243331026,0.819848903756551
2,20,-9284.84860161412,436.581099234915,-0.0594211377236496,-0.0744161412645238,-0.109250268793915,0.0646104631580142,0.0267789901253072,0.125883833015912,-0.226308907512455,0.282601752751844,-0.233718063356395,-0.10800690916706,-1.09932061283212,-0.0508910840623175,-0.343022098913492,0.684322067220047,0.597450325384096,0.851744700514286
2,21,-9282.2783475201,1.38317506830992,-0.0586678721553936,-0.0735317934691709,-0.110024471215489,0.0650341545069292,0.035438095796406,0.134499409394791,-0.211265366091894,0.2728779390754,-0.237826224849816,-0.105357835031913,-1.08623644854519,-0.0474431063553555,-0.343920071431065,0.75602853393633,0.588709185779558,0.819472519328397
2,22,-9283.72720076521,917.441047219252,-0.05925787951626,-0.0751566744302146,-0.110224805069928,0.0673087595143763,0.0317687324305484,0.138383573292986,-0.204595655150504,0.281061770125987,-0.239274071828245,-0.0974454509175659,-1.0734903023543,-0.0389499613638596,-0.335169591485157,0.733443084581238,0.563668381331593,0.803341109156335
2,23,-9306.39480012587,570.386846515793,-0.0577589429263921,-0.0759543301438281,-0.113680252134957,0.0232004864558309,-0.00681839902724289,0.127208535403879,-0.261623082586056,0.28779083247925,-0.254640083084158,-0.116224944994577,-1.11509713349743,-0.0543320253233129,-0.351311523500559,0.557449312705488,0.542186304141991,0.916104539389432
2,24,-9282.27832576048,0.195852841547441,-0.0586617313176064,-0.0735190638003065,-0.110018489422565,0.0651641494552688,0.035457087944345,0.134478262469189,-0.211167507125488,0.272869844037467,-0.237857651439137,-0.105381886282021,-1.08613407092716,-0.0474529404617215,-0.343895197235474,0.755857993958182,0.588736160782284,0.819301534837492
2,25,-9329.5201299874,969.296110219846,-0.0649678766846526,-0.0839316795996854,-0.115532011833149,0.0681849854800597,0.0206491212223842,0.0862738741303678,-0.225967209042973,0.303635751201526,-0.263092483537391,-0.101837268385192,-1.15904010500549,-0.0494926645477302,-0.37267337356472,0.766703293926615,1.02676325090316,0.936984823264023
2,26,-9283.35445285183,160.109425901024,-0.0588222285088005,-0.0763314560756631,-0.11015954034552,0.0600697188836372,0.0334739916749486,0.137230471589172,-0.19381644145393,0.28203559534695,-0.251368825790544,-0.107298798488497,-1.08016212211019,-0.0250198201476578,-0.342551828871189,0.784415070672025,0.610108439352782,0.813461902014251
2,27,-9282.27887716527,12.725706034635,-0.0586759928964324,-0.073519794068186,-0.109989332014877,0.0654705100000784,0.0356348096812002,0.134713242483439,-0.211319657546927,0.272823694413178,-0.237403161101252,-0.105520664166558,-1.0863972282808,-0.0476934184446496,-0.344256274342207,0.75506252651112,0.589205886776925,0.819293843396418
2,28,-9282.27832560309,0.22684713868755,-0.0586650794128863,-0.0735224807622722,-0.110025938466398,0.0651823621847699,0.0354667361174795,0.134516679500839,-0.211177483347621,0.272867951126026,-0.237877959914787,-0.105374789625558,-1.08617752473737,-0.0474442089046336,-0.343976398042074,0.7559642938859,0.588781104166033,0.819422471938216
2,29,-9282.27832732625,2.11426787000234,-0.0586621898643058,-0.073523210690606,-0.110026219115375,0.065142774430609,0.0354558064485159,0.134490131772906,-0.211186491600031,0.272873873463663,-0.237862919193887,-0.10537957693055,-1.08615902129204,-0.0474533224597494,-0.343951427081553,0.756002973006072,0.588794102776331,0.819381402502753
2,30,-9332.35543232035,484.755527034197,-0.0512357186169637,-0.0602511620647876,-0.0951743600557282,0.0578835618827395,0.0480615766175277,0.139496168106679,-0.155452460316282,0.229225776822289,-0.203303454320563,-0.0861559719154924,-0.94415118888406,-0.0352541581334614,-0.29389940592503,0.769854469313052,0.515813131442179,0.572317506036268
2,31,-9440.36108154469,5338.33045861899,-0.0519597285676246,-0.06390160589348,-0.0909357675755998,0.116612357617272,0.09914414330683,0.242411221185476,-0.0709144747693645,0.22637121634798,-0.168693236335775,-0.075327800372287,-0.925476531669206,-0.0557177981401989,-0.314282226561496,0.667629895250544,0.594459631640438,0.456790656094313
2,32,-9443.33237585111,1327.53655055312,-0.0535727816728915,-0.060933796062169,-0.095558939036428,0.0925892954188706,0.149928736581691,0.202721493639249,-0.156344722891125,0.266697155530537,-0.204534544274899,-0.0999399264327508,-1.0076967809954,-0.0614931238987069,-0.306575310372462,1.20025074828253,0.262721806898771,0.845045703195313
2,33,-9282.27832612386,0.248380098066539,-0.0586639581188633,-0.0735218213721862,-0.110025102540353,0.0652402137945224,0.035535402629212,0.134553294562732,-0.211131095294721,0.272867398431322,-0.237846612861379,-0.105390230936602,-1.08618675243801,-0.0474714583465583,-0.343971380551771,0.755998674246099,0.588770482025591,0.819339085317107
2,34,-9527.3538237552,8641.72933972379,-0.0477263349131256,-0.0627198046462726,-0.0674021168863858,0.213122619021972,0.208477796763942,0.215354695294883,-0.0304800240984851,0.18177242278974,-0.186950001206465,-0.0701812496555745,-0.833228195974587,-0.0208748014732187,-0.256846638859075,0.549388066374706,0.408098143097005,0.394777857653372
2,35,-9314.78614927282,2206.83093871906,-0.0496917071726339,-0.0627319997640086,-0.0925243303990015,0.0469999519227019,0.0216154014931737,0.122093037103336,-0.174533289325921,0.231308831797487,-0.218392454492882,-0.0906258237290075,-0.969084127395885,-0.0398420990846124,-0.316036197637816,0.644942034097814,0.493325703320024,0.62318764757839
2,36,-10089.3628438846,5110.09516344154,-0.0167980981373167,-0.019454404145563,-0.0343201792836981,0.110268521246891,-0.0460781451302177,0.108553893929804,-0.146145202364237,0.0596839634388209,-0.0707322897392008,-0.0611475453893704,-0.322112927257193,-0.034260191661051,-0.125094087731858,0.232140844854854,0.148499277371928,0.167391230065099
