"stage","candidate","LL","gradNorm","b_Price","b_Acceleration","b_OpCost","b_hev","b_phev20","b_phev40","b_bev","b_bevRangeRel","b_noBEVFC","b_american","b_chinese","b_japanese","b_skorean","lambda_ICE","lambda_PHEV","lambda_BEV"
2,37,-9295.62697229836,259.691697500136,-0.0589984098066022,-0.0730821155123724,-0.11159936735289,0.0616791969299383,0.0364582549900138,0.139804444804914,-0.17369865771229,0.271469681323748,-0.247081916779638,-0.108846691423763,-1.1310474345112,-0.047157133193975,-0.356965343090701,0.882557375277886,0.678175639599145,0.741739105277321
2,38,-9284.58770635997,78.786981945921,-0.0584881092882284,-0.0751514402959068,-0.109818235679615,0.056885829689057,0.0190022987764563,0.126449161023875,-0.220317502085956,0.276348868424466,-0.24837266278169,-0.0926382985097398,-1.0788356712593,-0.034047068262384,-0.325311271274608,0.67713926368717,0.60436789930057,0.83226996055154
2,39,-9615.03838410251,6048.63926103239,-0.0358345254556541,-0.0409207166664277,-0.058815682085002,0.0223656343215867,0.0817541922819311,0.101280597850433,-0.117137295570105,0.160993559869048,-0.154343280885458,-0.0569112600421674,-0.563815018807303,-0.0080373408080247,-0.181334352094206,0.285756490924341,0.251057727893709,0.35866692753386
2,40,-9282.46730323414,132.235641327173,-0.0587785487389654,-0.0740261989490891,-0.11028748765792,0.0636060957961524,0.0332884826743197,0.135438643045484,-0.207591557129369,0.274851108033575,-0.246178978363846,-0.103975934384559,-1.08402470286986,-0.0457916962428648,-0.34417576320203,0.761740509720236,0.606200020095142,0.824210351544989
2,41,-9282.2824191837,37.4454554816824,-0.058560698078021,-0.073217832678779,-0.10997208282074,0.0651800595234326,0.0352633484309163,0.134828322062977,-0.211029922703756,0.272579208997652,-0.237775901735512,-0.105333601095078,-1.08463461275637,-0.0475233393030444,-0.343774435386158,0.754448649640079,0.586763032758423,0.81834077809083
2,42,-9519.71014512379,2360.76345450434,-0.0439543324977729,-0.0592374236548463,-0.0802949801030186,-0.0255007701731138,-0.177616537936056,0.11247170459363,-0.248598621075269,0.221332819285415,-0.272916838525202,0.00563213968356995,-0.709845175322737,0.0736475475778658,-0.161819038263798,0.299050583666579,0.474030263051542,0.468234035020021
2,43,-9282.27832233105,0.102473624486233,-0.058663170260856,-0.0735214802989426,-0.11001706060584,0.0651398411576636,0.0354543780393757,0.134467215652586,-0.211185892521092,0.272869309263291,-0.23787013559067,-0.105384227555904,-1.08613694252483,-0.0474567515791702,-0.343960091684122,0.75588776607857,0.588758771802004,0.819360545549516
2,44,-9282.35731285306,44.136648403479,-0.0588020997306525,-0.0739186755986426,-0.110250261456976,0.0599163952309436,0.0346429952275453,0.130487037435106,-0.214030518984338,0.274522364446405,-0.237403912265441,-0.103334537193663,-1.08832464445635,-0.0439614988433535,-0.342432288761716,0.750431664236737,0.598192310861013,0.818802299034443
2,45,-9284.45945601475,258.317544180326,-0.0595793925021974,-0.0807935786204937,-0.114252810689128,0.0512303899369558,0.0157048146934819,0.118450894987698,-0.232538848851703,0.276711351860038,-0.231961444278049,-0.108030602335394,-1.11947161889266,-0.049733998023216,-0.36913963195697,0.789030523325727,0.645472925505494,0.829606413782771
2,46,-9282.39935022268,54.2721620723941,-0.0588596433575192,-0.0743009246632503,-0.110346097903713,0.0644437921310137,0.0332361651433512,0.131862362971499,-0.215990407866137,0.272243133866969,-0.236840594708187,-0.104354338494091,-1.08360925370885,-0.048662209235767,-0.342044264957511,0.74638688732714,0.596875850076263,0.827472705306422
2,47,-10437.7944591922,21389.2512838944,-0.0114688782219423,-0.0178405175459365,-0.0303661464184333,-0.000198804765291538,0.0652056367006307,0.104501489566846,-0.168292892851318,0.0819901203966775,-0.0890620811169888,0.00500690520732475,-0.204184728850272,0.0121849984052421,-0.0438458919495158,0.0582302191955628,0.100762414820899,0.258101077993127
2,48,-9283.58448773016,341.621662944366,-0.0580658335119468,-0.0689126182374917,-0.109192878766179,0.0779583423396677,0.0547451820557162,0.154581853488138,-0.198430828525949,0.255693672075526,-0.235751408320488,-0.108532322305775,-1.08897890515806,-0.0415041714322362,-0.341785010922785,0.78885821320702,0.587316584059972,0.809523545837022
2,49,-9283.04522556042,81.9091110222354,-0.0585947093674565,-0.0734513014376774,-0.110117924937046,0.0645988431067876,0.0335873908902068,0.133126544648682,-0.215556798111544,0.275771713890391,-0.238129642467244,-0.104380901147695,-1.09178600265516,-0.0470554092082137,-0.344419994922402,0.710939415515027,0.589478290220929,0.834850066755198
2,50,-9295.08656888734,2731.9082626909,-0.0606655994274928,-0.0771576313158041,-0.106950637315699,0.0667466973288996,0.0413251756546728,0.152300169097868,-0.180232215356481,0.269871474356911,-0.23787658421373,-0.105053261353574,-1.0760123785704,-0.0659201630524439,-0.335292181944776,0.810917607166624,0.604320763531162,0.727884634828559
2,51,-9283.86039282797,275.203398095883,-0.0586039294227185,-0.0729163382440526,-0.109626023489446,0.0678368133869797,0.0417505021961083,0.132682098039274,-0.216987144748146,0.272883397573461,-0.236347276352816,-0.107164042601676,-1.08111761710378,-0.0481510526774283,-0.340939625371795,0.732174380604266,0.540956430595098,0.83408731905997
2,52,-9283.39544880734,845.134707943362,-0.0592456702142473,-0.0740179488987026,-0.107835724135247,0.0667645155165909,0.0382806625471976,0.133292639713786,-0.209957938410483,0.268199300696718,-0.237564785745785,-0.103591335349522,-1.09765009189802,-0.0449002703694774,-0.342735264270352,0.759577553182178,0.571612078313166,0.798263888461157
2,53,-9286.96312928897,1057.72541924469,-0.0600103748080531,-0.0773129474890565,-0.11054119929055,0.082372268531163,0.0279463403758026,0.12774198802091,-0.223058104731527,0.278603369477238,-0.234367574613262,-0.104404859770325,-1.10288455608402,-0.0502794892572325,-0.355568455898465,0.656526191290907,0.603127158848369,0.843312749703315
2,54,-9308.58262290913,713.87765888185,-0.0517867619828084,-0.0668880146805691,-0.0952537352067892,0.101767164253454,0.0554340419904255,0.153777397263972,-0.189160595163227,0.232404430161359,-0.165440934868446,-0.0877417807434494,-0.963399406313758,-0.0612341055229045,-0.302580595067292,0.672638724641048,0.489824290090595,0.645009096788871
2,55,-9282.77292260731,448.73779040212,-0.0582320303032227,-0.0735292034339638,-0.107801324411469,0.0539496172567059,0.0230977332319284,0.131625160299667,-0.220601878371899,0.271693202597438,-0.238227266334907,-0.0999793847543988,-1.0766416013575,-0.0427272284128685,-0.339028758107571,0.754695661283647,0.597254708895154,0.830010596269074
2,56,-9282.27833989538,0.956572770621822,-0.0586644620899129,-0.073517534632188,-0.110018057552005,0.0650924906365947,0.0354351195478305,0.134450849281401,-0.211247813478339,0.27280796083924,-0.237768707668501,-0.105364807637043,-1.08621159284852,-0.0474343730106427,-0.343929820592051,0.755895159619389,0.588832964835181,0.819349927203111
2,57,-9285.3040216174,527.692633922722,-0.0592178451099135,-0.07555205710668,-0.1098777615444,0.0589284938865691,0.0272459210686083,0.122070983966319,-0.228097160130372,0.269836567915518,-0.233343485330029,-0.109327496977351,-1.0791598345695,-0.0460939515972283,-0.336883303243802,0.675118694039007,0.624555237549451,0.832574334062819
2,58,-9341.03714196121,658.457016060316,-0.0519083561223516,-0.0588686828190223,-0.0978126518062673,0.077813019769691,0.0766466395912729,0.158675387526564,-0.182291695919864,0.252340304558168,-0.211682258111576,-0.106914704701343,-0.978215325479712,-0.0424636882971545,-0.295126865669397,0.695112690618963,0.326206036010814,0.727697636640494
2,59,-9283.03529016501,68.4355325834917,-0.0580131034377556,-0.0717034606289247,-0.108661825596106,0.0644533411256236,0.0358997305975048,0.135805558037008,-0.194199804011353,0.274184285141224,-0.244750514700016,-0.103376062982878,-1.07899968077566,-0.045134837797262,-0.341134598319884,0.758066800644637,0.584382298157951,0.787860393963199
2,60,-9424.85437657074,1470.56836113104,-0.0521645232236441,-0.0701797201330248,-0.0985523037618279,0.0379611340265001,-0.0584941864599494,0.0486770335205155,-0.241487950312309,0.253154255557811,-0.220691253691373,-0.0794334912362453,-1.00619833368715,-0.0298351061148541,-0.333604299311727,0.350826685415368,0.97027958829986,0.753260738539224
2,61,-9429.59814028724,6203.1477982565,-0.0688528836039149,-0.104399029913733,-0.103355996587757,0.0678524234365159,-0.222233043912823,0.364417932774727,-0.277610538743895,0.313721258549437,-0.200933339245012,-0.0648092577191683,-1.27430231608071,-0.116219734948347,-0.529710063364789,0.689684757267293,0.820193160512371,0.748425275689127
2,62,-9292.72301395665,902.531211793719,-0.0575616138445778,-0.0680274168530177,-0.107353379053256,0.0600719252672219,0.0498670121594334,0.131445055396847,-0.208593766507951,0.264594375850837,-0.219652416363463,-0.101147206480557,-1.04164312274984,-0.0407815739178876,-0.319914953686875,0.822785245854656,0.477201197095533,0.761432689332362
2,63,-9282.27832311407,0.210044585106159,-0.0586634492467438,-0.0735231565580725,-0.110021562004594,0.0651273426943275,0.0354361140788588,0.134492531196607,-0.211180802010883,0.272868843979665,-0.23787797568005,-0.105358812955306,-1.08613640787682,-0.0474411953316449,-0.343944455874772,0.755958428294105,0.588787395255629,0.819340410203437
2,64,-9283.35960926365,372.147194590094,-0.0583048852437096,-0.0693195708442884,-0.108136659142466,0.0709909944649795,0.0269470535000683,0.124046601305227,-0.230923441243692,0.270259280254279,-0.209150354578192,-0.0950622140548996,-1.07207386624703,-0.0429717401181893,-0.340384016277699,0.719847145152544,0.573044615856566,0.801599532581507
2,65,-9286.0633450216,612.190202962648,-0.0590686188933833,-0.0749316006628474,-0.105519491297088,0.0936050105768809,0.0238583681507946,0.143880916518167,-0.213957473909221,0.27662022371855,-0.244674299098654,-0.0963810768062149,-1.06585276361855,-0.0594513703792225,-0.34629759989773,0.68749495741301,0.570383035132957,0.851120653886142
2,66,-9323.04415570604,171.628303912011,-0.0638031176275272,-0.0809646808033642,-0.119650802792031,0.0915276146453756,0.129255487836509,0.222808820518026,-0.145938840096934,0.303328051900859,-0.263048979821162,-0.117587616187265,-1.14653055795415,-0.0366491520262924,-0.369750675643135,1.30573397573264,0.663046707764787,0.934122648025895
2,67,-9282.2783220152,0.134728188639967,-0.0586640594210818,-0.0735242837270194,-0.110021041219658,0.0651642677251134,0.0354474405632101,0.134494512073779,-0.211195508654509,0.272877745593181,-0.237843250248164,-0.105378173797892,-1.08615871582706,-0.0474576784789487,-0.343976597262767,0.755884243852262,0.588797925437349,0.819372734625764
2,68,-9282.49760517952,165.394018073927,-0.0587720238390611,-0.0737123132736164,-0.110207453791354,0.0660955193066437,0.0360658680778931,0.134603405523442,-0.20845334118614,0.271648107760212,-0.23632095079493,-0.104007213223078,-1.0807386662019,-0.0449696774019655,-0.342427874554421,0.756932818730549,0.602420842488575,0.807739293090794
2,69,-9282.27850825175,10.232508394948,-0.058657757811182,-0.0735423552822193,-0.110029191582094,0.0651897194022787,0.0355475267033289,0.134561002722746,-0.211174689591455,0.272922427897254,-0.23775481669375,-0.105406311019975,-1.08631547261414,-0.0474927818040091,-0.344090264340311,0.756553642103259,0.588752371564228,0.81949492799679
2,70,-9282.37375665769,237.407900168385,-0.0588991171777365,-0.0727348218638237,-0.110785777692082,0.0641411305148844,0.0337790972327903,0.131645922492463,-0.213783008885154,0.271810434164813,-0.233461073544736,-0.107126639464378,-1.08240474056544,-0.0475547869831529,-0.344841716363545,0.748880259537154,0.591313705938877,0.818918185442679
2,71,-9282.27832704796,0.863357087891843,-0.0586614190619701,-0.0735392018935426,-0.110015129741067,0.0651676938105658,0.0354453326965388,0.13449400180613,-0.211160423189185,0.272863998694329,-0.237849284388363,-0.105366100917941,-1.08612624516939,-0.0474554028608103,-0.343957187184959,0.75590294273442,0.588767506112443,0.819303737843346
2,72,-9282.28409093731,27.5272992538324,-0.0586671427132733,-0.0736541018491651,-0.110216332211759,0.066494751661143,0.0362971554337102,0.134692823960809,-0.211457902072926,0.272503390608701,-0.237564301117107,-0.105267242588682,-1.08550212380705,-0.0472940941560843,-0.343523922172461,0.755990490237409,0.589193096897504,0.821451720687912
2,73,-9282.27842095212,2.74197332408344,-0.0586674585895472,-0.0735273731683584,-0.110026316961,0.0651877774255239,0.0354964861675728,0.134541532787897,-0.211224292929029,0.27294347649764,-0.237882840120997,-0.105426129691193,-1.08623134499115,-0.0474559917305031,-0.343995933289056,0.75609483613703,0.58870840910453,0.819721219449638
2,74,-9590.80275461002,2707.0641716444,-0.0407061124511438,-0.0533388790585531,-0.0718835963030521,-0.00119161619169399,-0.014910602835041,0.0557350839358719,-0.266970981119455,0.238365308082864,-0.166241593711593,-0.0749068167803364,-0.74308410734445,-0.037336259886931,-0.274385255443576,0.200968671502889,0.437121309799297,0.64560920055887
2,75,-9283.54992598821,1021.0693216233,-0.0592881389817546,-0.0725213887522136,-0.108481081229652,0.0482823038106088,0.0229743979382564,0.125290341506181,-0.227469494773979,0.262643560320287,-0.227633810427665,-0.109003062319067,-1.08962572798412,-0.0505444856600052,-0.353279234344632,0.743000647968271,0.581204701531349,0.796179997619104
2,76,-9340.00833680269,918.918388448957,-0.0667028224861132,-0.0836304461855919,-0.124859759188268,0.0767897800734235,0.0394473646363242,0.139855402285583,-0.302745482459186,0.324361151375393,-0.275435280897563,-0.119338232799822,-1.20507022010436,-0.0520729776903452,-0.381468156567431,0.785808207092155,0.659205734395915,1.21404727569735
2,77,-9372.2138883618,6324.68372209203,-0.0454118466830313,-0.0578675846506669,-0.111499456288396,0.0804407828499925,0.141631808174406,0.126388799137335,-0.152294637098436,0.21407492787683,-0.162893117039522,0.00954772180043756,-0.817310014851605,0.0762285277051347,-0.195402656429603,0.688317914511478,0.516651804851839,0.573946633490496
2,78,-9282.63858491291,47.8532344168787,-0.0587809744555357,-0.0736451482786951,-0.110262805170612,0.0630526396380562,0.0326739330657583,0.130265919830245,-0.215131432730051,0.275138269670458,-0.241004342572567,-0.104627573629545,-1.09393898418096,-0.0464468168687909,-0.345149540180427,0.725014837677809,0.592311961194874,0.828393231408907
2,79,-9457.34184371641,7300.43351662636,-0.0375540411071382,-0.0445324374452924,-0.0769331667929596,-0.044457293465519,0.0282018019190103,0.062719565052814,-0.177312697076466,0.192783551008921,-0.166139895347008,-0.0806057047940037,-0.728935065109373,-0.0119507651433937,-0.254665898262034,0.623059961496458,0.31103031273428,0.459907516410062
2,80,-9282.27833279434,1.89933114837761,-0.0586657846128362,-0.0735087755756949,-0.110017126396653,0.0651946515379008,0.0354773111325447,0.134530395001504,-0.211157938467472,0.272870122982154,-0.23788680755223,-0.10539706685367,-1.08608946197326,-0.0474782809457041,-0.343979341412997,0.756002152115186,0.588795114540992,0.819345778076666
2,81,-9293.0931197738,214.158170143534,-0.0620219390380677,-0.079166587201538,-0.113533405148121,0.0742254498901967,0.0149113828947563,0.138019947566189,-0.230436914961358,0.291297065581858,-0.254539901465033,-0.105224115151848,-1.13320113636351,-0.0510692044767492,-0.365468656059595,0.770477633482399,0.726757664980881,0.926743202756175
2,82,-9944.2475204976,4227.26799371965,-0.0242019783214794,-0.0259512980433127,-0.0417131963571885,0.0848353647409079,0.12723355657015,0.139639889986663,-0.118794732313938,0.106072616140027,-0.118419038553709,0.0159327614622474,-0.416454184818992,0.0468685971230456,-0.0818888591386255,0.571847585815613,0.251934081055295,0.200041076111802
2,83,-9282.27833927672,0.266579054867781,-0.0586652980289169,-0.0735230440397837,-0.110018638560721,0.0652394735131012,0.0355368260271707,0.134580233482817,-0.211117922714158,0.272875631896632,-0.237871888086843,-0.105380589950078,-1.08615032344426,-0.0474467640764809,-0.343980511661826,0.756142255304492,0.588743330499621,0.819398872816698
2,84,-9373.63082569034,711.812791191714,-0.0460729616847303,-0.0504720740588719,-0.0851311030128751,0.0243886365966334,0.0368694801915021,0.113719849234207,-0.18393394700068,0.211103891797474,-0.185328039686284,-0.0856343392840531,-0.847921830127131,-0.0325860984191355,-0.260796835265009,0.615510447768716,0.332029920197413,0.544500282051559
2,85,-9282.28934308676,20.1411311401525,-0.0587186357244403,-0.0736635019153892,-0.110036244707554,0.0656419297697559,0.0351040963487248,0.134858347549318,-0.210333125308413,0.272457859241835,-0.238546502176895,-0.104805035152783,-1.08973716861041,-0.0467807106849058,-0.344387658378984,0.758689733562331,0.5893137412555,0.818645716979152
2,86,-9282.27969487491,5.69713021206722,-0.0586617711593331,-0.0734745232444203,-0.11003713130545,0.0655624133093187,0.0360720704052096,0.134858837529565,-0.210957205724087,0.272930712155093,-0.237917890920582,-0.105751610077777,-1.0863529848181,-0.0476745471368392,-0.344350586247224,0.756637892258107,0.587575674609586,0.820030392985103
2,87,-9282.27833481851,0.85201639064,-0.0586673247304928,-0.0735297007112131,-0.11001617558474,0.0651934733395606,0.0354981522335849,0.134519036511204,-0.2111802646167,0.272907168377868,-0.237867041123539,-0.105377895317551,-1.08624308150109,-0.047458057275012,-0.343927291312711,0.756053452307077,0.588829915515852,0.819407114440514
2,88,-9282.29878192171,34.0655609168211,-0.0587053659323904,-0.0737467602928931,-0.110221491814512,0.0659201778741933,0.0334861488937532,0.13199248699417,-0.212875240520028,0.273032512212781,-0.237324729811375,-0.105443321514611,-1.08841092713922,-0.0479931164101852,-0.344463792705151,0.750732252393255,0.59200127080412,0.818076503931769
2,89,-9282.27847843177,3.05159202181726,-0.0586825025860874,-0.0735489200213476,-0.110066767109682,0.0652141001101443,0.0355271672480515,0.134542195366449,-0.211243115216243,0.272964762758164,-0.237887730641203,-0.105399318540049,-1.08658662298868,-0.0474839090322245,-0.343994053614021,0.756186550072348,0.589111225245081,0.819747337212167
2,90,-9282.27833089434,0.860144821130853,-0.058662107924402,-0.0735263054551864,-0.110019924678229,0.0651446758386612,0.0354149420018942,0.134432002716498,-0.211198701073215,0.272866364847936,-0.237888872328076,-0.105396773722575,-1.08622014393886,-0.0474710471497908,-0.343974438240654,0.755798440386127,0.588719962040855,0.81938136616626
2,91,-9286.97940966869,1049.63927500481,-0.0585386161042535,-0.0682938361769289,-0.111639184064366,0.0770747424001084,0.04633381335367,0.144379490589344,-0.197062420434357,0.275516897253179,-0.237980217482199,-0.102687089963864,-1.07266262297753,-0.0306228127507221,-0.329985509438413,0.707292495426761,0.517407572058084,0.793180390486798
2,92,-10016.0705867999,533.311807602752,-0.0709388890378024,-0.101136143525805,-0.13138961237214,0.0860333984151944,0.0290534009926499,0.140844119768734,-1.00326045925078,0.411139993293008,-0.276393169095483,-0.121329855051389,-1.29416470928788,-0.0994159138312629,-0.42707758112059,0.823101864581976,0.638053213572417,3.18922277389646
2,93,-9282.27944582152,8.35318308448092,-0.0586454942534994,-0.0733166464192713,-0.110030328076336,0.0649626847378043,0.035358765275453,0.134468901811489,-0.211313709163301,0.272884356149089,-0.23807234903823,-0.105149554145368,-1.08554138214193,-0.0473478158250053,-0.343694760740139,0.755981673474639,0.587740881775869,0.819549168099071
2,94,-9437.56709686748,2221.79729497433,-0.0597493607223131,-0.0839837502929005,-0.127435925296903,0.0368289641002862,0.0953816472867798,0.307004176181013,-0.0364258205381082,0.304845042341428,-0.274329317446078,-0.167159926184199,-1.07491070949564,-0.140562301444749,-0.483625822908889,2.109718518758,0.727295590418159,0.837633304638101
2,95,-11099.143364941,720.051428995374,-0.066995574959804,-0.086544812191739,-0.134231353530942,0.0901740834046843,0.567681871723821,0.705917783450244,0.348112765183624,0.314184433451074,-0.267682345595231,-0.129370383599967,-1.25108550844072,-0.0454322660119893,-0.40585658441854,9.05258471663998,0.71852003209475,0.832663401837637
2,96,-9346.26538473969,4987.71882013992,-0.0568051702380313,-0.0613731886354325,-0.0908735129062701,0.0558575370661798,-0.0130370512962719,0.0922229431352033,-0.234992099546473,0.222495256943938,-0.173500420712812,-0.0729922525348373,-0.999573570005033,-0.0496630688793545,-0.276410101499352,0.54921833399443,0.628898345513128,0.603139253657126
2,97,-9305.9654147163,343.209022309264,-0.0632991782971053,-0.0743109031453288,-0.116225457571517,0.0392270340002953,0.0240040900641779,0.114665477116422,-0.266088696682214,0.292395843685212,-0.263982254386635,-0.0965356629320911,-1.14708023160878,-0.083001450323047,-0.356018374743501,0.898784198819917,0.605969161140542,1.03008156209804
2,98,-11290.2146636331,3950.48034466674,-0.0908810441780702,-0.1053224921635,-0.144832381205304,-0.0423594013365689,0.0835469785086472,0.113384538857722,-1.96155496973065,0.714472447344957,-0.65064145821244,-0.0837630744317415,-1.61849851493743,-0.248933336800096,-0.474427153737103,0.712604105803394,0.77861818548337,5.63342763363121
2,99,-10318.6336476286,2492.23906366861,-0.0724996141563575,-0.0765809832219218,-0.127973972534043,0.0659430060738476,0.550134006111973,0.684209218013768,0.193417045101487,0.329536805113784,-0.23365926461234,-0.10386108179067,-1.18582904145374,-0.029456803123686,-0.350949072532408,6.29355307086527,0.58376286694748,0.957865210245545
2,100,-16204.6151821837,4396.74789765541,-0.0694466482903764,-0.117215108127204,-0.136874050502479,0.158953743428536,0.274163135790571,0.319806712958255,-6.10541563048338,0.46365139515255,-1.49234741878874,-0.34971470786764,-1.34518016015884,-0.20295730171729,-0.807525132754281,0.762300498710619,0.536221335943027,12.8813972476833
2,101,-10303.1734024231,339.202562542876,-0.0729923831231691,-0.0987525219377625,-0.129669078822942,0.00188216124445459,-0.425480732550101,-0.253924081925842,-0.258561466740199,0.332519457484455,-0.291752893577043,-0.130210565365527,-1.29534852348508,-0.0622985170573115,-0.447371813343366,1.28610340380727,5.67133339814151,1.05243571225532
3,1,-9282.27832121945,NA,-0.0586637045789023,-0.0735227496154874,-0.110019160593948,0.0651738921774737,0.0354618312427756,0.134500436812718,-0.211175996179926,0.272869493439155,-0.237860031502009,-0.10537591075276,-1.08614880072797,-0.0474504161316747,-0.34394951401837,0.755913493913026,0.588788029709309,0.819348246554643
3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,5,-9282.27832198077,0.126520853756825,-0.0586640974337531,-0.0735241734978079,-0.11001910547073,0.0651665604309082,0.0354625038002673,0.134501257843216,-0.211177145889415,0.272873499530421,-0.237868139150577,-0.105382305089794,-1.08615156347673,-0.0474577772595647,-0.343954868110075,0.755916222823572,0.588799164954968,0.819386946358056
3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
