"stage","candidate","LL","gradNorm","b_Price","b_Acceleration","b_OpCost","b_hev","b_phev20","b_phev40","b_bev","b_bevRangeRel","b_noBEVFC","b_american","b_chinese","b_japanese","b_skorean","lambda_ICE","lambda_PHEV","lambda_BEV"
3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,9,-9282.54403952606,115.362528740632,-0.0584838966991545,-0.0724584653985879,-0.109898401757127,0.0647408633582407,0.0353915722063369,0.132910125431276,-0.218710863797067,0.27410190952517,-0.237199429358831,-0.106209574198518,-1.08713607188576,-0.0467680251479828,-0.344513476468898,0.744860550078669,0.572623348325055,0.829149362568443
3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,-9282.27832112727,0.0152436086127584,-0.0586633317276892,-0.0735223351936439,-0.11001899477567,0.0651714028133578,0.035460214033485,0.134497851357489,-0.211173870572114,0.272867302809658,-0.237858780047242,-0.105376137074319,-1.08614788298534,-0.0474505313955605,-0.34394993618526,0.755895301061641,0.588786510217763,0.81934847551029
3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,13,-9282.27832137536,0.134702160657153,-0.0586639491783042,-0.0735225110029293,-0.110019843574924,0.0651715444270177,0.0354566465763076,0.134496509391956,-0.211181611048865,0.27286836368135,-0.237860960971344,-0.105376713382825,-1.0861594057721,-0.0474488666994586,-0.343954841410045,0.755893493438825,0.58881093532539,0.819358606878159
3,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,15,-9282.27841068117,4.13617574643657,-0.0586618506262687,-0.0735173334370629,-0.109999827891825,0.0650588384779565,0.0354433534233873,0.134456598980617,-0.211233272211277,0.272934272305018,-0.237901171183226,-0.105372819073734,-1.08624789779954,-0.0474592126673133,-0.343983439580851,0.755685716495793,0.588808180069354,0.819604522610715
3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,23,-9282.27832489166,0.185954948552085,-0.0586631600435402,-0.073525066965583,-0.110021979332502,0.0651727916585991,0.0354271545325768,0.134504467634139,-0.211186573761414,0.272870500359755,-0.237856873326171,-0.105380283838721,-1.08613087138755,-0.0474539901258245,-0.343956562311735,0.755801846730563,0.588789894002488,0.819375279598277
3,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,25,-9282.27832183239,0.140622764161525,-0.0586627903283033,-0.0735210148431284,-0.110017133841433,0.0651678180649822,0.0354547237860812,0.134494141147756,-0.211181756469651,0.272866854225181,-0.237859650708559,-0.105375579641578,-1.08613999862415,-0.0474529217356337,-0.343944247529793,0.755888939776887,0.588752383375511,0.819352022073656
3,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,30,-9282.27832131977,0.0448630250338629,-0.058663297244397,-0.0735218548455647,-0.110018199003558,0.0651584587735504,0.0354521380542073,0.134497177784363,-0.21117213029896,0.272867135027205,-0.237859609138662,-0.105370170578178,-1.08614343851033,-0.0474541127012103,-0.34395066955687,0.755914378649894,0.58878555315643,0.819346833103162
3,31,-9282.27832115464,0.0891471339784978,-0.0586638229237471,-0.0735231174577289,-0.110019625644992,0.065172150983865,0.0354591673582361,0.134500310291158,-0.211176465134836,0.272868769606245,-0.237858495859206,-0.105376502342219,-1.08615460822585,-0.0474514075287789,-0.343952089232577,0.755911813939209,0.588792990948171,0.81935989169945
3,32,-9282.27832178352,0.126819619291583,-0.0586631716050265,-0.0735218255078842,-0.110018248578734,0.0651788328693982,0.035463202737455,0.13450490699691,-0.211174334128741,0.272862760497179,-0.237848518186043,-0.105343547476868,-1.08612885494802,-0.0474444260781747,-0.343927234267959,0.755888853415876,0.588784082070943,0.819339086689153
3,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,34,-9282.27832232994,0.232570179535984,-0.0586633183001968,-0.0735147853156475,-0.110016304786203,0.0651752849537118,0.035461533521848,0.134496222892832,-0.211178380777852,0.272861562589324,-0.23785728499886,-0.105375221367242,-1.08613976278511,-0.0474482722955819,-0.343945722593528,0.75587264173372,0.588805126677722,0.819352754943522
3,35,-9282.27832112132,0.0539749192127142,-0.0586633505873668,-0.0735230660640515,-0.110019048167536,0.0651726669826546,0.0354599938053941,0.13450013908211,-0.211173441122238,0.27286799303343,-0.23785901512458,-0.105375005629197,-1.08614954237917,-0.0474512400089569,-0.343950688995412,0.755901870088341,0.588788740275384,0.819349644733016
3,36,-9283.90112825153,318.034074717107,-0.058386909781291,-0.0735792464442038,-0.115572202928399,0.0664652596956977,0.0358603492794833,0.136349128441852,-0.204682259087504,0.270344436523011,-0.241800274890537,-0.107265434773362,-1.09255831250935,-0.045261363705271,-0.347416186345741,0.762391009551726,0.591633912526671,0.791846812052068
3,37,-9282.27832171541,0.113533082520935,-0.0586632936513942,-0.0735227392801912,-0.110020079769706,0.0651699522566297,0.0354644881086591,0.134493070926718,-0.211188647283618,0.272866141193148,-0.237853221336044,-0.105377352962051,-1.086151129352,-0.0474479825687698,-0.343949444074187,0.755878554658918,0.588762594592173,0.819354790654934
3,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,39,-9282.27900463511,8.73025981712572,-0.0586779783436216,-0.0735079124834247,-0.10998800438444,0.0653549883136416,0.0359134467309789,0.13424312238154,-0.211047328643998,0.272880553953789,-0.238096839455627,-0.105293741942942,-1.08576618283738,-0.0476166435549427,-0.343629801443461,0.755470109362334,0.589125571178335,0.819764483656327
3,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,42,-9282.27832458788,0.370671155143656,-0.0586657664904083,-0.0735277421205752,-0.110027748927824,0.0652001332294176,0.0354669162361487,0.13450639536795,-0.21117512064511,0.272881965044754,-0.237863774282593,-0.105368479182337,-1.086172554658,-0.0474507752143685,-0.343965845139548,0.755942284188668,0.588805250843897,0.819418602374104
3,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,47,-9310.49972946588,3129.64396162159,-0.0617320713219207,-0.0732281182873597,-0.122929895741384,0.0439941217372927,0.0463351907908742,0.0954681601116877,-0.249711355643326,0.281857517647346,-0.242789584614214,-0.137379548410302,-1.02943324033304,-0.0669365961734977,-0.359479966784383,0.578564615677085,0.643031872578698,0.822101353662325
3,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,54,-9282.27832112074,0.0381149669073781,-0.0586634927809017,-0.0735228590947468,-0.110018826678311,0.0651711810362297,0.0354578853052487,0.134498514608435,-0.211175601206302,0.272869081973956,-0.237859195792544,-0.105376292647845,-1.08615181540103,-0.0474536683140007,-0.343953479449397,0.755900821418355,0.588790439362944,0.819356067749392
3,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,58,-9282.278321167,0.106289236445289,-0.0586633952893908,-0.0735231620603699,-0.110018551124391,0.0651715548196299,0.0354629487133375,0.134494623916107,-0.211174659817303,0.272867987408629,-0.237859331152903,-0.105377292175206,-1.08615110323662,-0.0474532174043756,-0.343950698211487,0.755901042705246,0.588795881345758,0.819353538722781
3,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,60,-9282.27832114877,0.0159309333291744,-0.0586636440608718,-0.0735227748435908,-0.110019554685663,0.0651707163076605,0.0354608917665861,0.134501559408407,-0.211174300818609,0.272868486287222,-0.237860548086364,-0.105375606176949,-1.08615234149705,-0.0474513503361989,-0.343951418143804,0.755913618763727,0.588791110909342,0.819358033939963
3,61,-9282.27832110769,0.0184391610847194,-0.0586635369320667,-0.0735225907745879,-0.110019249149272,0.0651702377955155,0.0354603355255119,0.134500212205835,-0.211175570708327,0.272867950706336,-0.237859809792874,-0.105375100713413,-1.08614977116529,-0.0474503707138031,-0.343951565255843,0.75590193278735,0.588791291502184,0.819354349131955
3,62,-9282.27832111618,0.037896618620239,-0.0586634820693816,-0.0735224791474967,-0.110018714124594,0.0651690121593666,0.035457727252066,0.134499688332954,-0.211175670974938,0.272867933983647,-0.237859376218768,-0.105377128241455,-1.08614794242876,-0.0474494616863248,-0.343950321090242,0.755902109754536,0.588789230465378,0.819353130933745
3,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,66,-9282.27832116961,0.0469242022156768,-0.058663772876087,-0.0735239707637636,-0.110019785817332,0.0651693635578523,0.0354596535934254,0.134500276093092,-0.211178221729795,0.272870131408218,-0.237857709431838,-0.105375919897333,-1.08615168945383,-0.0474504031371999,-0.343952212457766,0.755912614228698,0.588795016385772,0.819358278304273
3,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,74,-9282.27840786494,1.87945439347308,-0.0586621763530559,-0.0734953006057492,-0.110044051047119,0.0648871243883499,0.035411929780083,0.134306973957388,-0.211232378828036,0.272851625024485,-0.237906937713029,-0.105195846399615,-1.08610409146525,-0.0474904454770818,-0.343883890114785,0.755808837319784,0.588679290445431,0.819255358669608
3,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,76,-9282.27832116377,0.182050595130349,-0.0586638888257368,-0.0735231689541006,-0.110019249996108,0.0651704836184457,0.0354583271525801,0.134498787236653,-0.211176067348284,0.272871682354737,-0.237858806540544,-0.105376701634731,-1.08615279072398,-0.047451579371151,-0.343952135316249,0.755903919038349,0.588792653590244,0.819359639355424
3,77,-9282.27832122155,0.16047083687721,-0.0586635377166188,-0.0735240205220808,-0.110019045176203,0.0651699676076863,0.0354561886769288,0.134498044765434,-0.211179532777255,0.27287041211569,-0.23786068504283,-0.105381495140347,-1.08615888555326,-0.0474571587409251,-0.343957615462769,0.755902531086233,0.588792325031174,0.819363884604796
3,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
