"model_name","cores","inter_draws","intra_draws","batch_number","sys_elapsed_seconds","proc_user_seconds","proc_system_seconds","proc_elapsed_seconds","proc_total_cpu_seconds","timestamp"
"NL_NL_pref",1,0,0,1,0.0336761474609375,0.0335000000000008,0,0.0336999999999989,0.0335000000000008,"2025-11-10 10:13:18.502"
"NL_NL_pref",1,0,0,2,0.0338400363922119,0.0336999999999989,0,0.0338999999999942,0.0336999999999989,"2025-11-10 10:13:18.839"
"NL_NL_pref",1,0,0,3,0.0355883836746216,0.0353999999999985,0,0.0355999999999995,0.0353999999999985,"2025-11-10 10:13:19.179"
"NL_NL_pref",1,0,0,4,0.034956693649292,0.0347999999999985,0,0.0349999999999909,0.0347999999999985,"2025-11-10 10:13:19.536"
"NL_NL_pref",1,0,0,5,0.0349645614624023,0.0349000000000018,0,0.0349999999999909,0.0349000000000018,"2025-11-10 10:13:19.887"
"NL_NL_pref",1,0,0,6,0.0343632459640503,0.0342000000000013,0,0.0342999999999847,0.0342000000000013,"2025-11-10 10:13:20.238"
"NL_NL_pref",1,0,0,7,0.0353207349777222,0.0352000000000004,0,0.0353000000000065,0.0352000000000004,"2025-11-10 10:13:20.583"
"NL_NL_pref",1,0,0,8,0.0366496086120605,0.0364999999999981,0,0.0365999999999985,0.0364999999999981,"2025-11-10 10:13:20.937"
"NL_NL_pref",1,0,0,9,0.0346655368804932,0.0344999999999999,0,0.0347000000000207,0.0344999999999999,"2025-11-10 10:13:21.304"
"NL_NL_pref",1,0,0,10,0.0352040767669678,0.0350999999999999,0,0.0351999999999862,0.0350999999999999,"2025-11-10 10:13:21.652"
"NL_NL_pref",1,0,0,11,0.0356106758117676,0.035499999999999,0,0.0355999999999995,0.035499999999999,"2025-11-10 10:13:22.006"
"NL_NL_pref",1,0,0,12,0.0351810932159424,0.0349999999999994,0,0.0351999999999862,0.0349999999999994,"2025-11-10 10:13:22.363"
"NL_NL_pref",1,0,0,13,0.0352882862091064,0.0350999999999999,0,0.0353000000000065,0.0350999999999999,"2025-11-10 10:13:22.716"
"NL_NL_pref",1,0,0,14,0.0348372459411621,0.0347000000000008,0,0.0347999999999956,0.0347000000000008,"2025-11-10 10:13:23.070"
"NL_NL_pref",1,0,0,15,0.0604979038238525,0.0603000000000009,0,0.0605000000000018,0.0603000000000009,"2025-11-10 10:13:23.419"
"NL_NL_pref",1,0,0,16,0.0324499607086182,0.0322000000000003,0,0.0325000000000045,0.0322000000000003,"2025-11-10 10:13:24.025"
"NL_NL_pref",1,0,0,17,0.0336398124694824,0.0333999999999975,0,0.0336000000000013,0.0333999999999975,"2025-11-10 10:13:24.351"
"NL_NL_pref",1,0,0,18,0.0341271162033081,0.0340000000000003,0,0.0342000000000098,0.0340000000000003,"2025-11-10 10:13:24.688"
"NL_NL_pref",1,0,0,19,0.0323906183242798,0.0322000000000003,0,0.0323000000000093,0.0322000000000003,"2025-11-10 10:13:25.031"
"NL_NL_pref",1,0,0,20,0.0335259199142456,0.0334000000000003,0,0.0336000000000013,0.0334000000000003,"2025-11-10 10:13:25.355"
"NL_NL_pref",1,0,0,21,0.0342170000076294,0.0340000000000003,0,0.0341999999999871,0.0340000000000003,"2025-11-10 10:13:25.692"
"NL_NL_pref",1,0,0,22,0.0336469411849976,0.0335000000000008,0,0.0337000000000216,0.0335000000000008,"2025-11-10 10:13:26.035"
"NL_NL_pref",1,0,0,23,0.0332226037979126,0.0330999999999989,0,0.033199999999988,0.0330999999999989,"2025-11-10 10:13:26.373"
"NL_NL_pref",1,0,0,24,0.0333605051040649,0.0331999999999994,0,0.033400000000006,0.0331999999999994,"2025-11-10 10:13:26.706"
"NL_NL_pref",1,0,0,25,0.0336985111236572,0.0335000000000008,0,0.0336999999999989,0.0335000000000008,"2025-11-10 10:13:27.041"
"NL_NL_pref",1,0,0,26,0.0326036691665649,0.0324000000000012,0,0.0326000000000022,0.0324000000000012,"2025-11-10 10:13:27.378"
"NL_NL_pref",1,0,0,27,0.0336395502090454,0.033499999999998,0,0.0336999999999989,0.033499999999998,"2025-11-10 10:13:27.706"
"NL_NL_pref",1,0,0,28,0.0327741146087646,0.0326000000000022,0,0.0326999999999998,0.0326000000000022,"2025-11-10 10:13:28.043"
"NL_NL_pref",1,0,0,29,0.0334440231323242,0.0332999999999998,0,0.0335000000000036,0.0332999999999998,"2025-11-10 10:13:28.371"
"NL_NL_pref",1,0,0,30,0.035174298286438,0.0349999999999994,0,0.0352000000000089,0.0349999999999994,"2025-11-10 10:13:28.707"
"NL_NL_pref",1,0,0,31,0.0336158037185669,0.0335000000000008,0,0.0336000000000013,0.0335000000000008,"2025-11-10 10:13:29.060"
"NL_NL_pref",1,0,0,32,0.0336595773696899,0.0335000000000008,0,0.0336999999999989,0.0335000000000008,"2025-11-10 10:13:29.397"
"NL_NL_pref",1,0,0,33,0.0339985609054565,0.0338000000000022,0,0.0340000000000146,0.0338000000000022,"2025-11-10 10:13:29.734"
"NL_NL_pref",1,0,0,34,0.0339334487915039,0.0338000000000022,0,0.0339999999999918,0.0338000000000022,"2025-11-10 10:13:30.075"
"NL_NL_pref",1,0,0,35,0.0329179286956787,0.0327000000000027,0,0.0328999999999951,0.0327000000000027,"2025-11-10 10:13:30.416"
"NL_NL_pref",1,0,0,36,0.0336059331893921,0.0335000000000008,0,0.0336000000000013,0.0335000000000008,"2025-11-10 10:13:30.746"
"NL_NL_pref",1,0,0,37,0.0330986261367798,0.0329000000000008,0,0.0330000000000155,0.0329000000000008,"2025-11-10 10:13:31.083"
"NL_NL_pref",1,0,0,38,0.0331365823745728,0.0330000000000013,0,0.033199999999988,0.0330000000000013,"2025-11-10 10:13:31.414"
"NL_NL_pref",1,0,0,39,0.0327394485473633,0.0324999999999989,0,0.0326999999999998,0.0324999999999989,"2025-11-10 10:13:31.747"
"NL_NL_pref",1,0,0,40,0.0332527160644531,0.0330999999999989,0,0.033199999999988,0.0330999999999989,"2025-11-10 10:13:32.075"
"NL_NL_pref",1,0,0,41,0.0346480369567871,0.0344999999999999,0,0.0346000000000004,0.0344999999999999,"2025-11-10 10:13:32.409"
"NL_NL_pref",1,0,0,42,0.0336314678192139,0.0335000000000008,0,0.0336999999999989,0.0335000000000008,"2025-11-10 10:13:32.756"
"NL_NL_pref",1,0,0,43,0.0327789306640625,0.0325999999999993,0,0.0328000000000202,0.0325999999999993,"2025-11-10 10:13:33.093"
"NL_NL_pref",1,0,0,44,0.0333779573440552,0.0332999999999998,0,0.0333999999999833,0.0332999999999998,"2025-11-10 10:13:33.422"
"NL_NL_pref",1,0,0,45,0.0331892251968384,0.0329999999999984,0,0.033199999999988,0.0329999999999984,"2025-11-10 10:13:33.757"
"NL_NL_pref",1,0,0,46,0.0548969507217407,0.0545999999999992,0,0.0548999999999978,0.0545999999999992,"2025-11-10 10:13:34.090"
"NL_NL_pref",1,0,0,47,0.0333800554275513,0.0326999999999998,0.0004999999999999,0.0333000000000084,0.0331999999999997,"2025-11-10 10:13:34.640"
"NL_NL_pref",1,0,0,48,0.0342569589614868,0.0331000000000017,0.00100000000000016,0.0343000000000075,0.0341000000000019,"2025-11-10 10:13:34.975"
"NL_NL_pref",1,0,0,49,0.0340181827545166,0.0339000000000027,0,0.0339999999999918,0.0339000000000027,"2025-11-10 10:13:35.318"
"NL_NL_pref",1,0,0,50,0.033138918876648,0.0329000000000008,0,0.0332000000000107,0.0329000000000008,"2025-11-10 10:13:35.659"
"NL_NL_pref",1,0,0,51,0.0338801145553589,0.0336999999999989,0,0.0338999999999942,0.0336999999999989,"2025-11-10 10:13:35.992"
"NL_NL_pref",1,0,0,52,0.0343852758407593,0.0343000000000018,0,0.0343000000000075,0.0343000000000018,"2025-11-10 10:13:36.332"
"NL_NL_pref",1,0,0,53,0.0335597515106201,0.0333999999999975,0,0.0336000000000013,0.0333999999999975,"2025-11-10 10:13:36.676"
"NL_NL_pref",1,0,0,54,0.0338600158691406,0.0337999999999994,0,0.0338999999999942,0.0337999999999994,"2025-11-10 10:13:37.013"
"NL_NL_pref",1,0,0,55,0.0327394723892212,0.0326000000000022,0,0.0326999999999998,0.0326000000000022,"2025-11-10 10:13:37.353"
"NL_NL_pref",1,0,0,56,0.0338444471359253,0.0336000000000013,0,0.0338999999999942,0.0336000000000013,"2025-11-10 10:13:37.681"
"NL_NL_pref",1,0,0,57,0.0334147214889526,0.0331999999999994,0,0.033400000000006,0.0331999999999994,"2025-11-10 10:13:38.021"
"NL_NL_pref",1,0,0,58,0.0334021091461182,0.0332999999999998,0,0.033400000000006,0.0332999999999998,"2025-11-10 10:13:38.356"
"NL_NL_pref",1,0,0,59,0.0338439226150513,0.0336999999999989,0,0.0337999999999965,0.0336999999999989,"2025-11-10 10:13:38.691"
"NL_NL_pref",1,0,0,60,0.0325859308242798,0.0323999999999984,0,0.0325000000000045,0.0323999999999984,"2025-11-10 10:13:39.031"
"NL_NL_pref",1,0,0,61,0.0591513872146606,0.0568999999999988,0.00199999999999996,0.0591000000000122,0.0588999999999988,"2025-11-10 10:13:39.358"
"NL_NL_pref",1,0,0,62,0.0375179767608643,0.0335000000000008,0.00389999999999979,0.0375999999999976,0.0374000000000006,"2025-11-10 10:13:39.950"
"NL_NL_pref",1,0,0,63,0.0325706005096436,0.0324999999999989,0,0.0326000000000022,0.0324999999999989,"2025-11-10 10:13:40.326"
"NL_NL_pref",1,0,0,64,0.0330525159835815,0.0329000000000008,0,0.0330999999999904,0.0329000000000008,"2025-11-10 10:13:40.653"
"NL_NL_pref",1,0,0,65,0.0326711654663086,0.0324999999999989,0,0.0326000000000022,0.0324999999999989,"2025-11-10 10:13:40.985"
"NL_NL_pref",1,0,0,66,0.0327935695648193,0.0326999999999998,0,0.0327999999999975,0.0326999999999998,"2025-11-10 10:13:41.312"
"NL_NL_pref",1,0,0,67,0.0330986738204956,0.0329000000000008,0,0.0331000000000131,0.0329000000000008,"2025-11-10 10:13:41.641"
"NL_NL_pref",1,0,0,68,0.0322324275970459,0.0320999999999998,0,0.0321999999999889,0.0320999999999998,"2025-11-10 10:13:41.973"
"NL_NL_pref",1,0,0,69,0.0327944278717041,0.0326999999999998,0,0.0327999999999975,0.0326999999999998,"2025-11-10 10:13:42.296"
"NL_NL_pref",1,0,0,70,0.0322132110595703,0.0320999999999998,0,0.0321999999999889,0.0320999999999998,"2025-11-10 10:13:42.626"
"NL_NL_pref",1,0,0,71,0.0325303792953491,0.0323000000000008,0,0.0324999999999818,0.0323000000000008,"2025-11-10 10:13:42.949"
"NL_NL_pref",1,0,0,72,0.0328163146972656,0.0326999999999998,0,0.0328000000000202,0.0326999999999998,"2025-11-10 10:13:43.275"
"NL_NL_pref",1,0,0,73,0.0331580638885498,0.0328999999999979,0.000100000000000122,0.033199999999988,0.0329999999999981,"2025-11-10 10:13:43.604"
"NL_NL_pref",1,0,0,74,0.0321433305740356,0.0319999999999993,0,0.032100000000014,0.0319999999999993,"2025-11-10 10:13:43.937"
"NL_NL_pref",1,0,0,75,0.0313131093978882,0.0312000000000012,0,0.0312999999999874,0.0312000000000012,"2025-11-10 10:13:44.259"
"NL_NL_pref",1,0,0,76,0.0311627864837646,0.0310000000000002,0,0.0312000000000126,0.0310000000000002,"2025-11-10 10:13:44.573"
"NL_NL_pref",1,0,0,77,0.0313421726226807,0.0308000000000021,0.000300000000000011,0.0313000000000102,0.0311000000000021,"2025-11-10 10:13:44.886"
"NL_NL_pref",1,0,0,78,0.0326517820358276,0.0325000000000017,0,0.0326999999999998,0.0325000000000017,"2025-11-10 10:13:45.200"
"NL_NL_pref",1,0,0,79,0.0317526578903198,0.0315999999999974,0,0.0317000000000007,0.0315999999999974,"2025-11-10 10:13:45.528"
"NL_NL_pref",1,0,0,80,0.0321413040161133,0.0320000000000022,0,0.0321999999999889,0.0320000000000022,"2025-11-10 10:13:45.846"
"NL_NL_pref",1,0,0,81,0.0324595928192139,0.0323000000000008,0,0.0324000000000069,0.0323000000000008,"2025-11-10 10:13:46.169"
"NL_NL_pref",1,0,0,82,0.0324239253997803,0.0323000000000008,0,0.0324000000000069,0.0323000000000008,"2025-11-10 10:13:46.494"
"NL_NL_pref",1,0,0,83,0.0321484327316284,0.0320000000000022,0,0.0321999999999889,0.0320000000000022,"2025-11-10 10:13:46.819"
"NL_NL_pref",1,0,0,84,0.0327929735183716,0.0325999999999993,0,0.0327999999999975,0.0325999999999993,"2025-11-10 10:13:47.142"
"NL_NL_pref",1,0,0,85,0.0321109294891357,0.0319000000000017,0,0.0320999999999913,0.0319000000000017,"2025-11-10 10:13:47.471"
"NL_NL_pref",1,0,0,86,0.0322068691253662,0.0320999999999998,0,0.0322000000000116,0.0320999999999998,"2025-11-10 10:13:47.793"
"NL_NL_pref",1,0,0,87,0.0322589635848999,0.0320999999999998,0,0.0322999999999865,0.0320999999999998,"2025-11-10 10:13:48.116"
"NL_NL_pref",1,0,0,88,0.0326022386550903,0.0325000000000017,0,0.0325999999999794,0.0325000000000017,"2025-11-10 10:13:48.440"
"NL_NL_pref",1,0,0,89,0.0325870275497437,0.0323999999999984,0,0.0325999999999794,0.0323999999999984,"2025-11-10 10:13:48.767"
"NL_NL_pref",1,0,0,90,0.0321310997009277,0.0319999999999993,0,0.0320999999999913,0.0319999999999993,"2025-11-10 10:13:49.094"
"NL_NL_pref",1,0,0,91,0.0324903964996338,0.0324000000000012,0,0.0325000000000045,0.0324000000000012,"2025-11-10 10:13:49.416"
"NL_NL_pref",1,0,0,92,0.032308030128479,0.0320999999999998,0,0.0323000000000093,0.0320999999999998,"2025-11-10 10:13:49.742"
"NL_NL_pref",1,0,0,93,0.0335784912109375,0.0320000000000022,0.00139999999999993,0.0336000000000013,0.0334000000000021,"2025-11-10 10:13:50.066"
"NL_NL_pref",1,0,0,94,0.0363498449325561,0.0317999999999984,0.00440000000000005,0.0363999999999805,0.0361999999999984,"2025-11-10 10:13:50.403"
"NL_NL_pref",1,0,0,95,0.0316850185394287,0.0314999999999998,9.99999999997669e-05,0.0317000000000007,0.0315999999999995,"2025-11-10 10:13:50.767"
"NL_NL_pref",1,0,0,96,0.0313620805740356,0.0311000000000007,0.000100000000000122,0.0312999999999874,0.0312000000000008,"2025-11-10 10:13:51.085"
"NL_NL_pref",1,0,0,97,0.0313079357147217,0.0312000000000012,0,0.0313000000000102,0.0312000000000012,"2025-11-10 10:13:51.399"
"NL_NL_pref",1,0,0,98,0.031255578994751,0.0312000000000012,0,0.0313000000000102,0.0312000000000012,"2025-11-10 10:13:51.713"
"NL_NL_pref",1,0,0,99,0.0338587760925293,0.0337000000000017,0,0.0337999999999965,0.0337000000000017,"2025-11-10 10:13:52.027"
"NL_NL_pref",1,0,0,100,0.0313048601150513,0.0310999999999979,0,0.0312999999999874,0.0310999999999979,"2025-11-10 10:13:52.366"
"NL_NL_pref",2,0,0,1,0.0653204917907715,0.000600000000000023,0,0.065300000000002,0.000600000000000023,"2025-11-10 10:14:00.876"
"NL_NL_pref",2,0,0,2,0.0661387205123901,0.000499999999999545,0,0.0662000000000035,0.000499999999999545,"2025-11-10 10:14:01.530"
"NL_NL_pref",2,0,0,3,0.106818628311157,0.000399999999999068,0.000199999999999889,0.106799999999998,0.000599999999998957,"2025-11-10 10:14:02.193"
"NL_NL_pref",2,0,0,4,0.0673780679702759,0.000499999999999545,0.000100000000000122,0.0673999999999978,0.000599999999999668,"2025-11-10 10:14:03.262"
"NL_NL_pref",2,0,0,5,0.0654835939407349,0.000300000000001432,0.000199999999999889,0.0654999999999973,0.000500000000001322,"2025-11-10 10:14:03.937"
"NL_NL_pref",2,0,0,6,0.0681093454360962,0.000500000000002387,0,0.068100000000004,0.000500000000002387,"2025-11-10 10:14:04.593"
"NL_NL_pref",2,0,0,7,0.0680520057678223,0.00040000000000191,0.000100000000000122,0.0680000000000064,0.000500000000002032,"2025-11-10 10:14:05.275"
"NL_NL_pref",2,0,0,8,0.0696969032287598,0.00040000000000191,0.000100000000000122,0.0697000000000116,0.000500000000002032,"2025-11-10 10:14:05.957"
"NL_NL_pref",2,0,0,9,0.0916432857513428,0.000499999999999545,9.99999999997669e-05,0.091599999999994,0.000599999999999312,"2025-11-10 10:14:06.655"
"NL_NL_pref",2,0,0,10,0.0673375129699707,0.000399999999999068,0.000100000000000122,0.0673000000000002,0.00049999999999919,"2025-11-10 10:14:07.573"
"NL_NL_pref",2,0,0,11,0.0943217754364014,0.000499999999999545,0,0.0942999999999984,0.000499999999999545,"2025-11-10 10:14:08.247"
"NL_NL_pref",2,0,0,12,0.0681645393371582,0.000499999999999545,0.000100000000000122,0.068100000000004,0.000599999999999668,"2025-11-10 10:14:09.192"
"NL_NL_pref",2,0,0,13,0.06676185131073,0.000600000000000023,0,0.0666999999999916,0.000600000000000023,"2025-11-10 10:14:09.875"
"NL_NL_pref",2,0,0,14,0.0679391384124756,0.000499999999999545,0,0.0679000000000087,0.000499999999999545,"2025-11-10 10:14:10.544"
"NL_NL_pref",2,0,0,15,0.0655164241790771,0.000499999999999545,0,0.0654999999999973,0.000499999999999545,"2025-11-10 10:14:11.224"
"NL_NL_pref",2,0,0,16,0.090640115737915,0.000600000000000023,0,0.0907000000000153,0.000600000000000023,"2025-11-10 10:14:11.880"
"NL_NL_pref",2,0,0,17,0.0679402828216553,0.000499999999999545,0,0.067899999999986,0.000499999999999545,"2025-11-10 10:14:12.788"
"NL_NL_pref",2,0,0,18,0.0877746105194092,0.000600000000000023,0,0.0878000000000156,0.000600000000000023,"2025-11-10 10:14:13.468"
"NL_NL_pref",2,0,0,19,0.0671607732772827,0.000399999999999068,0.000100000000000122,0.0672000000000025,0.00049999999999919,"2025-11-10 10:14:14.347"
"NL_NL_pref",2,0,0,20,0.0940378427505493,0.000499999999999545,0,0.0940000000000055,0.000499999999999545,"2025-11-10 10:14:15.020"
"NL_NL_pref",2,0,0,21,0.0653401374816895,0.000399999999999068,0.000100000000000122,0.065300000000002,0.00049999999999919,"2025-11-10 10:14:15.962"
"NL_NL_pref",2,0,0,22,0.06606764793396,0.000499999999999545,0,0.0661000000000058,0.000499999999999545,"2025-11-10 10:14:16.616"
"NL_NL_pref",2,0,0,23,0.0850117206573486,0.000499999999999545,9.99999999997669e-05,0.0849999999999909,0.000599999999999312,"2025-11-10 10:14:17.278"
"NL_NL_pref",2,0,0,24,0.0663928747177124,0.000499999999999545,0,0.0663999999999987,0.000499999999999545,"2025-11-10 10:14:18.129"
"NL_NL_pref",2,0,0,25,0.0672082662582398,0.000300000000001432,0.000200000000000244,0.0672000000000025,0.000500000000001677,"2025-11-10 10:14:18.794"
"NL_NL_pref",2,0,0,26,0.0899665832519531,0.000399999999999068,0.000199999999999889,0.0900000000000091,0.000599999999998957,"2025-11-10 10:14:19.467"
"NL_NL_pref",2,0,0,27,0.0664299964904785,0.000499999999999545,0,0.0663999999999987,0.000499999999999545,"2025-11-10 10:14:20.368"
"NL_NL_pref",2,0,0,28,0.0670915126800537,0.000399999999999068,0,0.0671000000000049,0.000399999999999068,"2025-11-10 10:14:21.033"
"NL_NL_pref",2,0,0,29,0.0679221391677856,0.000600000000000023,0,0.0679000000000087,0.000600000000000023,"2025-11-10 10:14:21.705"
"NL_NL_pref",2,0,0,30,0.0884102821350098,0.000399999999999068,0.000100000000000122,0.0884000000000014,0.00049999999999919,"2025-11-10 10:14:22.385"
"NL_NL_pref",2,0,0,31,0.0671600341796875,0.000600000000000023,0,0.0672000000000025,0.000600000000000023,"2025-11-10 10:14:23.271"
"NL_NL_pref",2,0,0,32,0.0680213928222656,0.000399999999999068,9.99999999997669e-05,0.0680000000000064,0.000499999999998835,"2025-11-10 10:14:23.943"
"NL_NL_pref",2,0,0,33,0.0904253482818604,0.000600000000000023,0,0.0904999999999973,0.000600000000000023,"2025-11-10 10:14:24.624"
"NL_NL_pref",2,0,0,34,0.0929806709289551,0.000399999999999068,0.000100000000000122,0.0929000000000087,0.00049999999999919,"2025-11-10 10:14:25.530"
"NL_NL_pref",2,0,0,35,0.0669365167617798,0.000399999999999068,0.000100000000000122,0.0669999999999845,0.00049999999999919,"2025-11-10 10:14:26.460"
"NL_NL_pref",2,0,0,36,0.0662339687347412,0.000399999999999068,0.000199999999999889,0.0662000000000035,0.000599999999998957,"2025-11-10 10:14:27.131"
"NL_NL_pref",2,0,0,37,0.0670369863510132,0.000499999999999545,0,0.0671000000000049,0.000499999999999545,"2025-11-10 10:14:27.795"
"NL_NL_pref",2,0,0,38,0.0669110059738159,0.000399999999999068,9.99999999997669e-05,0.0669000000000096,0.000499999999998835,"2025-11-10 10:14:28.466"
"NL_NL_pref",2,0,0,39,0.0674871444702148,0.000499999999999545,0,0.0674999999999955,0.000499999999999545,"2025-11-10 10:14:29.136"
"NL_NL_pref",2,0,0,40,0.0885484933853149,0.000499999999999545,0.000100000000000122,0.0885999999999967,0.000599999999999668,"2025-11-10 10:14:29.812"
"NL_NL_pref",2,0,0,41,0.068310284614563,0.000200000000000955,0.000399999999999778,0.0682999999999993,0.000600000000000733,"2025-11-10 10:14:30.699"
"NL_NL_pref",2,0,0,42,0.0677513360977173,0.000499999999999545,0,0.0677999999999884,0.000499999999999545,"2025-11-10 10:14:31.383"
"NL_NL_pref",2,0,0,43,0.0890218019485474,0.000600000000000023,0,0.08900000000001,0.000600000000000023,"2025-11-10 10:14:32.062"
"NL_NL_pref",2,0,0,44,0.0644283056259155,0.00040000000000191,0.000100000000000122,0.0644999999999982,0.000500000000002032,"2025-11-10 10:14:32.953"
"NL_NL_pref",2,0,0,45,0.0666877031326294,0.000600000000000023,0,0.066599999999994,0.000600000000000023,"2025-11-10 10:14:33.599"
"NL_NL_pref",2,0,0,46,0.0883007049560547,0.000500000000002387,0,0.0883000000000038,0.000500000000002387,"2025-11-10 10:14:34.266"
"NL_NL_pref",2,0,0,47,0.0864969968795776,0.000600000000000023,0,0.0864999999999782,0.000600000000000023,"2025-11-10 10:14:35.151"
"NL_NL_pref",2,0,0,48,0.0877227783203125,0.000499999999999545,0,0.0876999999999953,0.000499999999999545,"2025-11-10 10:14:36.017"
"NL_NL_pref",2,0,0,49,0.0653703689575195,0.000600000000000023,0,0.0653999999999996,0.000600000000000023,"2025-11-10 10:14:36.895"
"NL_NL_pref",2,0,0,50,0.0659266471862793,0.000499999999999545,0,0.0659000000000105,0.000499999999999545,"2025-11-10 10:14:37.550"
"NL_NL_pref",2,0,0,51,0.0662796974182129,0.000499999999999545,0,0.0662000000000035,0.000499999999999545,"2025-11-10 10:14:38.211"
"NL_NL_pref",2,0,0,52,0.067495584487915,0.000499999999999545,0,0.0674999999999955,0.000499999999999545,"2025-11-10 10:14:38.874"
"NL_NL_pref",2,0,0,53,0.0684066772460938,0.000600000000000023,0,0.0683999999999969,0.000600000000000023,"2025-11-10 10:14:39.550"
"NL_NL_pref",2,0,0,54,0.0935551881790161,0.000399999999999068,0.000100000000000122,0.0936000000000149,0.00049999999999919,"2025-11-10 10:14:40.235"
