"row_num","gen_method","mu_scalingFactor","sigma_scalingFactor","mu_wtp_Acceleration","sigma_wtp_Acceleration","mu_wtp_OpCost","sigma_wtp_OpCost","mu_wtp_hev","sigma_wtp_hev","mu_wtp_phev20","sigma_wtp_phev20","mu_wtp_phev40","sigma_wtp_phev40","mu_wtp_bev","sigma_wtp_bev","mu_wtp_bevRangeRel","sigma_wtp_bevRangeRel","mu_wtp_noBEVFC","sigma_wtp_noBEVFC","mu_wtp_american","sigma_wtp_american","mu_wtp_chinese","sigma_wtp_chinese","mu_wtp_japanese","sigma_wtp_japanese","mu_wtp_skorean","sigma_wtp_skorean","LL1","LL2","LL3","LL4","LL5","gradNorm1","gradNorm2","gradNorm3","gradNorm4","gradNorm5","stop_ef","stop_status","pruned_optima_row","end_conv","end_LL","end_ef","end_outcome_status","end_index"
1,"beta_var_val",0.065961032,0,-1.31478120293812,0,-1.87169583702086,0,1.19445465922971,0,0.262838762134589,0,2.021209219407,0,-3.41554368039603,0,4.63540158073937,0,-3.96663616481925,0,-1.71796446423094,0,-18.2474313773623,0,-0.875678233778998,0,-5.95415467423251,0,-9336.048053076,-8401.19231710612,-8377.82311830977,NA,NA,NA,942.979565604513,0.200820079227033,NA,NA,3,"test0_worse_conv",0,1,-8377.82311830977,3,"test0_worse_conv",1
2,"logit_random",-0.000989990426737655,0.0418113981378621,-3.15556284732293,0.901112655141895,0.81387393906637,2.31981882845817,0.248021491998643,1.0793351736015,0.455629984336338,0.180001861245524,3.71886113628972,-1.07969008124028,-7.64689466786642,4.25782418908079,1.62713176547112,-3.59040783274224,-5.67522463271244,6.23345640967815,-4.68452735239956,2.28386112898816,-24.567687912177,-10.2781955906769,-1.20905261837584,0.420152318639669,-13.3542666006843,-2.72230269974708,-10303.7322557663,-8391.05398099498,-8379.29681904902,NA,NA,NA,824.119004420348,0.0576422501632855,NA,NA,4,"dup_best_test0_conv",63,1,-8379.29680036731,3,"test0_worse_conv",63
3,"logit_random",0.0607081106338078,-0.112627700921708,-2.91687705032102,0.601819800040155,0.377875043118935,3.44307018417625,0.422882339192972,-0.30713751690293,0.150702241982373,0.46962477962161,2.08530018934501,-1.78352163203552,-4.71576494449277,1.84837821223744,4.08248765874657,4.85561932261478,1.68936172229133,0.763174663617318,-2.78597237416966,0.264156813804581,1.06421297941722,-15.7532365137443,-0.0889994998223749,-0.231597773454448,-2.93912509888281,0.593866109149959,-9729.30737252791,-8387.15985824882,-8381.82228393865,-8381.82220190743,NA,NA,157.766605990766,5.9013545130612,6.47351606171172,NA,3,"test0_worse_conv",0,1,-8381.82220190743,3,"test0_worse_conv",3
4,"logit_random",0.0505929675890683,0.00129854488670962,-2.89335479754604,2.4281279116461,-0.750782505640269,4.18391580420649,0.432161858586295,-0.515257894030564,0.296611363591011,-0.082843471370683,2.47893111059337,1.05483474463732,-5.13351350383685,1.11121390964657,5.09830911925707,-2.93867238543166,-3.10127432764423,3.7442198085885,-3.44958430048158,-0.286180505848171,-36.5187336296513,-6.35440010350625,-1.69172450960261,0.01611356210297,-4.99923021032819,2.24972842954421,-9543.88450638425,-8370.80277169181,-8370.62495780504,NA,NA,NA,116.5256795005,0.404159071916419,NA,NA,3,"test0_worse_conv",0,1,-8370.62495780504,3,"test0_worse_conv",4
5,"logit_random",0.0120531956742222,-0.0197089167272528,1.8317736983149,-4.47186556695987,-0.362769114993868,-2.87778319300836,1.06704224456712,0.446759926596865,0.327227936608279,-0.132701731251894,2.59052529943777,2.05305596695249,-2.52288662941075,3.76189386636834,9.66872927273886,-3.82746470905868,-0.679154564814591,6.62570416814059,-1.49530996497614,1.95853903646877,-20.4903166757559,-22.3236091882165,-0.589231998203097,-0.743236132729979,-0.128268964832904,2.02809857685333,-10380.7026764661,-8416.5476758174,-8416.54760461651,NA,NA,NA,5.99980616345718,3.39242873874482,NA,NA,3,"test0_worse_conv",0,1,-8416.54760461651,3,"test0_worse_conv",5
6,"logit_random",0.116888940551391,-0.0291391318660537,-3.79742324050442,0.0347659240019078,-0.407394388010097,-2.61932661860392,0.960074923652413,-1.73047305061917,0.0929145011496752,0.159903037235568,0.787227933771332,1.28956657813924,-6.18838350913942,-3.47384470900749,12.499314522613,-8.61696162464859,-4.83141380160225,1.75697885140307,-5.57122935523673,0.221561030895492,-27.3923663577921,0.362194573652751,0.14901714361609,-0.464244641398255,-2.84132679998012,2.1245559677797,-10089.7807159322,-8374.62322499264,-8373.53212768678,NA,NA,NA,109.543901217937,0.755847519483061,NA,NA,4,"dup_best_test0_conv",11,1,-8373.5317829532,3,"test0_worse_conv",11
7,"logit_random",0.0550370978347229,0.0389813417193666,-0.599491977861007,0.486889519795025,-1.73766467898402,1.38151517348175,2.0842805108007,-0.592820259735417,0.491030244774489,0.420863858292156,1.19060096347056,-2.53842118763588,-11.9100913236173,-2.42681254876126,7.90409048876718,-3.86897523196103,-9.5803617854635,-3.16576373025641,-1.96257801289917,-3.91215045618826,-27.9508621105485,-47.6481980107333,-1.4548747071188,-0.182886533799117,1.80389612073302,2.34290279661385,-9398.44293531652,-8381.16102670051,-8381.09538888523,NA,NA,NA,19.6500831298569,0.098683739709358,NA,NA,3,"test0_worse_conv",0,1,-8381.09538888523,3,"test0_worse_conv",7
8,"logit_random",0.130132833152252,-0.0748209711347047,-2.34671561676067,-1.05358830683568,-3.75705435530611,0.98431172264452,2.18507434127959,1.83875974912651,0.220957549556718,-0.379170701580176,0.894254420266283,0.894838904174458,-0.202517838554099,-3.00415230642196,6.97144733392037,1.41417298923713,5.91204417015852,4.17250588012369,1.02177058659527,-0.254736799297879,-26.4236921167896,11.4584529760782,-1.33986369010811,-0.58370215438578,8.16871047603913,5.45306130089667,-10002.7261434252,-8385.11855516972,-8384.64935491708,NA,NA,NA,42.7327726908071,0.198644738111612,NA,NA,3,"test0_worse_conv",0,1,-8384.64935491708,3,"test0_worse_conv",8
9,"logit_random",0.179185384733324,-0.0289400457960296,0.523776586765627,0.00303993517446864,-2.91407222824673,0.323200779506331,2.13410124893658,2.07737585660758,0.447852261806395,-0.16320000189496,5.12503368579615,-1.09356044091413,-2.69096695152527,-3.89126138201403,6.76160016476089,0.31212898907397,-3.45547933805073,-3.45340148764594,-4.38395769908323,1.92640984354109,-27.7709194367334,8.04115590328601,-0.938222102372175,1.83578957030112,-3.99692658030589,-8.39813350745361,-11473.4486641256,-9526.96700834432,-8363.09426565934,NA,NA,NA,1878.38909916785,3.52390536848167,NA,NA,0,"pruned_test1_too_close",29,1,-8363.08430854456,3,"test0_worse_conv",29
10,"logit_random",0.0827967282211229,0.0227500502184837,-0.21531526352871,-1.4137775904892,-7.08694215073255,1.70003253116918,0.467811446925406,0.305302953531713,0.3737090565881,0.505275354171296,1.32810127387485,1.28258101514287,-6.1403726548018,2.4114942966865,10.8195215059203,-6.17769720572416,-0.935874086904936,-2.70070370904562,-2.56926069932484,-1.30561095710372,-40.4548852450212,-15.1516600300789,-1.35530044989714,2.3291231069115,-12.5969510765167,-1.86184438087993,-10322.2980525432,-8388.11878770377,-8387.60489590304,NA,NA,NA,139.729555310843,0.0685904064110383,NA,NA,3,"test0_worse_conv",0,1,-8387.60489590304,3,"test0_worse_conv",10
11,"logit_random",0.0901411010087254,-0.0296429121939894,-2.87502949393804,1.21236467317332,-2.53970456179578,-3.34245076013159,1.05429143502362,-2.39280691052334,0.203652258294766,-0.0492428061955412,-0.265260003149068,1.17924853987178,-7.37890052236497,-1.91865430412208,6.5785439993905,-2.85021477288416,-7.63989279779979,1.73881420463211,0.0154921469212665,-0.60709794702867,-41.3911636521229,1.83986613733684,-0.0317722213657012,1.0659567699131,-5.83406208876977,2.36227665203346,-9843.50099650772,-8373.70712083071,-8373.5317829532,NA,NA,NA,33.3266804081321,0.0749833890817582,NA,NA,3,"test0_worse_conv",0,1,-8373.5317829532,3,"test0_worse_conv",11
12,"logit_random",0.143847108597705,0.00289042703459473,-2.95328815270556,0.236903155174182,-1.19017420465179,-3.77905842366615,2.58325506697732,-0.861187971048489,0.329880189057566,-0.269546311700233,3.58109782128317,-2.91424914078642,-1.62155526301159,-1.39121811289822,1.61432966180184,-4.17703692360519,-3.45071369620091,-2.00650350428773,-0.538888440416591,3.87560567051867,-21.8135978829518,7.00127921129717,-0.354030886478542,0.97756760541102,-3.62609219130602,3.48564166632186,-10458.5967825899,-8356.7997883211,-8355.03123289669,NA,NA,NA,238.561007016494,0.113586539015731,NA,NA,3,"test0_worse_conv",0,1,-8355.03123289669,3,"test0_worse_conv",12
13,"logit_random",0.108386644643145,-0.0374653111791256,-2.67632340007299,2.9762657726473,-0.239320415134985,-3.57716842763172,-0.0589402967245505,-0.112380826654869,0.504678570026932,0.0263986957680224,-0.300232877467991,-0.943480594396587,0.564911235647744,0.552872328914405,10.9317744302613,2.5903951686783,-6.71536990917266,-1.29818329703087,-0.92990779335106,0.825233777052121,-16.9616393975073,-11.8667041889479,-0.548681783516209,-0.634912507716365,-7.0157168505079,-1.49162211679036,-9509.04293485835,-8382.1513561137,-8381.81514469459,NA,NA,NA,19.0524568430031,0.209452289880137,NA,NA,4,"dup_best_test0_conv",101,1,-8381.81507174024,3,"test0_worse_conv",101
14,"logit_random",0.151401799150317,0.12036966914525,-3.16100874088383,0.407238705220462,3.91508688378559,-3.31845079051707,1.34095227065978,-1.2426588527817,0.272516797761842,-0.185438096415719,1.98968816897716,-2.5726153422944,-3.37614867143812,2.33542200614674,2.79330114468861,0.268231432804998,-6.20639464303446,-2.00985077116038,-5.21917365641835,-1.70687226905707,-6.09328265826459,12.3550269671098,-0.789845905372886,0.00990649087077656,-20.6000485238645,1.3739500595681,-10974.8652253618,-8365.85947861932,-8365.81341449612,NA,NA,NA,12.6115719197898,0.216196888452196,NA,NA,3,"test0_worse_conv",0,1,-8365.81341449612,3,"test0_worse_conv",14
15,"logit_random",0.078356302054939,0.0285612963435328,-2.04459944819768,1.28129283590719,-4.24151410460616,0.328506849821088,3.33896170930127,-0.517644041476044,0.442823365983286,0.249676137082631,7.44084129243178,0.299423406139757,-10.3850815076518,4.0915362129427,9.04329812100277,-4.74248584493111,-5.70643915551988,-0.0820260274854923,-0.919431184480344,-1.11814924343021,-18.289660628409,-6.31427689834968,-0.810625801610274,0.448663028206993,-3.68607832333354,8.82015436516232,-9570.37427229274,-8390.49187725679,-8389.8801887574,NA,NA,NA,224.818981431398,0.07581230375918,NA,NA,3,"test0_worse_conv",0,1,-8389.8801887574,3,"test0_worse_conv",15
16,"logit_random",0.17091856238249,-0.0893090129174105,-1.77700028333604,-0.372584873995314,-0.0803084331321715,1.71285589463169,1.63692153559165,1.32932702159575,0.593347128059558,-0.0408053495768517,1.89234726434422,0.726249833387379,-8.96484655513363,-1.42539868604753,-0.736661896014398,-1.56200789172229,-1.46978619851142,6.06504815182105,0.670144767818919,-1.55925513127364,-28.2589224848051,-8.17014635256929,-1.05056337176224,-0.879353216871901,-4.25473532041432,-6.0077990100187,-9803.01489831394,-8397.59269935867,-8397.47921328042,NA,NA,NA,31.8335934219106,0.0431028964656046,NA,NA,3,"test0_worse_conv",0,1,-8397.47921328042,3,"test0_worse_conv",16
17,"logit_random",0.0623213644615606,0.0761497625451887,-0.438042870286689,0.0600803251225457,-1.14939414942372,2.09643740409546,1.62464648412818,-0.366859266233316,-0.024831100510663,0.225746158143116,1.28055914702774,-0.173247741936071,-4.8660808397013,-0.870503435047332,2.73536811920868,8.46433269772843,2.16420990218151,-3.13272617180386,-5.75691519592981,-0.552126008637163,-36.7045274254912,7.61168309093672,0.319641353801344,0.985985214821373,-5.91883133679066,-11.0975979126306,-9502.86045325315,-8375.68678126878,-8368.52325211015,-8368.52324974543,NA,NA,69.7598348467797,1.11637322267246,0.582037943153805,NA,4,"dup_best_test0_conv",25,1,-8368.52197434997,3,"test0_worse_conv",25
18,"logit_random",0.121267452419597,0.060732759276188,-1.86190989316033,0.929146237718476,-0.538851374504804,-1.50419204021423,0.373816225605393,-0.494652049649233,0.463176945745071,0.340003043803698,3.56980122882408,0.674966115202413,-2.39137259676846,3.91600570181031,1.25281179145004,3.94969988412011,2.12769961677574,1.29634912116085,-0.0406987652075266,2.34090003531171,-23.0202330800333,7.092479701329,0.171585905213001,-1.33849576544635,-8.96047690941912,-2.58303757402897,-9213.72689819327,-8339.21235583964,-8339.20839552823,NA,NA,NA,14.0457395927261,0.183950520555793,NA,NA,3,"test0_worse_conv",0,1,-8339.20839552823,3,"test0_worse_conv",18
19,"logit_random",0.0764732499224498,-0.0295939093028694,-2.09069112170241,0.712957368888673,-2.38082124911451,-0.560786332878116,4.05991831213789,0.262450863295691,0.783088001476544,-0.227220263102201,3.68263135978125,-3.28646601743628,-2.83776743183632,-0.077499672709283,-0.618480050120557,8.12503316648265,-8.86708233197661,-2.47285513209433,2.26062740958958,0.172541161674814,-8.43539231151099,-12.7117108399506,-1.54169491219396,-0.850343725505683,-2.7152434059764,-2.24457656038698,-9179.17100386919,-8380.41219055012,-8380.24940780684,NA,NA,NA,52.6866139767336,0.259893918127443,NA,NA,3,"test0_worse_conv",0,1,-8380.24940780684,3,"test0_worse_conv",19
20,"logit_random",0.107249630310869,0.136577179143286,-2.9943859276402,1.02278212546113,0.856477813211215,1.03734061344961,1.24228743065614,-1.31119770553781,-0.122391139221248,0.00709449789053219,5.65794383968247,0.837671125869903,-10.0791388813841,-4.42198613237744,7.51800564475263,4.86987069311197,-4.48343896593463,1.02565654301262,-2.02891058442194,-0.918536815072406,-11.5651261332306,-5.85339838217999,-0.14014884665359,-1.37360924699546,8.81427863673184,11.6569254978482,-10286.4135780246,-8386.73828428922,-8386.73813104242,NA,NA,NA,4.15549591789344,3.33034003240466,NA,NA,3,"test0_worse_conv",0,1,-8386.73813104242,3,"test0_worse_conv",20
21,"logit_random",0.107752934323445,-0.0131629281815583,-0.986834109042674,-0.0120651039174983,-4.13873242698886,0.765824604433521,0.0805398371911266,0.166330070651165,0.494448202003548,0.296661966217191,4.16829030227945,-1.06068773083171,-3.01628254395324,2.18528894660429,1.68368987120337,1.615627941052,-5.95537663006108,6.45000173658118,-3.36684279159449,1.75048789952131,-21.9422066056424,-14.4679499275094,-0.270583301431994,0.59874893137908,-5.41769239988307,-6.78104989654516,-9922.97035529471,-8402.01388916953,-8385.52081061888,NA,NA,NA,27.592176812486,0.119598128881272,NA,NA,3,"test0_worse_conv",0,1,-8385.52081061888,3,"test0_worse_conv",21
22,"logit_random",0.11088231852539,-0.0744784808068108,-1.81445872091389,-2.02809902535018,-1.61166222691076,-6.54021783775824,0.238695740012727,-1.74906909861007,0.376186479921845,0.194732845553871,1.84519312105012,-0.863516293049382,-9.25709293294354,-5.65436256343742,0.26923293078403,-7.21601585572032,-6.68847214257056,1.26537636631394,-1.68519997196645,1.23645754879676,-30.9563569872537,-31.0004486126395,-1.16756601254268,-0.073226451578148,-18.6965706228272,-4.74461549179039,-9553.66649349633,-8377.52410065594,-8377.40411897469,NA,NA,NA,208.451514829949,0.576271693051412,NA,NA,4,"dup_best_test0_conv",82,1,-8377.40307620772,3,"test0_worse_conv",82
23,"logit_random",0.0209734073285474,-0.0854561359021322,-0.244409826522033,0.450136974808741,0.0872991304591544,2.83835527585315,-0.888091563973236,0.674255851473377,0.377038924661434,-0.216729770046349,-1.29896272903786,-0.620111673138319,2.56987035339152,-2.49057466837789,1.00128630083584,-2.18558638612023,-1.62947512923937,-1.48547800219928,0.13299028273689,0.798471856791272,-25.777494950321,-19.3336750329803,-1.99295981962717,0.677786834894367,-10.0919754549741,3.19343338317617,-9767.25691489669,-8376.53937897221,-8376.52292552181,NA,NA,NA,34.2815419795401,0.0925252915153226,NA,NA,3,"test0_worse_conv",0,1,-8376.52292552181,3,"test0_worse_conv",23
24,"logit_random",0.0182542712395086,0.0818193092361293,-1.66544131896826,-0.388593116669409,0.09226848465688,-2.81598595220417,0.672064097506599,1.36011855396004,0.151074545608175,-0.0365666066289429,1.89036847384569,2.51275226199706,4.82110080800467,-0.267463859615693,6.76801093615212,-1.76679110852565,-7.7208584949069,2.968559647675,-2.38393286454747,0.962615357993991,-1.86985779882958,-14.4858766591239,-0.998730209117145,-0.605748938291984,-10.0971320927027,3.06031433462632,-9918.00206635793,-8405.87862499046,-8405.87846876319,NA,NA,NA,10.2815563478763,0.591824155368548,NA,NA,3,"test0_worse_conv",0,1,-8405.87846876319,3,"test0_worse_conv",24
25,"logit_random",0.176348531722417,0.111807822685092,0.48241364423065,1.37691837061165,-4.5606418129495,1.3403846681868,-0.597326658238105,-0.710927638552803,0.43394581605601,-0.170876230563056,2.16072927718773,0.456471857224043,-3.10631121067203,-2.4844336531468,1.33575038853985,-0.0387643182447847,-1.59732127887787,0.923710292419792,-5.55933754933834,-0.356076236630943,11.4160678207274,-2.10118543592814,-0.950518326002127,-0.667198333145905,-4.58303569185047,-15.083754815481,-11641.7767854508,-8375.8511859801,-8370.73678872733,-8368.52197434997,NA,NA,137.728105657323,29.4161070408307,0.119936106518042,NA,3,"test0_worse_conv",0,1,-8368.52197434997,3,"test0_worse_conv",25
26,"logit_random",0.0266643756634666,0.0331322883174699,-0.857904573012748,-0.485832338578793,-3.32079431814205,2.40000443550972,-0.599409718791094,0.239095545877106,0.349233316140982,-0.421613518387364,2.35992129655611,-0.264912812645029,-4.38989516699605,1.0824208553297,-0.297347048962763,-1.42367467953729,1.3263965713686,-0.36308157786758,-1.28408499250836,-4.12434887965664,-10.2418060044904,-28.0826950632459,-0.8686574497534,0.969517617465473,-8.20724083599886,1.18605614270703,-9748.17501617136,-8387.75744112056,-8387.60493044449,NA,NA,NA,45.3328007025717,0.351177497163672,NA,NA,4,"dup_best_test0_conv",10,1,-8387.60489590304,3,"test0_worse_conv",10
27,"logit_random",0.142465528919802,0.0220066879127048,-0.867234187141424,0.256639803880323,-3.84140460352089,0.276517705890638,0.31170872819045,-0.692977878094724,0.20047847305311,0.0114650716248945,0.673387593798105,2.23104347962163,0.0418481392711678,3.35251506206899,2.62373555645471,0.382983370660599,-6.50744818963118,-5.96894228091572,1.39651310030097,-1.43536898278292,-26.6325383217088,-15.3013869473691,0.223657255024044,0.515712138381316,-14.3446100382764,-4.02421257654051,-11008.8725217258,-8372.3059994603,-8372.15079530552,NA,NA,NA,111.805644709422,0.0675548758465518,NA,NA,4,"dup_best_test0_conv",44,1,-8372.15071453454,3,"test0_worse_conv",44
28,"logit_random",0.0737063354279693,-0.0335215699494346,0.364895112220684,-1.2302999235396,0.361224220276745,-1.19968976484293,-0.0576202201916554,1.01470479867462,0.268952972749014,-0.398904195945917,2.25086756729665,-3.18003853213066,-0.118595718955138,2.35099323879637,0.722703472901462,-0.700024613220535,-5.07335650840524,4.48996379840622,-2.05600874954763,0.310809345997636,37.0760027376265,-31.1578945637815,-0.275473817370921,1.17319051896318,5.32440954731844,2.65183607727195,-10657.7177225033,-8414.35329816492,-8414.32621577062,NA,NA,NA,63.4147135006917,4.85869233130584,NA,NA,3,"test0_worse_conv",0,1,-8414.32621577062,3,"test0_worse_conv",28
29,"logit_random",0.0830595421978404,-0.0244472924416463,-1.78846018960318,0.881453810760789,0.662048115900918,0.200375663785702,1.33026355258013,-1.07438550329814,0.246352857698755,0.493685973103944,1.41244665273429,2.109692499486,-5.08125599802094,0.0433589229671675,9.00190578843415,3.57242402193961,-5.49135231901983,1.9008547297855,0.842027547418421,-3.48819954918349,-16.8660119362539,9.86902460708267,-0.329428451054215,0.386904347785133,-21.1652749500341,6.00870198360541,-10064.2541560937,-8363.94574107691,-8363.08430854456,NA,NA,NA,208.634523600947,0.0696855023071254,NA,NA,3,"test0_worse_conv",0,1,-8363.08430854456,3,"test0_worse_conv",29
30,"logit_random",0.0911820309674618,0.0995116460257264,-0.546030139874805,-0.134054754469904,-4.28056637255092,0.569659042080844,1.23187232130772,2.95873498652928,0.27141192331,-0.259361892063438,0.81672525233232,2.31671867533581,-7.86335728556917,-0.451408737104342,8.68736513399035,3.95022456176349,-6.78467810625883,-1.17453558824841,-4.56714498818785,-2.51090472219186,-28.6749237177514,-9.82157801602675,-1.72716024682337,0.558206296535956,-8.57155637070898,-5.6781910600619,-9749.86465224956,-8379.55514088124,-8378.84673628319,NA,NA,NA,262.437232840197,0.215229950322478,NA,NA,3,"test0_worse_conv",0,1,-8378.84673628319,3,"test0_worse_conv",30
31,"logit_random",0.0190309624911683,-0.00327336806128166,0.33737662215238,-1.89888657250091,-2.35298361365878,2.56363061162187,1.51622640494317,0.300365675795202,0.705425727179365,-0.0641649034261089,3.18770936628349,0.789572916508315,-3.21505180542655,-6.62419870615273,12.9989136802854,-3.34749585671353,0.705484611708277,-2.60655948393319,0.416903059405027,2.81954078949475,-33.3319184488626,-14.3423086396829,-0.978362256422854,2.35910147428671,4.83121681865355,0.226020141262963,-10355.3532636521,-8377.17270721273,-8376.52350900886,NA,NA,NA,120.446512523113,0.55122113907359,NA,NA,4,"dup_best_test0_conv",23,1,-8376.52292552181,3,"test0_worse_conv",23
32,"logit_random",-0.0117126720468794,0.0911420929350758,-1.76775951980167,0.573115082219933,-5.02890289389926,-1.13693504912506,2.03392403937544,0.346673767055682,-0.14500164334691,-0.686339046899419,2.56592699684988,2.17744479074628,1.971878149049,-1.20127982423104,7.59277822296662,-0.64914591089385,-4.99152545724063,-1.97061344600538,-1.13654463247113,-2.34757513608415,-19.0302079391245,-11.876652447691,-1.25603944186281,-0.197531104142967,-7.76230407764407,13.0041010208218,-10138.8761752341,-8380.93395500546,-8354.70264348557,-8354.70241065398,NA,NA,81.6256637290575,8.44554668443762,3.3697118152263,NA,3,"test0_worse_conv",0,1,-8354.70241065398,3,"test0_worse_conv",32
33,"logit_random",0.0026274581362893,0.0296120461651605,-2.97438289348375,0.0283670861567116,-4.72477387409539,-1.01849784852038,3.60853548919094,0.694466366476456,0.384656656242149,-0.181883324882997,3.3006933200305,0.66672182189698,-3.97059031073209,-1.8688708536105,1.26081064770794,1.94820708724499,-7.96690675491167,-0.0666927469515491,-3.35062072261213,2.86817757504401,-2.49413399956258,20.2646813048623,-0.223235852393243,1.15242634636961,-3.24169512670089,2.13514680178378,-10463.2701240518,-8384.88558685591,-8371.98271245918,-8371.98271239943,NA,NA,121.422930137887,0.190849944942553,0.0607782552677409,NA,4,"dup_best_test0_conv",51,1,-8371.98266949088,3,"test0_worse_conv",51
