"row_num","gen_method","mu_scalingFactor","sigma_scalingFactor","mu_wtp_Acceleration","sigma_wtp_Acceleration","mu_wtp_OpCost","sigma_wtp_OpCost","mu_wtp_hev","sigma_wtp_hev","mu_wtp_phev20","sigma_wtp_phev20","mu_wtp_phev40","sigma_wtp_phev40","mu_wtp_bev","sigma_wtp_bev","mu_wtp_bevRangeRel","sigma_wtp_bevRangeRel","mu_wtp_noBEVFC","sigma_wtp_noBEVFC","mu_wtp_american","sigma_wtp_american","mu_wtp_chinese","sigma_wtp_chinese","mu_wtp_japanese","sigma_wtp_japanese","mu_wtp_skorean","sigma_wtp_skorean","LL1","LL2","LL3","LL4","LL5","gradNorm1","gradNorm2","gradNorm3","gradNorm4","gradNorm5","stop_ef","stop_status","pruned_optima_row","end_conv","end_LL","end_ef","end_outcome_status","end_index"
68,"logit_random",0.0433048162459998,-0.0732333714774815,-2.6300115385979,2.14128715520123,0.828701577498827,0.770928804662121,2.65934700610061,0.85170133413308,0.470878677575989,0.0695577277390476,1.31768534485383,-0.613741046066948,1.37421607649974,0.326826521770662,2.38875473600308,3.27446407755311,-2.13003398487087,-4.31626584676991,-1.44025374391009,1.21742315180195,-34.3498740178147,-10.1011861210235,-1.29738106383823,-1.02074986081187,-13.2583006428889,3.8224622645874,-10061.6114341215,-8386.80375694086,-8385.52143862347,NA,NA,NA,148.387992789822,0.0953279601094751,NA,NA,4,"dup_best_test0_conv",21,1,-8385.52081061888,3,"test0_worse_conv",21
69,"logit_random",0.125713653108497,-0.0104038614473993,0.463730570646386,0.28652093128453,-3.71534771992134,1.82092784553386,2.34539958902239,-0.0965926596140899,0.12739801284699,0.174021032851965,3.02285730011023,1.62055017823408,0.247274666090155,3.87669016523902,-6.51246439918572,5.23213936314263,-2.74486957929753,-4.47358694180685,-2.11445021845321,-1.42827512211333,-10.084707996358,41.6306272200298,-2.53792495907989,-0.139792079990529,0.746144486542488,2.9281971846818,-11011.7436639105,-8357.87423024519,-8357.76281296238,NA,NA,NA,73.4989951679847,0.592944346077097,NA,NA,4,"dup_best_test0_conv",66,1,-8357.76278044253,3,"test0_worse_conv",86
70,"logit_random",0.12657624251903,0.103994699647092,-1.14491478378901,0.368374201076144,-3.1117442491797,2.51651565831306,1.82256229886162,0.34723351113336,0.0607174902543087,0.0102326709703007,1.50950122176638,-4.28768591855765,-3.48570426085929,-1.49841717255847,7.81137165431384,3.3378219995353,0.0122027955115938,3.01734730558745,0.933031793431273,-1.96953148043636,22.5016462992132,40.7966822020183,-0.6780980490195,1.36434776859714,2.42894210681999,-7.4982377585225,-9665.47624665464,-8388.87172270757,-8388.26633388743,NA,NA,NA,58.1018924542785,0.0729204309377579,NA,NA,3,"test0_worse_conv",0,1,-8388.26633388743,3,"test0_worse_conv",70
71,"logit_random",0.0292875232460247,-0.0778891218650225,-1.869414498319,-1.98310484790659,-2.60066720437639,-2.0360763636674,0.728309411681821,2.2808916621526,0.343414684239349,0.0936136846599639,0.282461739027706,-0.913401290729428,-6.93328924169074,-2.44885991988461,9.71161677453582,-2.11820109215265,-2.14324855344808,2.61079269825338,-0.608299198176907,-2.80678556826312,-15.1049035837338,5.32624089918748,-0.709702298239799,-0.997034280529714,-5.2834858382679,-10.375271317713,-9538.39720743373,-8396.16272630083,-8385.14144889339,NA,NA,NA,228.802404892154,0.298818932066352,NA,NA,3,"test0_worse_conv",0,1,-8385.14144889339,3,"test0_worse_conv",71
72,"logit_random",0.102914700294767,-0.0613425957885427,0.218360678445266,-0.274911417122382,-1.92659682002625,0.801868460013177,2.89731334174858,0.1475973736988,0.142220650797195,0.0981859431276284,1.7019159837495,1.42495370429788,-2.96953026164999,-3.36397222904762,6.83354248566579,-0.516934503180518,-4.17884030451607,4.06992824842127,-4.23727165574982,0.589938803237471,-7.24369785791154,15.8859879225912,-1.13027991323792,0.637459694846977,-9.89054151421256,-1.59315049900845,-9214.73314526782,-8373.09614247277,-8373.08264392277,NA,NA,NA,31.1007519270642,0.0451764554342818,NA,NA,3,"test0_worse_conv",0,1,-8373.08264392277,3,"test0_worse_conv",72
73,"logit_random",-0.0522686955865473,-0.0455719272105247,-1.10248726999012,1.2609032119878,-2.93329043344559,0.175128912313568,2.36045710904014,-1.93487132019992,0.0745186550082722,-0.0307340089412346,1.72380444869838,0.0443762122433898,1.37717165303789,1.01440975768752,3.77358837645895,0.480115986231377,-5.62433824267718,-2.56961248762111,-0.723264968054748,-1.0582276487974,-23.1214957674525,26.4441057714229,-1.55098464586011,0.114292542301055,-10.0775361453918,3.82670990400688,-11372.2447548436,-8383.77824263662,-8377.36339067403,NA,NA,NA,741.918748974049,1.25939868272608,NA,NA,3,"test0_worse_conv",0,1,-8377.36339067403,3,"test0_worse_conv",73
74,"logit_random",-0.0372954799313842,-0.161919332546282,-2.00553730881522,-1.08388741293098,-0.980270693906384,4.41098774398363,1.05949127372332,-0.648981842458144,0.944903660804152,-0.330024393098958,0.528548219629419,-1.51882010124968,-2.75914080528498,1.4113167432932,-1.50788808457146,-6.1121840902893,-0.122644201904888,6.8644339138495,-0.329634950010144,-1.81128529308847,-13.2210585441799,-23.675827576835,-1.12796188343717,2.59483912223472,-11.4032277364359,-2.39105296051211,-10130.0572415376,-8430.82112316779,-8430.43039961675,NA,NA,NA,103.641809148126,0.0488281897552599,NA,NA,3,"test0_worse_conv",0,1,-8430.43039961675,3,"test0_worse_conv",74
75,"logit_random",-0.153050627942718,-0.0771646344974268,0.424881296420067,1.63789162630887,-3.22334723582795,0.738335004403566,1.38048480885375,0.255155517688299,0.523918290462242,-0.170344523712095,1.36248054786456,1.04704709715086,-2.33183574458915,-7.35981370966494,4.40809824449971,-2.30113816006065,-2.8086020906564,-1.45882927623912,-4.02268921198658,-1.29697839431053,-26.11375791342,5.50478089687541,0.349167275961045,0.904506673494481,-9.38303263618909,-7.13346692991418,-12669.1132226628,-9893.56584991367,-8388.68885199966,-8386.22472135023,NA,NA,873.318010498037,19.5519868902436,0.51944358902835,NA,3,"test0_worse_conv",0,1,-8386.22472135023,3,"test0_worse_conv",75
76,"logit_random",0.0761666265156795,-0.0638845190171944,1.43879791078153,-0.894849052182981,-3.58468535976921,-1.82121039288514,1.920616420483,0.250463458679348,0.57551248201261,-0.325372017175525,1.01818430231762,-3.53642102998899,-9.02284615370449,-2.80817672992904,10.2673912408573,-7.5526091627806,-8.59068164761627,-0.125460193314984,0.545013671938308,0.0686696389965729,-11.6772430207866,-19.1729823266768,-1.2801382117567,-0.247144911035607,-8.95327593673538,5.75001454364228,-9525.73403871127,-8365.78972877725,-8365.05737475454,NA,NA,NA,51.2173589950488,0.202864369514824,NA,NA,3,"test0_worse_conv",0,1,-8365.05737475454,3,"test0_worse_conv",76
77,"logit_random",0.0419098811841374,0.0330202746039499,-1.9754633884485,-0.152840542432432,-3.89502504032209,3.79936351846284,0.854571357445618,0.631873196319549,0.795858350217458,0.110217422363918,2.97023330804677,0.44815352450837,-4.80099973326909,-4.4211463788418,5.53048433987253,7.30605648749601,0.661504624159675,-1.21566981419581,1.85140203805017,-0.347248940494499,-37.7255972684075,8.39136283736384,-2.45223215486425,-0.885851343775611,3.5044993209128,0.85601681249675,-9549.49368705973,-8387.0268627131,-8386.9489490473,NA,NA,NA,22.5198453599262,1.17389324422482,NA,NA,3,"test0_worse_conv",0,1,-8386.9489490473,3,"test0_worse_conv",77
78,"logit_random",-0.0945672665525904,0.121259805967769,-0.998786809627281,-0.961175995140107,0.0360119375206276,-1.83259046935608,1.35022245201424,-1.9298690406464,0.43479287462774,-0.276572294272323,5.32203947397149,1.74704622073349,1.43519313290927,2.14578582952805,9.06008245596849,4.57589121790214,-3.08347427744172,10.8799916227872,-2.02201476753546,-0.640697100994076,-10.7170819689363,-8.64837383115862,-1.12359659406252,-0.167201535345568,5.24717862967501,3.86834031288243,-10702.8128044926,-8354.07346517375,-8353.97197150656,NA,NA,NA,38.6760001822411,0.0644352005346425,NA,NA,4,"dup_best_test0_conv",79,1,-8353.97170510813,3,"test0_worse_conv",79
79,"logit_random",0.088154564816014,0.000886139041768034,-1.48475141942055,-1.20821480939078,-2.52148771808797,-1.43905748797153,0.551224166562043,-0.202243134382928,0.0273108750440436,-0.460279899852419,3.02206781879376,1.71811641093045,-6.09883740365363,3.48279875579798,-1.57325442492179,5.33607203327549,-6.41351773512546,-1.15934768758657,-0.834921083177493,-0.378526138022957,-12.5191148533098,-32.5821417757554,-0.655990031413417,0.258041068173184,-9.04095574039466,10.7245350760704,-9212.90880180395,-8361.35188647345,-8353.97170510813,NA,NA,NA,115.319364852147,0.0812685531717475,NA,NA,3,"test0_worse_conv",0,1,-8353.97170510813,3,"test0_worse_conv",79
80,"logit_random",0.0237161030504773,-0.00427929812041162,-2.3084567866566,0.835808723936903,-1.78452397090197,-3.01128735445324,0.938001100321773,0.128842200614514,0.358833671457453,0.0676536435345268,-1.03374310422634,-2.03539847715081,-3.43982018466955,-0.712439967509196,5.38418742904209,-6.34181499950168,-2.65112089843864,-1.56406138092765,-2.43444016426498,-1.38090112792767,-18.250132882933,-8.04746373611126,-0.612755078961554,-0.0615062425252534,2.76314228197106,-0.98599385562136,-10228.7762457837,-8395.64914565159,-8395.19199583919,NA,NA,NA,95.9183031761888,0.0504794989921656,NA,NA,3,"test0_worse_conv",0,1,-8395.19199583919,3,"test0_worse_conv",80
81,"logit_random",0.186084014114633,-0.011806933801092,-2.22909352664252,0.375857285343764,-1.48958382025844,-0.457799749455904,3.09604462478191,-0.542525284666169,0.318227765840294,-0.295040483343655,2.88791747713932,-3.40289307598539,0.0406959522757266,6.97466258059758,1.3477033573667,7.13665352979669,-15.2989463620321,-2.84098726637776,-4.26937944287033,0.27862100639101,-18.1050530142668,19.7833481487317,-1.04097697184426,-0.390676882887213,-4.41376322449956,-0.128440329020572,-10829.6731829276,-8385.79914340547,-8378.67790059082,NA,NA,NA,156.980718602844,0.211693896305579,NA,NA,3,"test0_worse_conv",0,1,-8378.67790059082,3,"test0_worse_conv",81
82,"logit_random",-0.0558507528644898,-0.0323520231771172,-1.29693888480795,0.480118645812039,-1.70423881447423,-3.12710056601554,1.55851790968144,-0.332036781518176,0.456926093079648,0.119337178744428,6.32696578321846,2.81741777691023,-3.16677699015726,-3.27690971790273,8.68959156241317,1.65872152754159,3.12516038337566,-3.30251619615216,-1.42041434612434,-1.60112104765494,14.2181769381177,3.88395852302421,-0.134870900456184,0.335045696827656,-12.3968175961578,-0.322066493122854,-13103.5412580094,-8406.82512982173,-8377.40307620772,NA,NA,NA,1119.30666599907,0.294590025997283,NA,NA,3,"test0_worse_conv",0,1,-8377.40307620772,3,"test0_worse_conv",82
83,"logit_random",0.108289336790135,-0.0329162968970467,0.220589082080449,0.0939854883401116,-1.44001080169643,1.6817428213586,0.520727036588184,-0.330634212914996,0.0897920808342589,0.0491286485946873,3.58743297841142,-0.505734505304582,-0.815223497098223,-2.96687550255659,-5.83618807682768,-10.2242369836287,-13.3602834638547,-6.84689716023442,-2.99612667833223,-0.206360831251081,-1.81468126212195,-13.1057814763649,-0.284593517077163,-0.00918157725482264,-2.082116756451,7.62935853526608,-9674.52021048618,-8398.21145996797,-8397.6762032952,NA,NA,NA,113.589518551699,0.026681809330653,NA,NA,3,"test0_worse_conv",0,1,-8397.6762032952,3,"test0_worse_conv",83
84,"logit_random",0.144159475838779,0.0720930014928528,-2.277216266826,-0.381170950055125,-1.89374398555076,1.72934747682641,1.2227077884887,-1.55521315558937,0.483684695780366,-0.25345184789032,6.20125041740354,-2.09095756579132,-1.70913802657155,-3.85051801914631,9.05186636839812,-3.67874971174275,-0.230463417837944,-1.28431672492353,-0.675135312722163,-2.57127918119508,-14.0907959931022,-9.22338147421286,-0.926101136958105,0.00475453349836444,-7.71183606234648,-2.11706253487991,-9188.70315522778,-8394.67547009813,-8386.0601777141,-8386.06017627303,NA,NA,179.947709239327,1.04436828548209,0.161756742930747,NA,3,"test0_worse_conv",0,1,-8386.06017627303,3,"test0_worse_conv",84
85,"logit_random",0.0542405461775562,-0.000175917501881836,0.134570875045685,-0.0351756337940915,-0.214954113482072,-1.90686317871603,0.818593356353154,-1.05219681822633,0.305050251987775,0.0194080541234176,5.11940535444795,-0.457425338806385,1.07631462848495,4.06450961297184,-2.21909346385989,-0.13524711364626,-2.97753352194449,0.515778652609326,-0.227437233937899,-0.378013727867937,-40.3283134172505,-22.49657829171,-0.00766343710729966,0.422166711601252,-13.0361736082294,1.20918119587014,-9957.58681681696,-8420.79557857291,-8420.66992633689,NA,NA,NA,51.2550282051547,0.305298196339512,NA,NA,4,"dup_best_test0_conv",93,1,-8420.66912095976,3,"test0_worse_conv",93
86,"logit_random",-0.0188731612378593,-0.0486931825042746,-1.31282862791375,-0.340538806322272,-0.994301953849308,-0.759897348455608,0.484102082509611,-2.74379811954188,0.627210644869579,0.261195358288268,3.90793962261979,1.97183269952129,-8.67093178568153,1.90917941246585,-0.578333975592981,1.23101153150984,-1.43537156749767,-3.55801834742828,-0.200213219389152,-0.590610583467337,-42.5514486912169,4.51199126842359,-1.17279353799373,-1.55456098731894,-5.98452800378447,1.00526453791518,-10621.8901319401,-8358.09703570405,-8357.76278044253,NA,NA,NA,113.290660535349,0.840381291901191,NA,NA,3,"test0_worse_conv",0,1,-8357.76278044253,3,"test0_worse_conv",86
87,"logit_random",0.0965307147654571,0.0235622096088778,-1.3822864445268,-0.347828376836624,-3.70238772326355,0.946550686055315,1.91615268934409,-1.87712269668805,0.238869089389543,0.000355097528935064,3.55626691710814,2.93012747802761,-7.43965057276118,2.16600312683061,-0.608132808401741,-2.58917735582419,-8.82374122526828,3.28187554501513,-2.17243970493808,0.536807719002178,-23.9147757279665,1.46340808319131,-1.47065080749944,0.0065373708257129,1.21322429092401,-2.84898271191695,-9995.49142418072,-8375.01682574116,-8374.66768760808,NA,NA,NA,46.4818305012785,0.0810575061254488,NA,NA,3,"test0_worse_conv",0,1,-8374.66768760808,3,"test0_worse_conv",87
88,"logit_random",0.124050688254958,0.0657958998255164,-0.795804018623693,0.19866059213596,-0.690306183916391,-0.665651102970559,1.96789742529074,0.268878885078153,1.04254664702479,-0.108773756482241,0.154002579100441,-0.811536238128596,-8.54229345838504,-6.55773610332861,9.88286972697337,-0.639730697492277,4.65408740817378,-3.63828334628686,-1.10998100407383,-3.09712231495076,6.76689285741034,-7.2241036296472,-0.315327150833177,0.765767789419898,-0.546542555332443,-1.85277021303838,-10291.3659325468,-8381.71060298947,-8363.1259840321,-8354.51182791237,NA,NA,205.972914236459,70.3328608431652,0.0427710341826735,NA,3,"test0_worse_conv",0,1,-8354.51182791237,3,"test0_worse_conv",88
89,"logit_random",0.0751574480158953,0.0268617544417183,0.0654350449646162,0.182394897161798,-2.82439842532918,4.96119760821047,1.94675167932508,-0.293912013901039,0.52297834203603,-0.237417692567784,4.1692517834161,3.02118518336846,-6.88687864159747,0.88606631846378,3.46790439867459,-1.86056684286043,-7.09479169313465,-0.483769816638557,-0.278766291106482,-0.54605693564566,-14.6970509196195,44.2362534042507,-0.502864481638997,-0.332117778643291,-15.5733409471391,-2.05804928872039,-9484.10922854646,-8351.17104360572,-8349.48391502659,NA,NA,NA,68.3368789580537,0.0109457294591491,NA,NA,3,"test0_worse_conv",0,1,-8349.48391502659,3,"test0_worse_conv",89
90,"logit_random",0.0412220284986438,-0.0695215998557586,0.405170897938754,0.0404509404199928,-1.4381042984588,1.39093187789326,1.64000729466594,0.0826268388060899,0.356281765839609,0.17662456248889,0.810568762589622,2.73467936417962,-7.02445233049698,-0.448822795989631,3.97600150456191,3.7440044065873,-2.42442596246586,-5.37160088734446,-0.984017013200985,0.338357335928722,-31.7696546260986,22.4719478654308,-1.8444219799019,-1.54285407327927,4.29429302830897,9.51927884766629,-9324.5571807049,-8384.82876062711,-8384.65020580337,NA,NA,NA,40.112447643018,0.62856854293761,NA,NA,4,"dup_best_test0_conv",8,1,-8384.64935491708,3,"test0_worse_conv",8
91,"logit_random",0.0687669505573184,-0.0806365622541118,-1.38572561955021,-0.479952093904229,-4.93860675437272,-2.3776764064901,1.35201461374813,0.530673549471555,0.0192571249172779,-0.360657431165173,0.370044859260657,3.20217537094932,-3.44930451607784,-0.637122950116727,6.83142921610594,1.03936938540875,-7.84010742425429,-0.556598865876257,-2.90943281304785,2.98155026365251,-9.68364251189885,0.49947146332791,-1.57548044133199,1.30729732701778,-14.650824487608,0.458031955386754,-10002.159201121,-8386.23544550412,-8372.97556615518,NA,NA,NA,1410.69957541343,0.244976558770175,NA,NA,3,"test0_worse_conv",0,1,-8372.97556615518,3,"test0_worse_conv",91
92,"random",-0.411438444428943,-0.696924403836978,-0.734033866856918,0.0958732708531415,-0.051737920316562,1.17304648585223,-0.66897773722257,-1.07295505737889,-0.136229172420009,0.348041281138606,-0.221968010096157,0.299241426971716,0.454401675032311,-0.923858098564775,0.354571682509618,0.00936709848649227,-0.0399761130570268,0.554159568241221,-0.0136656758399007,0.804428102061457,-0.121124649923145,0.307340088964466,0.514284596755453,-0.588641408523314,-0.186898964331672,0.376065246298268,-11338.9101900476,-8398.62265443391,-8384.59027629439,-8382.60922701975,NA,NA,395.228989644673,32.3114794270946,0.222429285395052,NA,3,"test0_worse_conv",0,1,-8382.60922701975,3,"test0_worse_conv",92
93,"random",0.31192601720029,-0.426079345491125,0.661786152897481,-0.367896578469455,-0.413977918722557,0.334083620780508,0.00627021500379709,0.712088431155855,-0.427210931165198,0.705095126391363,-0.26539430343859,-1.1220382904805,0.233152834279134,-0.0331900458712315,0.755086472647669,-0.818901257428868,0.974962047229528,0.581584998511181,0.0715239276301048,-0.205508323618824,0.118225283930754,-0.200830628483878,-0.0720143568085672,-0.35820655753624,0.320907468851082,-0.60604737717023,-10963.858805596,-8422.38284602345,-8420.66912095976,NA,NA,NA,206.129025013646,0.101715707056888,NA,NA,3,"test0_worse_conv",0,1,-8420.66912095976,3,"test0_worse_conv",93
94,"random",0.248445438112449,0.962497780749347,-0.301721066027719,-0.345335389542844,-0.302176155334989,-0.0912656532734356,-0.557944909957053,0.504698736139183,-0.0642943963159929,0.0174158053861549,0.0557253145027175,-0.10464570538632,0.184913155916068,-0.245258852577343,0.094955530268794,-0.270053293855871,-0.432340632892357,-0.743145029021405,-0.549051762948957,-0.420041953783075,-0.737572425156919,-0.296714080995009,0.0442449645849493,-0.251099070042491,-0.191219219150132,-0.561672073736447,-11282.3215407236,-8391.37597813439,-8375.73219679377,-8370.98049979849,NA,NA,232.068159165544,24.1548431550281,0.119458006202679,NA,3,"test0_worse_conv",0,1,-8370.98049979849,3,"test0_worse_conv",94
95,"random",-0.362393592877076,0.244917739841636,-0.440429019418667,0.446871385998453,-0.304557137589725,-0.0637471145738942,-0.0623614660328705,-0.324708538235396,-0.492425170758406,-0.138620798436517,0.185476561310344,0.425698610189967,0.258855330017691,0.186329348112501,0.483943326586459,-0.190371193945883,-0.296672629606895,-0.234982950579381,-0.653191909446933,-0.534153500936877,0.734814159153635,0.630315827131052,0.0463151741974092,0.192727261474618,0.95853698043249,0.0249462012289455,-11929.9765385705,-8475.75290915178,-8376.7930628138,-8375.97633210837,NA,NA,2244.19707174382,67.430819137287,0.0388846675401999,NA,3,"test0_worse_conv",0,1,-8375.97633210837,3,"test0_worse_conv",95
96,"random",0.974167328804263,0.188362383424978,0.339003273817181,-0.275805634183396,0.162609510219596,0.408367459981828,-0.693367359701218,0.319691698764493,0.274717929792466,-0.509890207819765,-0.141934387165285,-0.294777627602413,0.271244021172891,-0.450459703677004,-0.14986229916205,-0.207449104916371,-0.286459406087792,-1.03151970965042,-0.0256077644935973,0.222483931426367,-0.430594714795705,-0.0215483877385856,-0.186563794775453,-0.253797914663603,-0.376412523421629,0.141067036910387,-29978.3198952405,-10000.8590334888,-8392.9147980471,-8354.63108395188,-8354.63064062986,NA,559.500327492056,331.797030061795,14.9206447027648,2.10101732139753,3,"test0_worse_conv",0,1,-8354.63064062986,3,"test0_worse_conv",96
97,"random",0.0243714461139861,0.209471401516149,-1.02684135475017,0.387925655828462,-0.373168843436521,0.683950801969788,0.38638583765458,-0.171674731575352,0.630895894641674,0.277810485820202,0.148985694057655,0.379251995148481,-0.176814813575045,-0.173666106628369,0.69636781995848,-0.39876378681399,0.151885878052085,0.864829885443701,0.898885360788345,-0.438974935087085,-0.14319856303378,0.450045587508261,0.285557903669428,0.0457298428354943,0.207387486597223,-0.789990639705142,-10329.7150290495,-8354.78106983933,-8353.93898701392,NA,NA,NA,72.6765038191894,0.181975169002499,NA,NA,3,"test0_worse_conv",0,1,-8353.93898701392,3,"test0_worse_conv",97
98,"random",0.244916468545395,0.183204917690315,0.0206392254928025,0.623039806283704,0.569654879203826,0.314480357327436,0.685375342202779,-0.451571241384472,-0.271460838049678,0.220740495988037,-1.2419861371517,-0.0693653849660937,0.338101687903219,0.601068939828636,0.22927565303646,-0.837702599279491,0.33737289513772,0.552981598307208,0.244378317137632,0.287366343122798,-0.380045709397992,0.575611567013165,-0.300864525437949,-0.312345770406806,0.876103973642565,0.130463959279149,-10972.5154296951,-8368.24912949935,-8349.48542975206,NA,NA,NA,325.081046513554,0.528395166379588,NA,NA,0,"pruned_test1_too_close",89,1,-8349.48391502659,3,"test0_worse_conv",89
99,"random",1.02048694176939,0.376859570898723,-0.128519820227424,-0.373120959419306,-0.307419887395944,0.139852162836532,-1.0367018349656,-0.676067285971745,0.935168028537282,-0.24699221475651,-0.286497518654066,-0.069456333736303,-0.399443485817648,-0.135659004491587,-0.140975667569852,-0.749078472955562,0.323588631819137,-0.51061707020827,-0.43322934904206,-0.1933165691516,0.232362776746601,-0.177074604575433,0.214530313191475,-0.201571395945037,0.473017502736737,-0.219970474437428,-13615.4258624774,-9086.66838470152,-8398.04443244937,-8397.67616886829,NA,NA,2819.85124464504,44.960778938866,0.0505488899963936,NA,3,"test0_worse_conv",0,1,-8397.67616886829,3,"test0_worse_conv",99
100,"random",0.586027588327361,0.253278936826767,-0.580133800859102,-0.899422823891779,0.84749019641633,-0.0654823011637928,0.0274965744340925,0.321949217773442,0.134440041004829,0.140037099951896,0.131774377963925,0.119829290633847,0.790162971643232,-0.527518486109044,-0.18046764517433,-0.395277017266277,-1.30306995809508,0.396474146740248,-0.0113954197561136,0.511788340475952,-0.478437208399991,0.289662143475432,-0.434543231992202,0.77352470588473,0.120646540917585,-0.238619046283849,-12467.2763964761,-8376.0885312358,-8352.9967608191,NA,NA,NA,1497.41738845137,0.45170857172195,NA,NA,3,"test0_worse_conv",0,1,-8352.9967608191,3,"test0_worse_conv",100
101,"random",-0.342254561685454,-0.32179604774486,0.348893304453467,0.187788695006295,-0.0528318098391975,0.0162127506563999,0.591563873362156,0.172837247983156,-0.0960948985312214,0.0974767948482669,0.525798049355235,0.712259151371929,0.277496495021756,0.851544887994166,-0.136886529893261,0.144188918456333,-0.640316514889636,-0.309432102924432,1.01739904228863,-0.949826066233257,0.272984866159645,-0.576615067767822,-0.0791810018336968,-0.209372814013126,0.861715847520321,0.406540634982279,-11588.1581706509,-8384.08406522092,-8381.81507174024,NA,NA,NA,92.5178848508781,0.0116141795388176,NA,NA,3,"test0_worse_conv",0,1,-8381.81507174024,3,"test0_worse_conv",101
